Texto: 
none available
contrast enhanced ct images demonstrates an approximately 4cm heterogeneously enhancing mass, arising exophytically from the posterior cortex, interpolar region of the right kidney. the mass contains a large amount of macroscopic fat.
angiomyolipoma
angiomyolipoma
rarely, renal cell carcionoma or oncocytoma
asymptomatic, needed follow up of an incidental finding made on ultrasound.


Keywords by value: 
- angiomyolipoma: 0.17173189259456173
- carcionoma: 0.13537285405677588
- exophytically: 0.12861510225497313
- interpolar: 0.12382040104744346
- macroscopic: 0.09262369809908359
- oncocytoma: 0.09262369809908359
- 4cm: 0.09199469263270282
- heterogeneously: 0.08385547983413728
- contains: 0.07611705303195232
- rarely: 0.06828365921119005
- needed: 0.0620294703859956
- enhanced: 0.06094105207919948
- cortex: 0.06094105207919948
- amount: 0.059474905863433535
- arising: 0.05895672941226635
- made: 0.05673120620185764
- incidental: 0.05392980996633793
- kidney: 0.050173057584166826
- asymptomatic: 0.04814320663326812
- available: 0.047878650813996615
- finding: 0.045901025083974686
- follow: 0.04525332453244057
- enhancing: 0.044665892214745984
- approximately: 0.04406363044259305
- fat: 0.04331520538136056
- renal: 0.04279125915763449
- ultrasound: 0.042252043083438384
- region: 0.04022668712065521
- mass: 0.03961536689825215
- an: 0.039388828809490996
- cell: 0.038470678526358104
- up: 0.038297452517570385
- none: 0.035328658448466776
- posterior: 0.03282730914504081
- contrast: 0.031879594780131755
- large: 0.031142373863851328
- demonstrates: 0.031110353360886432
- images: 0.02732106486582257
- from: 0.02110726188590354
- ct: 0.019921727556534048
- ,: 0.01804733770115249
- or: 0.01669204581606179
- right: 0.015027195151840278
- on: 0.012064850206090468
- the: 0.00691246423518129
- a: 0.006609996696976688
- of: 0.0058251900398994215
- .: 0.0017749768048673138
