Texto: 
linguini sign, keyhole sign, and water droplet within the right breast implant, compatible with intracapsular impant rupture.
intracapsular implant rupture
52 year old female has pain since recent mammogram.  referred from another institution for possible implant rupture.
see factoid


Keywords by value: 
- implant: 0.35876874796542346
- intracapsular: 0.28946370359877566
- rupture: 0.24187550787504952
- impant: 0.19590040942147774
- keyhole: 0.18049713874236786
- droplet: 0.18049713874236786
- linguini: 0.16509386806325796
- sign: 0.13157540007840315
- water: 0.1076717002314306
- compatible: 0.10491497470543107
- institution: 0.10348078534681836
- 52: 0.10117418993167074
- mammogram: 0.0990846577172646
- another: 0.08164121927697418
- referred: 0.07165625429901426
- breast: 0.0700568431962345
- since: 0.06975032492662704
- factoid: 0.06656523319142527
- possible: 0.06395516041964605
- recent: 0.06383820108532882
- see: 0.05667149358286196
- female: 0.039039117143285194
- within: 0.036225142408579596
- has: 0.03565999934431729
- from: 0.028143015847871385
- pain: 0.023191292611794107
- year: 0.021246783761620328
- right: 0.020036260202453703
- old: 0.019442991041383438
- ,: 0.01804733770115249
- for: 0.016202403303171447
- and: 0.004000200127382633
- the: 0.00307220632674724
- with: 0.00260009280199755
- .: 0.002366635739823085
