Texto: 
pe:
normal appearing male consistent with stated age, in nad.  genitourinary exam shows l scrotal swelling with egg sized l testicular mass palpable, non-tender.  no erythema or warmth seen on scrotal skin.

labs:
alpha-fetoprotein (afp) elevated: 189 ng/ml
beta-subunit of human chorionic gonadotropin (b-hcg) < 1 iu/l
lactate dehydrogenase (ldh) not elevated: 218 u/l
pt underwent l radical orchiectomy, no retroperitoneal lymph nodes were taken at that time.  patient was evaluated by oncologist as well.  when results from pathology returned with low grade immature testicular teratoma it was felt that orchiectomy would likely be curative.  ct of chest/abdomen/pelvis was performed and was found to be negative for any signs of metastatic disease. the patient had follow up with hem/onc at 4 weeks post op.  will likely not require any further treatment at that time.
scrotal u/s with doppler flow:
findings: the the right testis is identified in the right scrotal sac 
it has a normal appearance. the right testis measures approximately 1.4 x 0.7 x 1.0 cm giving an estimated right testicular volume of 0.5 cc. 
the left scrotal sac is enlarged and is filled with a complex partially 
fluid, partially solid, encapsulated structure. 3.0 x 2.4-2.8 cm. inside the capsule, complex fluid is present as well as echogenic solid, tissue without evidence of blood flow on color doppler. this solid appearing tissue is partially calcified. normal blood flow is demonstrated in the left spermatic cord through the inguinal canal and along the capsule in the scrotum. the left epididymis is not identified. normal blood flow is demonstrated in each testis with doppler evaluation. no mass is identified along the spermatic cord. a small left-sided hydrocele is present. the right epididymis has a normal appearance. normal blood flow is demonstrated in the right testis. 

ct abdomen/pelvis/chest with contrast: normal study
pediatric immature testicular teratoma
germ cell:
yolk sac 
teratoma/epidermoid cyst 
stromal:
leydig cell 
sertoli cell 
juvenile granulosa cell 
unspecified stromal
other:
gonadoblastoma
leukemia and lymphoma-secondary malignancies
7 m.o. aa male who presented to pcp for painless enlarging l scrotal mass.  parents of patient are in the military and upon returning from deployment noticed the l scrotal mass.  patient went for scrotal u/s which showed concern for missed testicular torsion.  pediatric urologist was consulted, felt was more likely tumor in origin, pt was also found to have elevated afp at 189 at that time.


Keywords by value: 
- scrotal: 0.09086414936221009
- testicular: 0.049266310394642514
- testis: 0.04678292594446988
- l: 0.04377008424874577
- 189: 0.03338977106897352
- flow: 0.03173094243661254
- spermatic: 0.02974514088373159
- sac: 0.02792824442362646
- doppler: 0.02786553166410525
- u/s: 0.0271592346145021
- epididymis: 0.0271592346145021
- partially: 0.026361193115919564
- immature: 0.02593706061232843
- :: 0.025399434067205955
- orchiectomy: 0.02497717701548322
- stromal: 0.02390566679775289
- afp: 0.023641215112256562
- solid: 0.02297761788206548
- normal: 0.021072555465603836
- blood: 0.020965492786600447
- capsule: 0.02079039857051718
- cell: 0.020748231115339202
- identified: 0.020585171064177447
- beta-subunit: 0.01981015376172247
- hem/onc: 0.01981015376172247
- 2.4-2.8: 0.01981015376172247
- abdomen/pelvis/chest: 0.01981015376172247
- teratoma/epidermoid: 0.01981015376172247
- lymphoma-secondary: 0.01981015376172247
- elevated: 0.019545952997926268
- x: 0.019004941586612208
- pediatric: 0.018494553070445313
- egg: 0.018252519648104613
- gonadoblastoma: 0.018252519648104613
- felt: 0.01806619271177419
- teratoma: 0.017956120711736905
- m.o: 0.01734136210179413
