Texto: 
noncontributory.
transabdominal bladder ultrasound shows a 7 mm polypoid soft tissue extension without discernable doppler flow, arising from the posterior wall of the bladder.

follow-up ivu shows a simple left ureterocele with mild dilation of the left ureter.
simple ureterocele
for us findings:
benign vs malignant bladder polyp
ureterocele
incidental finding on pelvic (uterine) ultrasound for fibroid uterus.


Keywords by value: 
- ureterocele: 0.26231799937468525
- bladder: 0.15765504060222862
- simple: 0.1275863102417699
- discernable: 0.10918303805352118
- ivu: 0.10918303805352118
- transabdominal: 0.09358274385380666
- polypoid: 0.08817857803655314
- fibroid: 0.08013875605076268
- ultrasound: 0.07682189651534252
- polyp: 0.0737011318997738
- shows: 0.07119314241602663
- ureter: 0.06986099703902322
- uterine: 0.06643487310792703
- doppler: 0.06262707874003452
- noncontributory: 0.0620760538283546
- dilation: 0.06103070729067352
- uterus: 0.06103070729067352
- us: 0.05430923950169563
- arising: 0.05359702673842396
- pelvic: 0.05314016252371657
- vs: 0.050976969248496935
- 7: 0.049609922406182914
- incidental: 0.04902709996939812
- mm: 0.04760901752719705
- malignant: 0.046798040551201535
- extension: 0.04621708062396445
- benign: 0.04468258131868487
- flow: 0.04278869510391691
- follow-up: 0.04212177259760215
- finding: 0.041728204621795176
- wall: 0.03750241091270828
- mild: 0.03409474930198692
- soft: 0.031529193393841665
- tissue: 0.0306881998250393
- without: 0.03048504797512364
- posterior: 0.029843008313673463
- left: 0.028972886947664082
- findings: 0.027558135390756966
- for: 0.02209418632250652
- from: 0.019188419896275944
- :: 0.017125375999858562
- a: 0.012018175812684887
- on: 0.010968045641900426
- (: 0.010944874640058493
- ): 0.010811177153231896
- the: 0.0062840583956193545
- ,: 0.0041016676593528395
- of: 0.0035304182059996496
- .: 0.0021514870362028047
- with: 0.0017727905468165111
