Texto: 
conservative treatments failed and a followup mri showed increased osteonecrosis.  the patient subsequently underwent knee arthroplasty and did well, returning to work with no limitations.
mr images demonstrate a t1-dark, pd-bright lesion in the weightbearing articular portion of the medial femoral condyle, with mild thinning of the adjacent articular cartilage and a small focal depression in the adjacent cortical bone consistent with mild collapse. a small amount of pd-bright signal consistent with edema is present in the adjacent medial tibial plateau.
spontaneous osteonecrosis of the knee
spontaneous osteonecrosis of the knee
osteochondritis dissecans
osteonecrosis from other causes
58 yo caucasian nurse with several weeks of knee pain, limiting her ability to ambulate in the clinic.

due to her hospital connections, the patient went straight to mri, with no plain radiographs available for correlation.
classic case of sonk


Keywords by value: 
- osteonecrosis: 0.14121262718059285
- pd-bright: 0.11832910636196642
- knee: 0.08318095899490675
- articular: 0.061495462004956224
- t1-dark: 0.05916455318098321
- adjacent: 0.05439938746579061
- spontaneous: 0.05351952599549258
- sonk: 0.05179131634428449
- nurse: 0.04713932184388216
- connections: 0.04713932184388216
- weightbearing: 0.04371096195283525
- returning: 0.04145275902249154
- limitations: 0.04145275902249154
- ambulate: 0.04098971961653884
- arthroplasty: 0.03905896745243293
- limiting: 0.03905896745243293
- dissecans: 0.03680076452208922
- medial: 0.03668858407503425
- osteochondritis: 0.036565252308590764
- plateau: 0.035497704022485484
- ability: 0.03493020477397499
- her: 0.03448874709375752
- thinning: 0.03407952218579281
- depression: 0.033468973338774514
- treatments: 0.03318333834267522
- failed: 0.032029980913637235
- 58: 0.031685730615734216
- correlation: 0.031574795703309975
- straight: 0.030651162294745897
- condyle: 0.030555963402182435
- went: 0.030555963402182435
- mild: 0.03020474434806895
- cartilage: 0.02983939980872132
- collapse: 0.02934810179514216
- consistent: 0.028124808977600044
- followup: 0.027377986413234915
- caucasian: 0.027377986413234915
- work: 0.026868013883181746
- tibial: 0.026496536734972587
- small: 0.026423829320551928
- mri: 0.026352696039122412
- subsequently: 0.025999167794343584
- clinic: 0.025626215773170355
- amount: 0.023949626522188
- conservative: 0.02290497343687395
- causes: 0.0223260449517437
- classic: 0.021974864958443436
- femoral: 0.02181877863519332
- hospital: 0.02159125144273908
- cortical: 0.020906542621314174
- portion: 0.020773198975564337
- did: 0.02070750765767063
- underwent: 0.019679168023343754
- available: 0.019279993616374478
- showed: 0.018804048778011385
- plain: 0.01862593095764486
- several: 0.01843686466927777
- mr: 0.018222815247962643
- radiographs: 0.018162891551692165
- yo: 0.01725739277384404
- focal: 0.016379151705626857
- weeks: 0.01627703192551106
- edema: 0.016220963016317386
- due: 0.015303873509750602
- signal: 0.015121304230018649
- bone: 0.014251239472885032
- increased: 0.014030099206709098
- other: 0.01321905066243254
- demonstrate: 0.013197665378074099
- well: 0.012973697670930543
- present: 0.012953078885447522
- case: 0.012547009616558864
- lesion: 0.011681578697989628
- no: 0.011549585915487274
- patient: 0.011497878267334066
- to: 0.01146491566289896
- in: 0.011312677319201474
- images: 0.011001771086908417
- ,: 0.010901076463783384
- a: 0.010646974545465806
- the: 0.009278475483464818
- from: 0.008499568544659143
- pain: 0.007004081661280099
- of: 0.00547333292339543
- for: 0.004893343279481309
- with: 0.0047115775606667
- is: 0.0037737636133203063
- and: 0.003624342397292989
- .: 0.0014295115206985076
