Texto: 
physical exam:	multiple scattered and isolated erythematous papules, papulovesicles, necrotic papules and crusted plaques. these numbered between 12-15 lesions and were distributed on the arms, thighs, calves, and feet. 
laboratory:	wbc = 8.4; esr = lmm; rpr = nr; chest x-ray = normal 
histopathology: band-like dermal infiltrate invading the epidermis with epidermal necrosis and vacuolopathy. the lymphocytes are atypical with pleomorphism and several with
hyperchromatic cerebriform nuclei.
no response to eight weeks of tetracycline and topical
clobetasol. intralesional triamcinolone does seem to
halt progression to necrosis and scarring. to date no
adenopathy has developed and the patient has a normal chest x-ray.
lymphomatoid papulosis (1997 uniformed services dermatology seminar, case#18b) submitted by: lcdr bradley s. graham, mc, usnr
presented with a 2 week history of crops of papules, blisters, and ulcers. starting first on the right arm, the lesions subsequently spread to involve his abdomen and lower legs. other than pain with ulceration, the lesions were asymptomatic. no history of weight loss, fatigue or fever.


Keywords by value: 
- =: 0.08969570167360334
- papules: 0.08336132828917524
- papulovesicles: 0.04407759211983249
- numbered: 0.04407759211983249
- calves: 0.04407759211983249
- lmm: 0.04407759211983249
- vacuolopathy: 0.04407759211983249
- cerebriform: 0.04407759211983249
- 18b: 0.04407759211983249
- papulosis: 0.04061185621703277
- crusted: 0.038584530676491945
- hyperchromatic: 0.038584530676491945
- clobetasol: 0.038584530676491945
- triamcinolone: 0.038584530676491945
- blisters: 0.038584530676491945
- x-ray: 0.03852673793706591
- 12-15: 0.03714612031423304
- pleomorphism: 0.03714612031423304
- tetracycline: 0.03714612031423304
- halt: 0.03714612031423304
- lymphomatoid: 0.03714612031423304
- bradley: 0.03714612031423304
- crops: 0.03714612031423304
- nr: 0.03603040255766199
- band-like: 0.03603040255766199
- graham: 0.03603040255766199
- lcdr: 0.034348041374555924
- usnr: 0.034348041374555924
- lesions: 0.03431340759515921
- necrosis: 0.033731007134447044
- rpr: 0.03165305887089249
- epidermis: 0.03165305887089249
- intralesional: 0.03165305887089249
- thighs: 0.03125284533252481
- 8.4: 0.03125284533252481
- seem: 0.0308823054717562
- ;: 0.030381317826788903
- distributed: 0.030214648508633583
- epidermal: 0.029355397224000292
- topical: 0.029098930752062536
- dermal: 0.028622379853040912
- invading: 0.028400121040186743
- eight: 0.027983212995491488
- lymphocytes: 0.027598407789810847
- starting: 0.02724111296990012
- nuclei: 0.02674891260583386
- ulceration: 0.026300851812385423
- infiltrate: 0.025389244028415647
- submitted: 0.02527159154136468
- ulcers: 0.025156643950241184
- s.: 0.025044279670980895
- mc: 0.025044279670980895
- scarring: 0.02493438513738702
- erythematous: 0.0248268541112822
- 1997: 0.023950833666156746
- plaques: 0.02386233578065974
- arms: 0.02386233578065974
- histopathology: 0.02386233578065974
- seminar: 0.023775377067100395
- uniformed: 0.023523222798965935
- necrotic: 0.02336191848787483
- legs: 0.023129318409700363
- services: 0.023054129022877665
- dermatology: 0.023054129022877665
- fatigue: 0.022835115909585695
- :: 0.0226054963198133
- isolated: 0.022230352857497384
- feet: 0.02186433583738091
- esr: 0.021634410271171793
- date: 0.02146864923458729
- response: 0.02141459465406621
- progression: 0.021255851162493313
- spread: 0.020666935984211394
- chest: 0.020447290000575186
- involve: 0.020140133405922262
- scattered: 0.0198961825850751
- were: 0.019402863366899212
- subsequently: 0.01936938000678597
- adenopathy: 0.01902441564935121
- atypical: 0.018517653178049775
- arm: 0.017895382305682744
- ,: 0.01759615425862368
- #: 0.016758433094704442
- developed: 0.016450327424173572
- has: 0.01604699970494278
- laboratory: 0.01574545867927033
- wbc: 0.01557537425287906
- weight: 0.015314728925704327
- does: 0.014578105351920032
- week: 0.01451007709164114
- fever: 0.014456313132759831
- asymptomatic: 0.014442961989980437
- first: 0.014337417173929261
- several: 0.013735464178611939
- between: 0.01354247768112122
- normal: 0.013396124545991012
- no: 0.012906662260557028
- abdomen: 0.012656921314478483
- loss: 0.012402320862342197
- his: 0.01231444513823466
- weeks: 0.012126388784505742
- history: 0.011802145377070835
- presented: 0.011646788175112046
- than: 0.011195244274591369
- these: 0.0111192234597892
- to: 0.010676702711074657
- physical: 0.010482526347906192
- and: 0.009900495315272016
- other: 0.009848192743512243
- lower: 0.009609310346819314
- exam: 0.00938616969974769
- case: 0.009347522164336354
- 2: 0.009200522482552731
- multiple: 0.008999030017396345
- on: 0.007238910123654281
- by: 0.007114354516224374
- are: 0.005824369362648009
- pain: 0.005218040837653674
- or: 0.005007613744818538
- the: 0.0048387249646269035
- right: 0.0045081585455520835
- patient: 0.00428295965458194
- a: 0.003965998018186013
- (: 0.0036118086312193027
- ): 0.0035676884605665253
- with: 0.0029251044022472437
- of: 0.0023300760159597686
- .: 0.0019524744853540452
