Texto: 
as per ordering provider, tenderness to palpation at the proximal diaphysis of the tibia
patient is to stop offending activity immediately
ct findings of cortical fracture lucency with periosteal reactive changes indicating healing.
stress fracture
acute traumatic fracture
nutrient vessel
with shin pain for weeks, training for marathon, r/o stress fracture
the ordering provider ordered a ct, instead of nuclear medicine bone scan or mri.  this is not the gold standard test to identify stress fracture.  but, with wide window and level settings, the diagnosis could be made.


Keywords by value: 
- ordering: 0.12332509595360645
- fracture: 0.1149527719526928
- stress: 0.11469227209427348
- provider: 0.10735041556075682
- nutrient: 0.07580840880455722
- marathon: 0.07009804362154269
- offending: 0.06645850337726991
- settings: 0.06459807932835201
- shin: 0.05888771414533749
- stop: 0.05795943069425866
- gold: 0.057525148914475015
- training: 0.05559410810183697
- instead: 0.05491358387225869
- r/o: 0.05367520778037841
- identify: 0.05206067711492031
- window: 0.050452218500598035
- diaphysis: 0.04689806855908562
- wide: 0.04674910121805345
- indicating: 0.044987746701043316
- healing: 0.044987746701043316
- nuclear: 0.044987746701043316
- standard: 0.04462109354567532
- immediately: 0.043273545361868525
- vessel: 0.04153659485309436
- periosteal: 0.041360658052742263
- medicine: 0.041360658052742263
- reactive: 0.04127381428062074
- ordered: 0.04101763141193629
- tibia: 0.040052747915762694
- lucency: 0.040052747915762694
- per: 0.038166781721761946
- test: 0.03725237193921412
- traumatic: 0.03652118837894438
- made: 0.03473339155215774
- activity: 0.03271476151817896
- could: 0.03216895861051584
- cortical: 0.03178647806710012
- palpation: 0.029101419187225017
- tenderness: 0.026519513498792176
- proximal: 0.026179012058234846
- level: 0.025131520690274814
- changes: 0.02499028547178633
- weeks: 0.024747732213277022
- scan: 0.024410933269724266
- ct: 0.02439395211004169
- bone: 0.02166770083122316
- acute: 0.02152938090924995
- mri: 0.02003342709096551
- diagnosis: 0.020022646232453263
- but: 0.018596972459525893
- findings: 0.018559560569285302
- ,: 0.016574085643915555
- for: 0.014879758135565614
- be: 0.013446497176978867
- as: 0.013189566386674772
- to: 0.013073513523764886
- not: 0.012600190527978932
- at: 0.011813909722771765
- is: 0.011475322007851542
- pain: 0.010649062933987088
- or: 0.010219619887384769
- this: 0.009807522584838092
- patient: 0.008740733988942734
- the: 0.0070535349338584595
- a: 0.004046936753251033
- with: 0.003581760492547645
- of: 0.0035664428815710743
- and: 0.0018368265891042699
- .: 0.0014489606570345418
