Texto: 
had subsequent contrast mr for further evaluation that did not further help with characterization secondary to image degradation from motion artifact, however there was no gross enhancement.
extradural, intracanalicular lobular mass which follows csf signal.  widening of canal and right sided neuroforamina with some displacement of the thecal sac.
extradural arachnoid cyst versus focal dural ectasia
arachnoid cyst
focal dural ectasia
patient with right cv angle tenderness and history of multiple uti's was noted to have scalloping of vertebral bodies on a stone-protocol ct of the abdomen.  these were incompletely visualized and an mr was subsequently ordered.
the lesion, although causing some displacement of the thecal sac and scalloping of the vertebral bodies, has no aggressive features.  it also, follows csf signal and was found incidentally.


Keywords by value: 
- extradural: 0.0811145984693317
- ectasia: 0.07941987853182977
- scalloping: 0.07568590449607317
- thecal: 0.07412887450124968
- follows: 0.06612965063007757
- stone-protocol: 0.06342099585587409
- arachnoid: 0.06178028556715767
- sac: 0.05960704445330348
- dural: 0.05960704445330348
- bodies: 0.05760192904451914
- neuroforamina: 0.055517310325887685
- displacement: 0.052693911215377254
- degradation: 0.05184230583836258
- csf: 0.05134524247202896
- vertebral: 0.048658941300895805
- intracanalicular: 0.04761362479590128
- characterization: 0.044968122780611235
- incompletely: 0.04443497190180748
- further: 0.03909991570935623
- mr: 0.039067618301387545
- uti: 0.03895194994463556
- some: 0.03733709717793898
- focal: 0.03511501588688348
- lobular: 0.034723268902174274
- cv: 0.03408619410115668
- cyst: 0.033041311309728094
- artifact: 0.032653613704679445
- signal: 0.03241833568737811
- widening: 0.030968769190285243
- help: 0.03065929159975509
- aggressive: 0.030077621839833545
- gross: 0.02928479349354855
- versus: 0.029222505272375066
- ordered: 0.028918905599782427
- angle: 0.02885969337577872
- was: 0.028439640927012573
- subsequently: 0.027869611520555355
- incidentally: 0.027869611520555355
- causing: 0.026557945644339852
- features: 0.025942678209532933
- visualized: 0.02488440395175889
- motion: 0.024716698348388768
- canal: 0.02442434118485045
- subsequent: 0.02393223523604181
- sided: 0.022730407288824788
- did: 0.022197256410021036
- although: 0.020762081155227367
- found: 0.019374284996058363
- image: 0.019202799757536696
- tenderness: 0.018697210955982976
- abdomen: 0.018211397574789182
- evaluation: 0.017857833063502214
- secondary: 0.01718726594610653
- however: 0.017117755795662378
- enhancement: 0.016478336446928317
- these: 0.015998882675955686
- noted: 0.014571375456493481
- were: 0.013958894508560585
- it: 0.01381905312613681
- contrast: 0.01376097616408565
- 's: 0.013554292218467951
- have: 0.013312504160899942
- had: 0.013265106613242506
- right: 0.012973118116696644
- multiple: 0.01294824462934726
- lesion: 0.01252198004316874
- no: 0.012380491377033122
- also: 0.012119565422087421
- has: 0.011544604104275382
- which: 0.011475860339874452
- that: 0.01061856639250952
- ,: 0.009737772140909618
- there: 0.00914903278032366
- from: 0.00911104829607347
- not: 0.008883587566488745
- ct: 0.00859930685893556
- mass: 0.008550079186673127
- an: 0.008501186073990863
- history: 0.008490752069835133
- and: 0.006475144091086994
- patient: 0.006162531877096316
- to: 0.006144864869683256
- of: 0.005867097881913086
- for: 0.00524538236433608
- on: 0.0052078490098232235
- the: 0.004972995852648409
- a: 0.002853235984306484
- with: 0.002525269987551577
- .: 0.0017877464221685174
