Texto: 
1. mildly-displaced spiral fractures of the right 4th and 5th metacarpal shafts.
2. comminution of both proximal fracture margins.
spiral fractures of right 4th and 5th metacarpal shafts
23yo caucasian female who injured her right hand.  she fell on it during a rugby game.
the three most common etiologies of metacarpal fractures are direct force (i.e. "crush" injury), axial loading ("boxer's fracture"), and torsional strain. fractures of the 3rd and 4th metacarpals are generally stable. receiving significant support from adjacent metacarpals, interosseous muscles, and intermetacarpal ligaments. fractures of so-called "border" metacarpals are most concerning since they are more prone tto dorsal/volar angulation, malrotation, and shortening.
acceptable (not requiring reduction) dorsal/volar angulation depends upon which metacarpal is fractured and the location of the fracture along the shaft. the index and ring carpometacarpal (cmc) joints are relatively immobile, thus tolerating little-to-no metacarpal angulation -- generally 15° or less. whereas, the cmc joints of the 4th and 5th digits have a broader range of motion, permitting up to 70° of fracture angulation in some cases. additionally, proximal shaft fractures will angulate more than distal fractures.
malrotation is an infrequent, yet significant problem. all but the slightest cases of malrotation require surgical reduction and fixation. shortening of the metacarpal shaft generally occurs only with oblique or spiral fractures, and is not usually concerning unless it exceeds 3 mm. additional sequelae of metacarpal fractures include loss of the mcp joint prominence (the "knuckle"), displacement of the proximal metacarpal head into the palm, and finger clawing.
regardless of fracture characteristics, any fracture resulting in dysfunctional impairment of the hand due to neurovascular insult, malrotation, clawing, a painful palmar metacarpal head, et cetera, requires surgical correction.


Keywords by value: 
- metacarpal: 0.14784861315970096
- fractures: 0.08667290887447167
- angulation: 0.059111557407814756
- malrotation: 0.05702579444323034
- metacarpals: 0.05580865237950858
- dorsal/volar: 0.05247332395218154
- clawing: 0.05247332395218154
- spiral: 0.0524203521857148
- 4th: 0.051245939493448196
- shaft: 0.045127842038151206
- shafts: 0.040890525445899904
- fracture: 0.04023347018344248
- cmc: 0.0400956957278968
- 5th: 0.03925605193008839
- generally: 0.034336652896343724
- shortening: 0.03331334880415653
- concerning: 0.026695149307620042
- mildly-displaced: 0.02623666197609077
- 23yo: 0.02623666197609077
- intermetacarpal: 0.02623666197609077
- tto: 0.02623666197609077
- little-to-no: 0.02623666197609077
- permitting: 0.02623666197609077
- 70°: 0.02623666197609077
- angulate: 0.02623666197609077
- slightest: 0.02623666197609077
- cetera: 0.02623666197609077
- ``: 0.025001607590854964
- '': 0.02452082740455051
- torsional: 0.02417372393870998
- knuckle: 0.02417372393870998
- reduction: 0.023976349292764598
- joints: 0.023275259794809933
- broader: 0.022966982545530916
- palm: 0.022966982545530916
- proximal: 0.02290663555095549
- comminution: 0.02211078590132919
- rugby: 0.02211078590132919
- boxer: 0.02211078590132919
- tolerating: 0.021446668189084517
- 15°: 0.021446668189084517
- hand: 0.020906032832782275
- crush: 0.020904044508150126
- carpometacarpal: 0.020445262722949952
- dysfunctional: 0.020445262722949952
- exceeds: 0.0200478478639484
- infrequent: 0.019697303114971067
- loading: 0.019383730151703728
- immobile: 0.019383730151703728
- interosseous: 0.018841106470769337
- so-called: 0.018841106470769337
- palmar: 0.018841106470769337
- insult: 0.01860288412650286
- neurovascular: 0.018382324685569162
- acceptable: 0.018176988758524665
- regardless: 0.017804479404494887
- are: 0.017334432626928596
- game: 0.017175583292390103
- cases: 0.016945302761792454
- depends: 0.016904833952492107
- mcp: 0.01653994608912207
- ,: 0.01611369437602901
- digits: 0.015741541367114097
- strain: 0.0156552689359437
- fractured: 0.0156552689359437
- force: 0.015489882474173433
- prone: 0.015257854076942147
- impairment: 0.015184364158518423
- whereas: 0.015112645255009313
- sequelae: 0.015112645255009313
- injured: 0.01504261401271707
- prominence: 0.01504261401271707
- index: 0.014777889351953689
- receiving: 0.01471523039600776
- correction: 0.014534799973935036
