Texto: 
not available
treatment/management: no known effective cure/treatment. steroids have not been proven to change course of disease once fibrosis has begun. stopping smoking may slow progression. neurofibromatosis 1 has soft tissue neoplastic tendencies that should be monitored periodically for interval changes if there is suspicision for malignancy or if the patient is symptomatic.
cxr: ill-defined density in upper lateral peri-hilar region on pa view, not definitively seen on lateral projection, but possibly more anterior.

ct, chest w/contrast: multiple soft tissue attenuated skin nodules noted on anterior chest. no pulmonary nodules or masses seen.  pulmonary fibrosis with honey-combing predominately occurring in the upper lobes. bullous changes are seen adjacent to mediastinum near azygoesophageal recess. pulmonary scaring and honey-combing extends to right lower lung.
pulmonary manifestations of neurofibromatosis 1. however, pulmonary fibrosis with bullous formation from smoking related pulmonary diseases can’t be ruled out.
emphysema
idiopathic pulmonary fibrosis (ipf)
autoimmune disorders (sarcoidosis, ra)
collagen-vascular diseases with fibrosising aveolitits
66 y.o. female with nf1, vomiting, 25 pack year smoking history, no history of copd.  cxr obtained initially and chest ct later obtained for further evaluation of cxr findings.
dx:  pulmonary fibrosis with bullous formation consistent with pulmonary manifestations of neurofibromatosis 1, however, smoking related pulmonary diseases can’t be ruled out.

disease discussion:  neurofibromatosis 1 (von reckinghausen’s disease, or nf1), is a autosomal dominant disorder involving chromosome 17 of probable neural crest origin affecting all 3 germinal layers.  considered the most common neurocutanous disorder, both neuroectodermal and mesenchymal derivatives.  typically nf1 is recognized on clinical exam (85% of patients) with cutanous neurofibromas.  nf1 can manifest in any organ in the body. projection of neurofibromas over the thorax on frontal and lateral radiographs may be misinterpreted as a pulmonary nodule (as demonstrated on above cxr), so it is important to use ct to help differentiate.

pulmonary involvement occurs in 10-20% of all nf1 patients. occurring usually not until adult hood. the lung parenchyma can progress to developing interstitial fibrosis with associated severe thin-walled bullous formations reported to typically occur in the upper lobes and apical segments of the lower lobes bilaterally and symmetrically. honey-combing, also described as subpleural small-blister-like changes, is reportedly seen in the bibasilar regions of the lungs.  these findings may be coincidental with other lung diseases, however, the noted mesenchymal abnormalities caused by nf1 may affect lung parenchyma.  the pathology of the lung parenchyma shows alveolar wall thickening progressing to fibrosis and lung destruction. pulmonary function tests show either an obstructive or a restrictive process.


Keywords by value: 
- nf1: 0.07462334819014906
- pulmonary: 0.06747433270865037
- bullous: 0.05992582545972888
- fibrosis: 0.0553725195615212
- honey-combing: 0.054982443392722444
- neurofibromatosis: 0.03926132109558751
- smoking: 0.0358894698847088
- diseases: 0.035797579355090633
- lung: 0.030875165741023863
- cxr: 0.0299877943544705
- neurofibromas: 0.026322710079744273
- mesenchymal: 0.023995825306624013
- lobes: 0.023486459979523668
- parenchyma: 0.022698765226981304
- projection: 0.020646032524974805
- manifestations: 0.020225674450665573
- occurring: 0.01984393827913492
- ruled: 0.01977162334062403
- treatment/management: 0.018327481130907482
- cure/treatment: 0.018327481130907482
- tendencies: 0.018327481130907482
- suspicision: 0.018327481130907482
- peri-hilar: 0.018327481130907482
- fibrosising: 0.018327481130907482
- aveolitits: 0.018327481130907482
- reckinghausen: 0.018327481130907482
- neurocutanous: 0.018327481130907482
- cutanous: 0.018327481130907482
- small-blister-like: 0.018327481130907482
- collagen-vascular: 0.016886426701468928
- hood: 0.016886426701468928
- formations: 0.016886426701468928
- t: 0.016447842077358943
- can: 0.016118273201405985
- derivatives: 0.01604346389874925
- disorder: 0.01596168266755062
- ’: 0.015929480704649415
- may: 0.015586930302687102
- ipf: 0.01544537227203037
- misinterpreted: 0.01544537227203037
- changes: 0.015274727502505575
- azygoesophageal: 0.01498145636493222
- coincidental: 0.01498145636493222
- however: 0.014840133402892332
- nodules: 0.014729808172152813
- formation: 0.014666325959550783
- related: 0.014666325959550783
- scaring: 0.014602409469310693
- seen: 0.014042641289544203
- periodically: 0.014004317842591815
- stopping: 0.013759446666591017
- w/contrast: 0.013759446666591017
- be: 0.013698094837254982
- restrictive: 0.013540401935493664
- 10-20: 0.013342251873530412
- chromosome: 0.013161355039872136
- begun: 0.0129949460842099
- attenuated: 0.0129949460842099
- germinal: 0.0129949460842099
- thin-walled: 0.0129949460842099
- upper: 0.01286120897319367
- chest: 0.01275298752634627
- crest: 0.012697439132773988
- subpleural: 0.012697439132773988
- 1: 0.012681869238833932
- obtained: 0.012631459878352774
- neuroectodermal: 0.012563263413153258
- symmetrically: 0.012563263413153258
- typically: 0.012542310891916725
- manifest: 0.012205986371725694
- recess: 0.011997912653312006
- reportedly: 0.011808782137291786
- :: 0.011749218461441426
- out: 0.011742427762405474
- definitively: 0.011720300610433582
- progressing: 0.011720300610433582
- dx: 0.01163543159895696
- lateral: 0.011517680118240439
- bibasilar: 0.011475429434432785
- predominately: 0.011399821026593128
- autoimmune: 0.01132686609975057
- pack: 0.011256384703335431
- von: 0.011188214593516325
- layers: 0.01105823464137218
- recognized: 0.01105823464137218
- monitored: 0.010710928852051669
- copd: 0.010658293076616553
- alveolar: 0.010606957083705178
- differentiate: 0.0104601430146533
- organ: 0.010413421900615756
- autosomal: 0.010279246180995027
- not: 0.010268762342968278
- probable: 0.010236378640032998
