Texto: 
physical exam and laboratory:  pertinent physical exam findings:  lower extremities were neurovascularly intact distally with brisk capillary refill and no edema.  patellar and achilles deep tendon reflexes were 2+ and symmetric.  babinksi sign was negative.  strength was 5/5 in bilateral iliopsoas, quadriceps, hamstrings, tibialis anterior, gastrocnemius, extensor hallicus longus.  cranial nerves ii – xii were intact.  sensation and proprioception were normal and symmetric in both upper and lower extremities.  there was no tenderness to palpation on the patients back or costovertebral angle tenderness.  gait was normal.
treatment and follow-up: surgical stabilization of the l1 vertebral body spine to prevent compression of the spinal cord was done.  an l1 corpectomy and t12 to l2 fixation posteriorly with pedicle screws and rods and laterally with a single parallel rod was performed.  an intervertebral cage with bone graft was inserted into the body of l1.  follow up was scheduled at 3 and 6 months to ensure that l1 remained stable without encroaching into the spinal canal and that the patient remained free of neurological deficits.
imaging findings:  
l-spine:  lateral view shows anterior wedging of the l1 vertebral body.  the superior end-plate of l1 is displaced posteriorly approximately 1 cm relative to the inferior end plate of t12.   the inferior end-plate of l1 is displaced posteriorly approximately 0.5 cm relative to the superior end-plate of l2.
ct: fracture of the l1 vertebral body with posterior displacement of the central fragment, right lateral displacement of the right fragment.
diagnosis: l1 burst fracture.
differential diagnosis for these findings in this case:  l1 burst fracture
history:  34 y/o active duty white male with 2/10 lower back pain after a fall.  the fall occurred while exiting a helicopter at an unknown height by “fast-roping:” sliding down a rope suspended from the helicopter using only hands and feet to control speed of descent.  initially he landed on his feet, but then he fell onto his sacrum.  the onset of pain was immediate and localized to his lower back.  since the date of injury, the patient denies change in quality or radiation of pain,  lower extremity numbness or weakness, loss of bladder or bowel control, erectile dysfunction.
discussion (include references):  burst fractures of the lumbar spine occur when the anterior (anterior longitudinal ligament, anterior half of the vertebral body, and anterior portion of the annulus fibrosis) and middle (posterior longitudinal ligament, posterior half of the veterbral body, and posterior portion of the annulus fibrosis) columns of the spine fail under a compressive load.  this forces the intervertebral disc into the vertebral end-plate, causing the vertebral body to burst with outward displacement of its fragments.  (canale: campbell’s operative orthopaedics, 10th ed., 2003.  pp1643-4)
     patients should first be evaluated with radiographs.  to determine the position and extent of fracture fragments, ct should be performed.  if patients have symptoms of spinal cord compression, mri should be performed.
     although conservative treatment of a burst fracture can be attempted using a brace, surgical correction is indicated if a posteriorly displaced fragment may cause neurological symptoms.   pedicle screws with rods can be used to fix the vertebral bodies cephalad and caudal to the burst vertebra.  titanium cages with bone graft can be left in place after corpectomy of the fractured body to promote fusion and rotational stability.  (mariotti aj, diwan ad, current concepts in anterior surgery for thoracolumbar trauma. ortho clin north am 2002;33(2):403-12)
     plain film radiographs and ct can be used to assess postoperative hardware stability.  physical exam will also ensure that neurological symptoms have not developed.


Keywords by value: 
- l1: 0.08928813552104899
- burst: 0.05926830310415175
- end-plate: 0.048491768617352556
- vertebral: 0.035332201407292256
- body: 0.03313747716643683
- corpectomy: 0.02631498037004925
- posteriorly: 0.02409788018420877
- anterior: 0.022993357860207706
- helicopter: 0.020966444641010277
- :: 0.020243728047594
- rods: 0.018897348579637305
- t12: 0.018658415123895405
- fragment: 0.017677540179899625
- displaced: 0.01757538490631975
- fracture: 0.016813987539349096
- annulus: 0.01670639581820387
- pedicle: 0.016589319062522437
- neurological: 0.016556080350222734
- displacement: 0.016398030579710683
- screws: 0.016263351026806042
- l2: 0.015877644365671694
- intervertebral: 0.015702001082021147
- graft: 0.015087517338128166
- ensure: 0.014822002454496835
- lower: 0.014342254248984049
- stability: 0.014246170615319248
- remained: 0.01390040400181142
- be: 0.013767607557324634
- spinal: 0.013700490494236953
- half: 0.013467024867947248
- longitudinal: 0.013348397021232281
- fragments: 0.013348397021232281
- was: 0.013275369701377883
- babinksi: 0.013157490185024625
- fast-roping: 0.013157490185024625
- veterbral: 0.013157490185024625
- pp1643-4: 0.013157490185024625
- titanium: 0.013157490185024625
- mariotti: 0.013157490185024625
- :403-12: 0.013157490185024625
- feet: 0.013053334828287109
- back: 0.01262268508364542
- spine: 0.012600463638829917
- should: 0.012197948695024479
- relative: 0.012151003867472383
- 2/10: 0.012122942154338139
- rope: 0.012122942154338139
- suspended: 0.012122942154338139
- canale: 0.012122942154338139
- diwan: 0.012122942154338139
- posterior: 0.01175903611165641
- ligament: 0.011716923270879835
- symmetric: 0.011650338920090885
- control: 0.011628470143696636
- were: 0.011583799025014455
- can: 0.011571476731158624
- fibrosis: 0.011357860089164902
- fall: 0.01122170930930803
- hamstrings: 0.011088394123651653
- hallicus: 0.011088394123651653
- erectile: 0.011088394123651653
- cages: 0.011088394123651653
- using: 0.011073352089749008
- his: 0.011027861317822085
- l-spine: 0.01075534404706328
- wedging: 0.01075534404706328
- campbell: 0.01075534404706328
- fix: 0.01075534404706328
- performed: 0.010668261184599936
- rod: 0.010483222320505138
- promote: 0.010483222320505138
- iliopsoas: 0.010253146678971918
- xii: 0.010253146678971918
- descent: 0.010253146678971918
- columns: 0.010253146678971918
- outward: 0.010253146678971918
- ortho: 0.010253146678971918
- aj: 0.010053846092965167
- extremities: 0.010005034683405637
- patients: 0.009902572832982206
- load: 0.009878050517358624
- orthopaedics: 0.009878050517358624
- used: 0.009785624349098394
- tibialis: 0.009720796016376794
- costovertebral: 0.009720796016376794
- encroaching: 0.009720796016376794
- ed.: 0.009720796016376794
- cord: 0.009693056478225078
- neurovascularly: 0.009578542016668848
- 10th: 0.009578542016668848
- concepts: 0.009578542016668848
- compression: 0.009548499481492318
