Texto: 
no hard muscle mass or “olive” was appreciated on physical exam of the abdomen..
surgical referral with incision of the hypertrophied muscle. the mucosa is left intact.  the procedure can be done via abdominal incision or laparoscopy.
the pylorus demonstrated abnormal increased wall thickness with a maximum thickness of 3.5 mm in the transverse plane.  the length of the pyloric channel was increased and measured approximately 16.7 mm.  on real time imaging, very little fluid was seen passing through the pyloric channel.
hypertrophic pyloric stenosis
gastroesophageal reflux
pylorospasm
hiatal hernia
preampullary duodenal stenosis
malrotation (typically present with bilious vomiting)
duodenal atresia
a 4 week old male presented complaining of a one week history of non-bilious vomiting.
the incidence of infantile hypertrophic pyloric stenosis is approximately 2-5 per 1,000 births.  it is more common in white individuals which was consistent with the race of the patient in this case.  hypertrophic pyloric stenosis is less common in india and among black and asian populations with a frequency that is one third to one fifth that in white populations.
the patient in this case presented with nonbilious emesis; however, the classic “olive” or hard muscle mass on abdominal exam was not appreciated.  studies have shown that abdominal palpation performed by experienced hands can successfully lead to the correct diagnosis in 85% to 100% of infants.  increased reliance on imaging techniques has led to a decline in this rate.  a study in the late 1980’s and early 1990’s found that only 49% of cases could be diagnosed on clinical exam alone.  

an ugi study was not performed in this case; however, it is another method to diagnosis this problem.  fluoroscopic observations include vigorous active peristalsis that comes to an abrupt halt at the pyloric antrum.  the thickened muscle causes an extrinsic impression which is termed the shoulder sign.  eventually, peristalsis propels contrast through the pyloric channel with the appearance of a string sign or a double-track sign.  in a normal study, the prepyloric antrum widely distends between normal peristaltic waves.

an ultrasound examination of the upper abdomen was performed using a linear transducer operating between 8 and 15 mhz.  the sonographic exam in this case demonstrated a thickened pyloric channel of 3.5 mm.  within the literature, the upper limit of normal muscle thickness ranges between 3.0 and 4.5 mm.  the hypertrophied canal in this case measured 16.7 mm. reports in the literature for a normal pyloric channel in the longitudinal plane vary from 14 mm to 20 mm.  for many radiologists, the actual numeric measurements are less important than the overall morphology of the canal during real time observations.  the diagnosis for this case was confirmed by the demonstration of gastric peristaltic activity failing to distend the preduodenal portion of the stomach at the pylorus.  the thickness of the pyloric channel remained greater than 3 mm throughout the exam, and it was filled with redundant mucosa.  

the pylorus for this patient was not difficult to visualize; however, if difficulty is encountered, it is most often due to gastric over distention causing the displacement of the pylorus dorsally.  this problem can be overcome by orienting the patient toward the left in the supine position.  this position causes the pylorus to rise anteriorly which enables better sonographic examination.
patients in which the pylorus does not relax during the exam and measures 2-3 mm in the transverse plane should be carefully monitored, and a follow up exam should be performed to rule out hypertrophic pyloric stenosis.

references:
1.  hernanz-schulman, marta.  infantile hypertrophic pyloric stenosis.  radiology 2003; 320:319-331.


Keywords by value: 
- race: 0.009943409665606797 (429)
- redundant: 0.009943409665606797 (11)
- abdominal: 0.009782836205139459 (1376)
- “: 0.009745040970318045 (463)
- which: 0.00974134099079419 (2234)
- ”: 0.009690416345124839 (473)
- births: 0.009665056143783966 (12)
- increased: 0.009574739458624377 (1255)
- waves: 0.009542853536648795 (21)
- dorsally: 0.009542853536648795 (18)
- actual: 0.009429711594429372 (59)
- non-bilious: 0.00932437896620502 (17)
- carefully: 0.009133290198336308 (18)
- %: 0.0091297146565466 (2175)
- diagnosis: 0.00898726411044467 (1487)
- radiologists: 0.008963480068397036 (20)
- limit: 0.00888516969528627 (565)
- can: 0.008877354286117876 (6061)
- week: 0.008861115781154895 (1278)
- less: 0.008836458028466205 (774)
- string: 0.008810680895027595 (43)
- 4.5: 0.008810680895027595 (64)
- decline: 0.008739657970394171 (46)
- 1990: 0.008739657970394171 (29)
- termed: 0.008739657970394171 (110)
- ..: 0.008671792684026486 (76)
- measurements: 0.008671792684026486 (29)
- white: 0.008653753321258069 (558)
- bilious: 0.008606816173463438 (50)
- widely: 0.008606816173463438 (25)
- ranges: 0.008606816173463438 (33)
- comes: 0.008544492517707324 (129)
- asian: 0.008484613566328267 (148)
- demonstration: 0.00842699474498041 (29)
- encountered: 0.00842699474498041 (27)
- rise: 0.00842699474498041 (224)
- should: 0.008318194021034503 (1389)
- vary: 0.008317897090045838 (229)
- operating: 0.008216078197681453 (34)
- normal: 0.00818083941739909 (4858)
- passing: 0.00816760690254469 (41)
- ugi: 0.008120627270992394 (65)
- method: 0.008120627270992394 (72)
- visualize: 0.008120627270992394 (301)
- examination: 0.008111215375494855 (634)
- abrupt: 0.008075050228015782 (44)
- 3.0: 0.008075050228015782 (48)
- approximately: 0.008072726187955978 (626)
- extrinsic: 0.008030794446529899 (51)
- during: 0.007984761068469643 (674)
- gastroesophageal: 0.007945954979117974 (53)
- successfully: 0.007905240098076508 (46)
- led: 0.007905240098076508 (1809)
- a: 0.007871446448308117 (549576)
- monitored: 0.007865582866926492 (42)
- to: 0.00782414855162723 (40381)
- ’: 0.007798554930215132 (1174)
- techniques: 0.0077892310797896035 (44)
- morphology: 0.0077892310797896035 (42)
- maximum: 0.007752440924707068 (61)
- among: 0.007752440924707068 (51)
- abdomen: 0.007729417596628081 (845)
- is: 0.0077261328327672225 (65037)
- demonstrated: 0.007656244221242649 (723)
- correct: 0.007647108296482716 (171)
- individuals: 0.007613552713705959 (60)
- infants: 0.0075807188126052515 (65)
- not: 0.007540877384683575 (5583)
- black: 0.007517096375352476 (68)
- s: 0.007483260052258281 (414481)
- toward: 0.0074263735960077406 (96)
- through: 0.007410555781437767 (1208)
- referral: 0.0073972923823120255 (68)
- time: 0.007369774739662023 (1157)
- hiatal: 0.007368754774659884 (138)
- emesis: 0.007368754774659884 (70)
- malrotation: 0.0073132316537883185 (128)
- 85: 0.00728620939867473 (172)
- supine: 0.00728620939867473 (71)
- 49: 0.007233558748184395 (153)
- an: 0.007216273980364762 (75109)
- atresia: 0.007182663450065934 (137)
- eventually: 0.007182663450065934 (66)
- fifth: 0.007157838227360926 (100)
- fluoroscopic: 0.0071334102253052915 (73)
- presented: 0.00711254239701499 (764)
- remained: 0.007109366932224161 (73)
- little: 0.007085696418428795 (75)
- alone: 0.007062387300671866 (76)
- 2-3: 0.007039428709275622 (129)
- impression: 0.006972554476209372 (106)
- distention: 0.006972554476209372 (85)
- frequency: 0.006887715008797447 (100)
- than: 0.0068367903966970196 (1107)
- common: 0.006828296830401212 (1580)
- longitudinal: 0.006827042751317273 (126)
- late: 0.006787894002289277 (7213)
- experienced: 0.006768689754645216 (99)
- hands: 0.006749724075258106 (111)
- better: 0.006730991109469077 (94)
- 100: 0.006588868326162188 (291)
- 2003: 0.006555312743385432 (136)
- length: 0.006538807527959148 (135)
- by: 0.0065169659690604955 (2984)
- overall: 0.006490336232822385 (111)
- anteriorly: 0.006397779558293476 (108)
- complaining: 0.006368133625687215 (106)
- upper: 0.006296429024026621 (1489)
- lead: 0.006254991683467792 (348)
- or: 0.006116169459320351 (60128)
- imaging: 0.006113202517421688 (1530)
- filled: 0.006063101278638026 (219)
- reflux: 0.006027456448108268 (245)
- incidence: 0.005981188738955094 (176)
- important: 0.005860739971825838 (193)
- difficulty: 0.005808981877664492 (181)
- stomach: 0.005768802780996747 (259)
- 14: 0.005749102926285437 (608)
- hernia: 0.005710449784324689 (956)
- per: 0.005710449784324689 (11199)
- difficult: 0.005710449784324689 (409)
- using: 0.005663470152772393 (430)
- causing: 0.005635960984066014 (203)
- another: 0.005608938728952424 (211)
- via: 0.005600036560539 (723)
- displacement: 0.005591185999188884 (249)
- measures: 0.005582386450003006 (221)
- linear: 0.005530628355841661 (281)
- on: 0.0055258855905757865 (91641)
- radiology: 0.005513758376930844 (259)
- procedure: 0.005464238871964197 (352)
- rule: 0.005448082979856507 (333)
- references: 0.005424165244368874 (206)
- done: 0.005408425748706491 (247)
- many: 0.005362158039553317 (247)
- shoulder: 0.005259359382960054 (720)
- reports: 0.005259359382960054 (419)
- third: 0.0052312163269465604 (356)
- shown: 0.0052312163269465604 (247)
- patient: 0.005231095761321453 (8535)
- 15: 0.0052035826755822585 (862)
- rate: 0.005085070977825714 (5034)
- classic: 0.004998862410394003 (354)
- active: 0.0049810058611372224 (628)
- ,: 0.004959573719400685 (45533)
- confirmed: 0.004905953592498927 (298)
- greater: 0.0049003303170542 (379)
- activity: 0.0048947276775290665 (410)
- throughout: 0.004883583704274697 (323)
- 8: 0.004878042073663127 (4289)
- studies: 0.004872520485159022 (400)
- could: 0.00481306556310008 (426)
- diagnosed: 0.004797244514190848 (363)
- intact: 0.004792007056027812 (406)
- early: 0.004771235068156393 (576)
- very: 0.004735550562529968 (654)
- portion: 0.0047255063318459335 (507)
- 20: 0.004690862955964909 (2416)
- typically: 0.004605230182451866 (439)
- for: 0.004452568846673069 (12260)
- does: 0.004451329878448864 (481)
- palpation: 0.004354105466180232 (417)
- cases: 0.004346276128215469 (558)
- out: 0.004311532636425215 (3801)
- often: 0.004162555035907866 (654)
- follow: 0.004145342705261732 (2467)
- found: 0.004111489487713149 (642)
- 1.: 0.004075097963813131 (1783)
- clinical: 0.0040142134352152735 (913)
- only: 0.0039227658908166955 (984)
- ultrasound: 0.003870416160314967 (868)
- wall: 0.003778868885860681 (1236)
- appearance: 0.0037311550789841854 (782)
- abnormal: 0.0037207515119311624 (1526)
- fluid: 0.0037078459612272566 (1076)
- include: 0.0036597763176034913 (1283)
- 4: 0.0036350716109603744 (7367)
- mass: 0.003628888570832258 (5255)
- if: 0.003540066311115474 (9413)
- at: 0.003535154665134757 (83424)
- up: 0.003508163589395761 (7615)
- due: 0.0034813391648134957 (1041)
- of: 0.0033794995651324888 (41955)
- patients: 0.003376449770024467 (1457)
- over: 0.0033215917406716985 (1978)
- more: 0.0032628645943697195 (1268)
- physical: 0.0032007714039408216 (1030)
- consistent: 0.003198928654704127 (1064)
- 3: 0.003054924468254259 (8405)
- most: 0.0030119620484398107 (1722)
- present: 0.0029465782502773753 (4525)
- contrast: 0.0029202682241342066 (1844)
- left: 0.002919405402360045 (7401)
- have: 0.0028250963028474685 (1751)
- surgical: 0.002742323313360998 (1704)
- seen: 0.00257805742758426 (1897)
- within: 0.0024887502418108115 (1927)
- and: 0.002473406185633536 (31978)
- has: 0.0024499236190752335 (2768)
- male: 0.002359092424255684 (2906)
- from: 0.0019334896384033775 (3282)
- .: 0.0018427240111599593 (82185)
- history: 0.0018018542560413486 (2881)
- are: 0.0017784333931749644 (8518)
- :: 0.0017256104060926183 (11095)
- with: 0.0014290586392658288 (23954)
- old: 0.0013357780104767247 (3947)
- no: 0.0013136551919142015 (35870)
- (: 0.0011028423301432985 (9594)
- ): 0.0010893705223103895 (10569)
