Texto: 
pectus excavatum deformity, otherwise no significant findings.
no treatment or follow-up required.
cxr pa/lat: obscuration of right heart border on frontal. moderate excavatum deformity on lateral.

old ct chest: displacement of heart into left thoracic cavity.
pectus excavatum
pectus excavatum 
right middle lobe pneumonia
chest wall trauma
poland syndrome
20 year old woman with chest pain.
pectus excavatum can mimic rml disease and result in inappropriate use of antibiotics if lateral views or prior films are not available. 

it is a cosmetic deformity that rarely has cardiopulmonary consequences, but can have severe psychosocial consequences.  treatment options are open surgical repair (ravitch technique), or a minimally invasive nuss procedure.  the nuss procedure involves insertion of a preformed nuss bar  that internally pushes the chest wall into a normal configuration, and is left in place for 2 years.   

reference:  
1.	albanese ct and sylvester kg.  current surgical diagnosis and treatment, 12th edition. chapter 45: pediatric surgery.  pectus excavatum.  eds. doherty gm and way lw. mcgraww-hill, 2006.
2.	hebra, andre. "pectus excavatum." emedicine clinical knowledge base 08 aug 2007 17 jul 2008  <http://www.imedicine.com/displaytopic.asp?bookid=10&topic=2558>.
3.	hebra a, jacobs jp, feliz a, arenas j. minimally invasive repair of pectus excavatum in adult patients. am surg. sep 2006;72(9):837-842.


Keywords by value: 
- excavatum: 0.19706184511061473
- pectus: 0.17024896290091335
- nuss: 0.09481367210202202
- hebra: 0.06860325621763812
- consequences: 0.056078447560563405
- deformity: 0.042953929808360734
- 2006: 0.03831671693273052
- minimally: 0.034599770984431726
- albanese: 0.03430162810881906
- sylvester: 0.03430162810881906
- lw: 0.03430162810881906
- mcgraww-hill: 0.03430162810881906
- andre: 0.03430162810881906
- bookid=10: 0.03430162810881906
- topic=2558: 0.03430162810881906
- feliz: 0.03430162810881906
- arenas: 0.03430162810881906
- :837-842: 0.03430162810881906
- invasive: 0.03341424005383236
- chest: 0.031824575876381614
- ravitch: 0.03160455736734067
- pushes: 0.03160455736734067
- 12th: 0.03160455736734067
- doherty: 0.03160455736734067
- //www.imedicine.com/displaytopic.asp: 0.030026872121783614
- jul: 0.028907486625862285
- psychosocial: 0.028039223780281702
- 08: 0.028039223780281702
- procedure: 0.027852735106121004
- jacobs: 0.027329801380305226
- inappropriate: 0.02672999328759216
- repair: 0.026629500993106122
- obscuration: 0.0262104158843839
- poland: 0.0262104158843839
- gm: 0.025752116134748166
- aug: 0.025752116134748166
- bar: 0.02497129630804719
- internally: 0.02497129630804719
- rml: 0.02463273063882684
- preformed: 0.02463273063882684
- chapter: 0.02463273063882684
- cosmetic: 0.024321280414416193
- eds: 0.024032922546113774
- knowledge: 0.024032922546113774
- sep: 0.024032922546113774
- jp: 0.023764467793246258
- emedicine: 0.023513345142905512
- heart: 0.0231056782016247
- cardiopulmonary: 0.022274225566568804
- :: 0.02198978241226975
- kg: 0.02147736014771272
- pa/lat: 0.021335851804635386
- mimic: 0.020939810192534443
- treatment: 0.02019008124047728
- edition: 0.019851931351214748
- surg: 0.019851931351214748
- j.: 0.019577154825090416
- way: 0.019489711806210813
- wall: 0.019261938678900747
- 2008: 0.019238589155870067
- technique: 0.01915835846636526
- 72: 0.018853021441301077
- 2007: 0.018780289406234333
- configuration: 0.018569911113353883
- insertion: 0.017999469579533356
- reference: 0.01788331018984588
- am: 0.017107695782762257
- adult: 0.016665054205498995
- 17: 0.016192832972019358
- options: 0.01615595069982269
- place: 0.01615595069982269
- pediatric: 0.016011821238031448
- rarely: 0.015941710321678612
- border: 0.015838857181335597
- into: 0.01582355150163196
- current: 0.015577175364179302
- involves: 0.01545265111870781
- 45: 0.01536180534440045
- can: 0.015083442431665912
- open: 0.014779138471406902
- cavity: 0.014553870072889772
- lateral: 0.014370957553498447
- displacement: 0.014249909842290735
- cxr: 0.014031253973249329
- surgical: 0.013978379535030767
- pneumonia: 0.013744415156531168
- 9: 0.013744415156531168
- films: 0.013724713592497911
- views: 0.0137051112810973
- use: 0.013141786439857209
- moderate: 0.013074697698866914
- base: 0.013025129505180416
- ?: 0.012976184827332711
- <: 0.01283293979572681
- thoracic: 0.012817344381728607
- result: 0.012755580377229424
- http: 0.012590617112763719
- antibiotics: 0.01248916870688911
- middle: 0.012160151632849952
- required: 0.011967803547810366
- 20: 0.011955312202945587
- otherwise: 0.011942860830452704
- or: 0.011690927030704757
- &: 0.011678552109499734
- that: 0.011486231350652323
- 3.: 0.011376942459691546
- available: 0.011177895131672362
- >: 0.01104734441505278
- follow-up: 0.010817264558139073
- 2.: 0.010573712614008787
- ,: 0.010533465584330248
- frontal: 0.010444715698378822
- 1.: 0.010385950063414789
- severe: 0.01023077743216344
- clinical: 0.01023077743216344
- years: 0.009763591972834561
- syndrome: 0.009509364111807944
- ct: 0.00930197395635831
- a: 0.009259139342068512
- trauma: 0.009093419384272097
- are: 0.009065166323187563
- if: 0.00902234799136434
- lobe: 0.008946791237056552
- significant: 0.00894103949826546
- patients: 0.00860534863566547
- prior: 0.008537403782888574
- ``: 0.008171731663937032
- surgery: 0.008073926320467996
- '': 0.008014589501876432
- ;: 0.007881016297480909
- woman: 0.007680556215910141
- diagnosis: 0.0076350946722973535
- it: 0.007474118227754929
- left: 0.0074405079320849395
- have: 0.007200148164844715
- 2: 0.007159939675138312
- but: 0.007091452533204427
- findings: 0.007077186520583501
- right: 0.00701658917595655
- old: 0.006808829547566184
- no: 0.006696063429601572
- has: 0.006243968756787074
- on: 0.0056333930923379615
- (: 0.005621492033026152
- ): 0.005552822506718328
- disease: 0.005434776424963829
- normal: 0.005212499823342806
- in: 0.004919033814866789
- not: 0.004804741913392745
- is: 0.004375803722838332
- pain: 0.004060732169380291
- year: 0.0037202539660424697
- and: 0.003502120734089853
- .: 0.003177001284976515
- for: 0.0028369966873257398
- of: 0.002266610910466701
- the: 0.0010758699198725743
- with: 0.0004552691676649406
