Texto: 
the patient's temperature is 99.8 f.  she is slightly tachycardic with a heart rate of 104.  her other vital signs are normal.  she is very tender to palption over the left abdomen with positive rebound.  white blood count was 20k, amylase and lipase were normal.
oral antibiotics are usually required.  liquid or low fiber foods are advised during acute diverticulitis attacks.  in severe diverticulitis with high fever and pain, patients are hospitalized and given intravenous antibiotics.  surgery is reserved for those with persistent bowel obstruction or abscess not responding to antibiotics.
there is diverticulosis of the transverse, descending and sigmoid colon.  the distal descending and sigmoid colon has prominent wall thickening with surrounding inflammatory changes of the pericolic fat with adjacent air filled diverticuli.  no discrete fluid collections or free air are present.
diverticulitis
1.  diverticulitis.
2.  micro-perforated colon cancer.
54 year old female is brought to the emergency room with severe left lower quadrant pain.  the patient reports several prior incidents of similar pain and had previously been treated with antibiotics.
the patient was admitted to the hospital overnight and was started on intravenous antibiotics.  the patient was released the following day on oral antibiotics and underwent a follow-up ct scan to rule out an underlying mass.


Keywords by value: 
- antibiotics: 0.08446621993869739
- diverticulitis: 0.07692458991444182
- colon: 0.04415701197134657
- 104.: 0.03866455449108113
- palption: 0.03866455449108113
- 20k: 0.03866455449108113
- micro-perforated: 0.03866455449108113
- sigmoid: 0.03815447636238521
- intravenous: 0.03720006531107996
- descending: 0.0365888379370625
- 99.8: 0.035624435278098915
- incidents: 0.0325843160651167
- oral: 0.03158405847682028
- fiber: 0.030805960327800187
- pericolic: 0.02856549706566865
- attacks: 0.028147469961263716
- responding: 0.02776584111481797
- foods: 0.0274147766074779
- overnight: 0.0274147766074779
- liquid: 0.026238180175045096
- hospitalized: 0.025750348442105515
- are: 0.025545479660736878
- diverticulosis: 0.025525377852686434
- air: 0.02536195286449093
- diverticuli: 0.02531138590457489
- reserved: 0.02491238687735679
- f.: 0.02437465739449568
- tachycardic: 0.02420912964018495
- released: 0.024049622428909182
- advised: 0.023603207102988386
- amylase: 0.023070922642443353
- severe: 0.02306412105321056
- lipase: 0.022947366164519246
- discrete: 0.0215951672186661
- temperature: 0.021169010427202734
- she: 0.021041983696966422
- brought: 0.020355838395047635
- collections: 0.020157941749080664
- 54: 0.019787076012115472
- rebound: 0.019612776325056203
- vital: 0.017930397391465604
- filled: 0.01741811990135047
- was: 0.017338202144099767
- those: 0.01705379271407585
- started: 0.016717421570267715
- count: 0.016296719281325873
- admitted: 0.01619102826562824
- room: 0.01611339854150806
- underlying: 0.016062398374862803
- previously: 0.015744612939707442
- rule: 0.015651291016693034
- free: 0.015426320427273953
- prominent: 0.015382678625286373
- tender: 0.015212328479162408
- slightly: 0.015150115167794178
- reports: 0.015109124543152786
- transverse: 0.015028274974342093
- patient: 0.015027928612568209
- persistent: 0.014948888826782365
- is: 0.014797125746966464
- similar: 0.014700379907635473
- rate: 0.014608427589806329
- emergency: 0.014192055254299455
- hospital: 0.01411007221477247
- pain: 0.013731686414878088
- very: 0.013604322887969863
- required: 0.013490024174505543
- obstruction: 0.013216666879778224
- signs: 0.013190245324500237
- quadrant: 0.013190245324500237
- or: 0.013177930907417203
- heart: 0.013022279161880587
- inflammatory: 0.012996999755228174
- underwent: 0.01286050892753605
- given: 0.012848308739106765
- thickening: 0.012704493726725226
- fever: 0.012680976432245465
- white: 0.01243028163470183
- out: 0.012386201214291737
- surrounding: 0.012320900282301601
- cancer: 0.012320900282301601
- follow-up: 0.012193144699305885
- positive: 0.012161778904754898
- several: 0.012048652788256085
- 2.: 0.011918614657018675
- day: 0.011898946619968988
- abscess: 0.011850158965501172
- adjacent: 0.011850158965501172
- bowel: 0.01175418216177526
- normal: 0.011750986443851762
- 1.: 0.011706970027621055
- during: 0.011469338815455298
- fat: 0.011398738258252777
- usually: 0.011381264271345434
- her: 0.011269349379319893
- treated: 0.011218644017911663
- abdomen: 0.011102562556560072
- wall: 0.010855961053678712
- changes: 0.010741438492259036
- fluid: 0.01065192589738532
- following: 0.01063718314430328
- scan: 0.010492418686109554
- low: 0.010421789705554383
- high: 0.010256780969635155
- blood: 0.010229873125040787
- been: 0.010196468813438556
- distal: 0.010189818372570292
- patients: 0.00969988859371064
- prior: 0.009623301632466505
- over: 0.009542292062017378
- to: 0.009365528693925138
- acute: 0.009253856706607435
- surgery: 0.00910087308929945
- other: 0.008638765564484422
- were: 0.008510027792499654
- present: 0.00846495067513895
- lower: 0.008429219602473082
- left: 0.008386888326955392
- 's: 0.008263362361258969
- had: 0.00808706061070486
- female: 0.007705088909858919
- has: 0.00703815776532578
- the: 0.006669921630438086
- on: 0.006349921161100246
- and: 0.006316105464288366
- there: 0.0055776998090569675
- not: 0.00541587136728919
- ct: 0.0052425598832984335
- mass: 0.005212548276085809
- an: 0.005182740632827762
- year: 0.004193444163477696
- with: 0.0041054096873645515
- old: 0.0038374324423783093
- no: 0.0037738778539640437
- ,: 0.003561974546280097
- a: 0.00347894562998773
- for: 0.0031978427572048906
- .: 0.002491195515603247
- of: 0.0020439263297892707
- in: 0.0018482334655274338
