Texto: 
multilobulated lesion at right distal femoral metaphysis.  increased radiotracer uptake on scintigram at site of lesion, along with increased uptake in the left knee in a pattern suggestive of arthropathic change.
nonossifying fibroma
radiographic appearance is characteristic of nonossifying fibroma.
pt with prolonged pain in left knee for 6 months, worse with exercise.
this patient is outside of the typical age range for nof, but the plain radiographic appearance is characteristic.


Keywords by value: 
- nonossifying: 0.1427206226232545
- fibroma: 0.12038165603595137
- arthropathic: 0.11158884080970251
- scintigram: 0.09404081092210896
- nof: 0.09404081092210896
- characteristic: 0.09157016184052336
- uptake: 0.08594894746061296
- radiographic: 0.08211049093136034
- multilobulated: 0.07912112742411342
- knee: 0.07844280310279181
- appearance: 0.061871052575560546
- prolonged: 0.057453826644942314
- exercise: 0.055502552216749164
- metaphysis: 0.0538122814240337
- increased: 0.0529236653620166
- radiotracer: 0.05047094540081262
- worse: 0.04791241142498813
- suggestive: 0.04621180316510107
- site: 0.04571533844164181
- outside: 0.045372276039391285
- lesion: 0.044064689265834296
- range: 0.04354734197825738
- typical: 0.043372742963924016
- change: 0.04216103152501067
- pattern: 0.04134737138064909
- femoral: 0.04115187362840259
- pt: 0.04021726271687028
- along: 0.03574751742858881
- plain: 0.035129920413785876
- age: 0.03292291551321907
- 6: 0.03230531849841613
- months: 0.02954356069227933
- distal: 0.02940858973349401
- at: 0.029310459565357796
- left: 0.024205196690453536
- but: 0.02306966203839921
- is: 0.021352814369040213
- for: 0.018458434142853548
- in: 0.01600242646102234
- pain: 0.013210229968743476
- this: 0.012166293839419405
- right: 0.011413059608992616
- patient: 0.010842935834384658
- ,: 0.010280129070276737
- on: 0.009163177371714279
- of: 0.005898926622682959
- the: 0.005249972836846549
- a: 0.005020250655931662
- with: 0.00444319656037556
- .: 0.0022468060821105237
