Texto: 
slight subjective tenderness along the posterior neck was reported by the patient during physical exam.
the examining physician stated he appreciated “crepitus” along the posterior lower neck.
none
multiple age-related degenerative changes are seen throughout the cervical spine.  specifically of interest, there is a well corticated oblong calcific density seen in the soft tissues posterior to the c5 and c6 vertebral bodies.
normal variant: calcification in the ligamentum nuchae
- ossification of the ligamentum nuchae
- fracture with posterior displacement of a spinous  process
73 year old man who reports diffuse vague neck pain secondary to a fall.
accessory ossicle(s) adjacent to the c6 or c7 spinous processes represent dystrophic calcification of the soft tissues (in this case the ligamentum nuchae). this variant appears with advancing age and diagnosed as a coincidental finding. in some instances, the condition may simulate a healed fracture of the adjacent spinous process. in this particular case, lack of knowledge of this common normal variant led to an unneeded emergency ct of the c-spine.


Keywords by value: 
- nuchae: 0.1399288638724841
- ligamentum: 0.09160311089274721
- spinous: 0.09086469794616162
- variant: 0.06461248088259124
- c6: 0.05566317843891094
- unneeded: 0.04297550922437329
- posterior: 0.04168547193021055
- oblong: 0.040830191192054964
- neck: 0.03982925614315051
- coincidental: 0.03812741011392803
- age-related: 0.037162745792266895
- advancing: 0.037162745792266895
- tissues: 0.03711376430227823
- ossicle: 0.03501742775994856
- process: 0.03481550777602872
- examining: 0.03445996471413996
- simulate: 0.03445996471413996
- interest: 0.03307179400267175
- instances: 0.03307179400267175
- calcification: 0.03282312823764157
- knowledge: 0.03267968832990074
- corticated: 0.03231464668182163
- crepitus: 0.03028823264872054
- dystrophic: 0.03005303813776375
- along: 0.029884168009084826
- subjective: 0.02982785499269075
- c5: 0.02940434860288368
- c7: 0.028647201282033557
- adjacent: 0.02859085972628854
- 73: 0.02783158921945547
- c-spine: 0.027682536960372425
- led: 0.02739646700656144
- accessory: 0.027259030570565352
- healed: 0.027259030570565352
- calcific: 0.02662078724893247
- specifically: 0.025344797530324596
- stated: 0.02463828222543294
- processes: 0.024475469216614136
- vague: 0.02431751703063699
- particular: 0.024240274705657348
- fracture: 0.023842056405002948
- ossification: 0.0229533418491444
- soft: 0.022020389036968784
- appreciated: 0.022018825787349074
- physician: 0.02131231048245742
- slight: 0.021268401472855854
- bodies: 0.021181661738593018
- lack: 0.02057282930586928
- degenerative: 0.020496698419879333
- this: 0.020341528324108633
- fall: 0.019890331315440157
- represent: 0.019856737518198577
- case: 0.01978311569171715
- -: 0.019383369933421834
- displacement: 0.01937686153158052
- condition: 0.018908843433369606
- reports: 0.01822688040126368
- vertebral: 0.01789310275350401
- seen: 0.01786907529172159
- emergency: 0.01712057459248823
- throughout: 0.01692458902804194
- “: 0.016886248242217777
- appears: 0.01682925302009126
- ”: 0.016791594460467643
- diagnosed: 0.016625371199973572
- reported: 0.016481877516274137
- cervical: 0.01642905506133137
- spine: 0.014889436751351046
- density: 0.014876356385502429
- finding: 0.014571753994912598
- normal: 0.014175793170360856
- during: 0.013836027777374645
- age: 0.013761430293885218
- tenderness: 0.013750858851225572
- some: 0.013729779120988142
- diffuse: 0.01368786994907574
- s: 0.012967024693727973
- changes: 0.012957925800185505
- secondary: 0.012640370193168294
- he: 0.012614747841444547
- common: 0.011832101650562947
- who: 0.011788192640961386
- none: 0.011215447126497389
- in: 0.011148074871435315
- physical: 0.011092620473974805
- the: 0.010972165452668714
- man: 0.01069276107455026
- a: 0.010492058249169345
- well: 0.010227941550098683
- lower: 0.010168582377586574
- exam: 0.009932454708727714
- may: 0.009917081316921289
- multiple: 0.009522783087191898
- to: 0.009038478485565847
- (: 0.007644039431151963
- ): 0.007550663408606403
- by: 0.00752841747748611
- as: 0.006839034422720253
- there: 0.006728653737909993
- ct: 0.006324357954455254
- an: 0.006252195049125555
- are: 0.006163353822907946
- :: 0.00598029003169664
- pain: 0.005521736336141453
- or: 0.00529906216382914
- was: 0.005228981599014216
- year: 0.00505875803848103
- of: 0.004931377811555065
- old: 0.00462928358128177
- patient: 0.004532232438711047
- ,: 0.004296985166941069
- is: 0.0029750834835170666
- and: 0.001904857203515539
- .: 0.001690454099873632
- with: 0.0012381394295226426
