Texto: 
speech pathology provides specific recommendations for meals, thickness of liquids, etc.
lateral image hold from a modified barium swallow (mbs)- contrast is seen in the laryngeal vestibule above the level of the vocal cords; penetration.
laryngeal penetration
n/a
66 yo male with recent prolonged icu course and intubation.


Keywords by value: 
- laryngeal: 0.2142971306268171
- penetration: 0.19780577521468604
- mbs: 0.15465821796432452
- vestibule: 0.11817678740853793
- hold: 0.11258987984505486
- cords: 0.11106336445927188
- liquids: 0.10835896656756559
- vocal: 0.10394994151000585
- meals: 0.100429402993126
- modified: 0.100429402993126
- recommendations: 0.09964954750942716
- intubation: 0.09558285252596532
- provides: 0.09279224384825152
- icu: 0.08950783082916124
- swallow: 0.0874890706574983
- speech: 0.0863806688746644
- etc: 0.08115550319193109
- 66: 0.08063176699632266
- prolonged: 0.07962898780614812
- thickness: 0.07734735397723236
- barium: 0.07267876472815073
- specific: 0.06197043324962297
- pathology: 0.06135786719512775
- course: 0.056570727078169146
- above: 0.054946292221540634
- n/a: 0.05430187100629976
- recent: 0.050398579804206964
- image: 0.04682788011048422
- yo: 0.04511143023338179
- level: 0.04320857943240231
- ;: 0.03553370506057182
- contrast: 0.033557468189612374
- lateral: 0.03239768501095702
- -: 0.03213558699488357
- seen: 0.029625045878380527
- male: 0.02710886908574514
- from: 0.02221817040621425
- for: 0.012791371028819562
- (: 0.012673012741120359
- ): 0.012518205124794825
- is: 0.009864750497977642
- ,: 0.009498598790080259
- in: 0.007392933862109735
- the: 0.007276278142296094
- a: 0.00695789125997546
- of: 0.004087852659578541
- and: 0.003158052732144183
- with: 0.0020527048436822758
- .: 0.0018683966367024354
