Texto: 
pt asymptomatic
no pertinent findings related to the radiological and anatomical findings described
none needed
asymptomatic persistent left superior vena cava
persistent left superior vena cava
the following complications were entertained: intra-arterial line placement (unlikely), penetration of the vein wall, and persistent left superior vena cava.
3 mo aaf with aqueductal stenosis, subsequent hydronephrosis and ventriculo-peritoneal shunt placement admitted for vp shunt infection and iv abx.  picc line was placed in the nicu, with a left arm cut-down and chest radiograph to confirm placement.  no pulsatile blood or high-pressure back-flow was noted, the minimal blood seen was dark, and the vessel cannulated was by consensus venous.  atypical placement of the picc line was noted on the left side of the heart.  the child was born at nnmc in bethesda, md and the report of a post-natal echocardiogram was obtained which confirmed the presence of a persistent lsvc, with no other cardiac abnormalities.


Keywords by value: 
- placement: 0.08209256552068708
- persistent: 0.08067092668654152
- vena: 0.08032649081925634
- cava: 0.0798466919011276
- picc: 0.07012007888840631
- line: 0.06234698548948087
- shunt: 0.052320346382178216
- cut-down: 0.052162830911044365
- high-pressure: 0.052162830911044365
- back-flow: 0.052162830911044365
- lsvc: 0.052162830911044365
- superior: 0.04843923722581405
- intra-arterial: 0.045662166481055554
- bethesda: 0.045662166481055554
- ventriculo-peritoneal: 0.043959905697317204
- cannulated: 0.043959905697317204
- nnmc: 0.043959905697317204
- post-natal: 0.043959905697317204
- aqueductal: 0.042639529654037854
- was: 0.0409345719260107
- entertained: 0.039858443090453624
- aaf: 0.038538067047174274
- abx: 0.037459241267328386
- consensus: 0.03698561577813586
- vp: 0.035398254910711725
- asymptomatic: 0.03418452542007204
- penetration: 0.033357778660464805
- pulsatile: 0.03311622839703134
- anatomical: 0.03184337999693108
- mo: 0.03184337999693108
- nicu: 0.031655517876726456
- echocardiogram: 0.029907208924691925
- radiological: 0.02925631605360123
- pertinent: 0.028450800229195425
- left: 0.028287138144169072
- dark: 0.02764724081405305
- blood: 0.027602497899518335
- born: 0.026383488741283472
- confirm: 0.025737339084685885
- hydronephrosis: 0.02547135454112218
- md: 0.02497277262622431
- unlikely: 0.024086309441439337
- vessel: 0.024086309441439337
- noted: 0.023969481520149036
- report: 0.022633644007028175
- child: 0.02213221661971995
- needed: 0.022022297178459976
- atypical: 0.021914382459230504
- admitted: 0.021843517423451118
- described: 0.021534725984572005
- findings: 0.021524697464969936
- arm: 0.021177967225660052
- related: 0.02087131001936073
- placed: 0.02046705413783719
- complications: 0.02003652541427253
- minimal: 0.019908165505330165
- stenosis: 0.01980744546054063
- subsequent: 0.019683909454495926
- cardiac: 0.019259389307402192
- confirmed: 0.01901419883483312
- pt: 0.018799785530371316
- abnormalities: 0.018572571726024948
- iv: 0.01845221856485854
- venous: 0.018353761055959344
- presence: 0.018353761055959344
- vein: 0.018295463443870515
- obtained: 0.01797553905765587
- heart: 0.017568518632596297
- side: 0.017517434921680893
- radiograph: 0.01610620505278913
- no: 0.015274156521369266
- infection: 0.014698322923507734
- wall: 0.01464591195407542
- following: 0.014350755957994961
- ,: 0.01281467765762307
- none: 0.01254271897578702
- chest: 0.01209898816602082
- 3: 0.011840091874003193
- other: 0.011654665968653541
- were: 0.011480984240768764
- seen: 0.009991879379098758
- the: 0.009816517257062188
- which: 0.009438725368299105
- by: 0.008419354457070264
- and: 0.0074559943202694035
- a: 0.0070402331683775375
- at: 0.006850669543382443
- :: 0.0066880166626666565
- or: 0.005926170112211287
- to: 0.005054060454946583
- in: 0.004986949469115443
- for: 0.004314249400252752
- on: 0.004283378771393066
- (: 0.004274329741087932
- ): 0.004222116521380504
- of: 0.0034468580117748056
- with: 0.0020769972086962674
- .: 0.0012603385596690986
