Texto: 
not available.
if the patient is a smoker, smoking should be discontinued.  corticosteroids are used in progressive or systemic disease. cytotoxic agents can be employed for patients who do not respond to smoking cessation or steroids. no treatment has been confirmed useful.
lung transplantation also has been performed for treatment.  no specific criteria exist for determining which patients are candidates for lung transplantation. patients with rapidly declining lung function, severe pulmonary symptoms, and a lack of response to other treatments are the best candidates for transplant consideration; however, the disorder may recur in the transplanted lung.
• chest radiographs:  left sided pneumothorax with bilateral increased interstitial lung markings which are predominantly in an upper lobe distribution.

• chest ct:  there is a moderate sized left-sided pneumothorax.  linear reticular opacities and ground glass opacities are within the lingula, which likely represent atelectasis secondary to the pneumothorax.  there are multiple subcentimeter nodules throughout both lungs which are in a bronchovascular distribution.  there are multiple well defined and variable sized cysts throughout both lungs.  the nodules and cysts are most prominent in the upper lobes and superior segments of the lower lobes.  no evidence of central bronchiectasis.  small left pleural effusion with left basilar atelectasis.
pulmonary langerhans cell histiocytosis
• eosinophilic granuloma (pulmonary langerhans cell histiocystosis)
• sarcoidosis
• hypersensitivity pneumonitis
• atypical infectious process such as pcp pneumonia
• laryngotracheal papillomatosis
• lymphangioleiomyomatosis
• williams-campbell syndrome
this 43 y.o. man presented to the er with left sided chest pain and shortness of breath.  he had a spontaneous pneumothorax 5 years ago.
this patient has multiple thin-walled cysts with irregular shapes, centrilobular nodules smaller than 10 mm, an upper and middle lung zone predominance to the disease, relative sparing of lung bases, ground glass opacities, reticular opacities, and emphysematous changes which are all consistent with eosinophilic granuloma or pulmonary langerhans cell histiocytosis.  additionally, 10-25% of patients with eosinophilic granuloma present with a spontaneous pneumothorax as did this patient.  lymphangioleiomyomatosis almost exclusively occurs in middle aged females, has a diffuse distribution of thin walled and round cysts throughout the lungs, and rarely has centrilobular nodules making this diagnosis unlikely.  the patient denied any history of inhaling abnormal antigens to suggest a diagnosis of hypersensitivity pneumonia.  the patient was not immunocompromised making pcp pneumonia unlikely.  there was no evidence of bronchiectasis making williams-campbell syndrome and laryngotracheal papillomatosis unlikely as well.

references:
1.  naidich dp, et al.  computed tomography and magnetic resonance of the thorax.  4th ed. philadelphia, pa: lippincott williams & wilkins. 2007:671-768.


Keywords by value: 
- pneumothorax: 0.04249467562747078
- opacities: 0.03778652201082124
- lung: 0.03670786830862548
- williams-campbell: 0.03441682730257014
- laryngotracheal: 0.03269875481058639
- langerhans: 0.03212490450173476
- making: 0.030114285890216815
- nodules: 0.03002134631697247
- •: 0.029879510941447016
- eosinophilic: 0.02911914355531296
- cysts: 0.02836829053246921
- candidates: 0.027193318437153082
- centrilobular: 0.027193318437153082
- granuloma: 0.02669744432494855
- papillomatosis: 0.026171445315047625
- lymphangioleiomyomatosis: 0.026171445315047625
- unlikely: 0.025872370522902
- are: 0.024679531197661052
- distribution: 0.024443041044854858
- transplantation: 0.024067899186598934
- hypersensitivity: 0.024067899186598934
- reticular: 0.023548397821800914
- pcp: 0.02294203831484891
- pneumonia: 0.02245115272391002
- sized: 0.02172304648242611
- pulmonary: 0.021157206018814097
- bronchiectasis: 0.021130834862192388
- glass: 0.0209504975129602
- lungs: 0.020566452953264466
- throughout: 0.020331021141736825
- histiocytosis: 0.02014862463313593
- ground: 0.01993493457539486
- patients: 0.018742157621745983
- inhaling: 0.018676945813488343
- naidich: 0.018676945813488343
- 2007:671-768: 0.018676945813488343
- smoking: 0.018286901498458616
- atelectasis: 0.017398255180737985
- histiocystosis: 0.01720841365128507
- has: 0.016998940365405484
- which: 0.01689771808519649
- spontaneous: 0.016894935112983886
- lobes: 0.01595619668100407
- 10-25: 0.015267119727822877
- antigens: 0.015267119727822877
- transplanted: 0.014880845243089922
- shapes: 0.014880845243089922
- cell: 0.014671021471916228
- dp: 0.014271349326878522
- declining: 0.014021808997098047
- bronchovascular: 0.013596659218576541
- subcentimeter: 0.013412313080886647
- sided: 0.013387824631977312
- thin-walled: 0.01324273107310373
- middle: 0.013242199023908635
- upper: 0.013106443890055414
- chest: 0.01299615889867067
- discontinued: 0.012939551319627728
- immunocompromised: 0.012939551319627728
- lingula: 0.012802817164675247
- employed: 0.012438727637288259
- exist: 0.012438727637288259
- exclusively: 0.012330055403416328
- cytotoxic: 0.012226686411531937
- recur: 0.012226686411531937
- walled: 0.012128127056373268
- respond: 0.012033949593299467
- pneumonitis: 0.012033949593299467
- determining: 0.011943780918683373
- aged: 0.011943780918683373
- emphysematous: 0.011617190495320538
- multiple: 0.011439444937368235
- cessation: 0.011401549193816423
- lippincott: 0.011401549193816423
- predominance: 0.011334285002471974
- wilkins: 0.0110847446726915
- corticosteroids: 0.011026695998564139
- there: 0.010777250478516853
- smoker: 0.010758154249328664
- sparing: 0.010758154249328664
- williams: 0.010659594894169993
- agents: 0.010611982911432581
- resonance: 0.010611982911432581
- treatments: 0.0104752487564801
- magnetic: 0.010388761479954135
- syndrome: 0.010355536342095939
- bases: 0.010346806761106296
- thorax: 0.01026531040342029
- segments: 0.010186833132911074
- philadelphia: 0.010148658333117264
- consideration: 0.01011115922909311
- females: 0.010074312316567965
- rapidly: 0.010038095296738938
- markings: 0.010038095296738938
- transplant: 0.010002486995221181
- criteria: 0.009899118003336791
- been: 0.009850825802813521
- 43: 0.009768698738507484
- tomography: 0.009675896571858345
- variable: 0.009645844379078778
- zone: 0.009616212510488227
- :: 0.00957860013551411
- computed: 0.009558163836360864
- basilar: 0.00950166331288171
- evidence: 0.009493400776978295
- useful: 0.00944663050270531
- both: 0.009246610130025939
- ,: 0.009176612390416521
- 4th: 0.009120040079342476
- patient: 0.009074067064792244
- response: 0.009073980785621275
- left-sided: 0.008920229317750862
- interstitial: 0.008857604736730642
- denied: 0.008816860325866474
- smaller: 0.008776884723526676
- almost: 0.008757176264496352
- rarely: 0.00868012617091399
- systemic: 0.008661293655199485
- relative: 0.008624123507634
- steroids: 0.008516372623664739
- predominantly: 0.008481639975834915
- diagnosis: 0.008314488689747542
- lack: 0.008237849022901046
- as: 0.008215534995089795
