Texto: 
n/a
orthopaedic follow up.
radiographs of the right ankle demonstrate a cortical lucency at the superior and lateral aspect of the talar dome.
noncontrast ct images of the talus demonstrate a shallow, rounded cortical defect within the superior lateral talar dome and an adjacent fragment of bone within the ankle joint.
osteochondritis dissecans
osteochondritis dessicans, normal variant ossification abnormality, acute traumatic fracture fragment.
chronic right ankle pain with occasional locking of the joint and a history a severe right ankle injury approximately six months earlier.
please see factoid. osteochondritis dissecans (ocd) is  also called an osteochondral fracture.  however, osteochondral lesion is the more current preferred term.


Keywords by value: 
- osteochondritis: 0.1362055648495006
- ankle: 0.1356862098534416
- talar: 0.0954079328434697
- dissecans: 0.0913885652298549
- dome: 0.09080370989966706
- osteochondral: 0.08719999142517314
- fragment: 0.0657997328918486
- dessicans: 0.058531324622820353
- cortical: 0.051917914176263534
- ocd: 0.05089556852386906
- locking: 0.04937622221725278
- orthopaedic: 0.04809163321869229
- shallow: 0.047333535066977905
- joint: 0.04605715425070135
- superior: 0.04547906161756986
- talus: 0.04540185494983353
- preferred: 0.04231540671402608
- noncontrast: 0.03805852651597616
- occasional: 0.0375954444230194
- fracture: 0.03755123883787964
- called: 0.03737320903066806
- ossification: 0.03615151341240243
- earlier: 0.03516998811526591
- rounded: 0.03508623531648672
- six: 0.03500331589271032
- variant: 0.0339215524633604
- current: 0.033361117238284
- demonstrate: 0.032774202355550675
- lucency: 0.032709744131206205
- term: 0.032585363712733906
- please: 0.03159698252600185
- lateral: 0.03077780076040917
- traumatic: 0.02982563717613791
- within: 0.02716885680643469
- defect: 0.026656227719166054
- abnormality: 0.026271316198587934
- n/a: 0.025793388727992386
- factoid: 0.02496196244678447
- injury: 0.022701737849073332
- follow: 0.022626662266220284
- radiographs: 0.022552257010017774
- right: 0.02254079272776042
- adjacent: 0.022515302034452227
- aspect: 0.02236909945402798
- approximately: 0.022031815221296526
- severe: 0.021910915000550035
- see: 0.021251810093573235
- chronic: 0.020058246940891665
- however: 0.019828067129975587
- an: 0.019694414404745498
- months: 0.019449510789083895
- up: 0.019148726258785193
- more: 0.017809802577601386
- bone: 0.017695289012165584
- acute: 0.017582327742554128
- lesion: 0.014504626883337122
- also: 0.014038496613917928
- images: 0.013660532432911284
- a: 0.013219993393953376
- normal: 0.011163437121659176
- ct: 0.009960863778267024
- history: 0.009835121147559028
- at: 0.00964802627359694
- is: 0.00937151297307876
- the: 0.00921661898024172
- ,: 0.009023668850576245
- pain: 0.008696734729422789
- (: 0.006019681052032171
- ): 0.0059461474342775425
- of: 0.004854325033249517
- and: 0.004500225143305461
- .: 0.002366635739823085
- with: 0.0009750348007490811
