Texto: 
temp: 99.2.  patient was tender to palpation in the right upper and lower quadrants, with rebound tenderness in the rlq, mcburney&#8217;s point (1/3 distance from right anterior superior iliac spine to the umbilicus).  elevated wbc at 15.2.
an open appendectomy was performed and an incidental meckel&#8217;s diverticulum was found and also removed.  the appendix was enlarged with significant erythema.  antibiotics were given pre and post-op to decrease risk of infection.
calcified fecalith in right lower quadrant, superior to iliac spine in mid clavicular line, seen best in supine film.
acute appendicitis
meckel diverticulitis, phlebolith, bone island (should not move in relation to iliac spine with repositioning of patient), calcified lymph node, and appediceal tumor.
9 year old male presents to the emergency department with 8 hour history of worsening abdominal pain, starting in the peri-umbilical region migrating to the upper portion of the right lower quadrant.  he complained of worse pain while driving over bump (cat's eye sign) en route to ed.  upon arrival, patient had multiple episodes of emisis and diarrhea.  he had no recent illnesses or fevers, and no previous medical history.


Keywords by value: 
- 8217: 0.058411958125313475
- iliac: 0.057331500435416474
- meckel: 0.048264853986379835
- 99.2.: 0.039531472753213
- appediceal: 0.039531472753213
- emisis: 0.039531472753213
- spine: 0.03785789523774011
- peri-umbilical: 0.03642318943231638
- migrating: 0.03642318943231638
- 15.2.: 0.03460496024797483
- cat: 0.03331490611141977
- calcified: 0.032897075759220136
- phlebolith: 0.03231426238355335
- fecalith: 0.03149667692707822
- #: 0.030059969676599893
- mcburney: 0.029205979062656737
- repositioning: 0.029205979062656737
- clavicular: 0.028388393606181603
- island: 0.028388393606181603
- umbilicus: 0.028029457697331665
- en: 0.028029457697331665
- illnesses: 0.028029457697331665
- route: 0.02769713495224771
- driving: 0.02738774987831519
- quadrant: 0.026971981470726946
- &: 0.02691827705956441
- bump: 0.026327710514798465
- quadrants: 0.025878905767906166
- lower: 0.02585464667305645
- pre: 0.025280110285284988
- 1/3: 0.024921174376435047
- move: 0.024751935237498517
- arrival: 0.024751935237498517
- superior: 0.024473037641741628
- starting: 0.024431491452825218
- relation: 0.024132426993189918
- distance: 0.023102945192093507
- appendectomy: 0.022665104521403297
- post-op: 0.022461237373077033
- rlq: 0.022171826964388373
- s: 0.02197997907726087
- supine: 0.021401198009560304
- he: 0.021382846116888066
- temp: 0.021246551480093176
- hour: 0.02095239326266801
- complained: 0.020230732424943176
- rebound: 0.020052524673151634
- diarrhea: 0.01988112909996689
- diverticulitis: 0.019662339126112933
- episodes: 0.018925554142743984
- erythema: 0.018835865054373267
- appendix: 0.018661695398246525
- upper: 0.018493995563845008
- diverticulum: 0.018253750204498872
- fevers: 0.01821492481103199
- ;: 0.01816521245248963
- was: 0.01772695107109752
- decrease: 0.017534724867838872
- node: 0.017534724867838872
- appendicitis: 0.017436164748023737
- removed: 0.01727656409733897
- department: 0.017183460996673373
- open: 0.017032460032069836
- worse: 0.016973455168493554
- point: 0.016744906094089844
- had: 0.016536769679288865
- ed: 0.01619511989636638
- right: 0.01617276608269806
- best: 0.01612180537618015
- eye: 0.016073586578977183
- mid: 0.016025880757429847
- 9: 0.015839976211787038
- line: 0.01574983639420369
- upon: 0.015661472846762736
- tender: 0.015553412077349907
- lymph: 0.015468800040110524
- to: 0.015320829002438969
- worsening: 0.015087354127357837
- previous: 0.014880494164454243
- film: 0.014718066974165821
- incidental: 0.014510262771211998
- emergency: 0.014510262771211998
- antibiotics: 0.014393346895383413
- 8: 0.014327881427127123
- wbc: 0.013968945518277183
- risk: 0.013879850436587831
- portion: 0.013879850436587831
- ,: 0.013353411303543323
- sign: 0.013275544850959959
- in: 0.013227715744312935
- given: 0.013136387410387185
- enlarged: 0.013074533947910343
- elevated: 0.013001418660802972
- recent: 0.012882148201075323
- palpation: 0.012788964485865703
- should: 0.012216181802191929
- found: 0.012076348046870458
- while: 0.012056723048665082
- medical: 0.01179062690612558
- tenderness: 0.011654315349244992
- patient: 0.011523658263449166
- infection: 0.011139087776111242
- region: 0.010823323888965527
- performed: 0.010684207763351206
- an: 0.010597891159504304
- history: 0.010584883746251869
- significant: 0.0103042473141445
- anterior: 0.00986902611552797
- over: 0.009756244798833913
- (: 0.009717870756643864
- ): 0.009599161777309037
- abdominal: 0.009578113175435493
- bone: 0.009522128616411973
- acute: 0.009461342282988767
- pain: 0.009359714507002105
- tumor: 0.008933777137268211
- were: 0.008700835590537763
- 's: 0.008448639544246838
- multiple: 0.00807087893936892
- presents: 0.00782800132514765
- no: 0.007716987898688807
- seen: 0.0075723211438013015
- also: 0.007554347953677809
- male: 0.006929172815638893
- from: 0.005679083915489741
- and: 0.0056505069063925075
- not: 0.005537303460726168
- at: 0.005191763017182211
- :: 0.005068496932693565
- the: 0.004959615594748908
- or: 0.004491133403424698
- year: 0.004287467575214864
- old: 0.00392347352853029
- of: 0.00313463141160507
- with: 0.0020987296159621477
- .: 0.0015919074483114921
