Texto: 
temp: 99.2.  patient was tender to palpation in the right upper and lower quadrants, with rebound tenderness in the rlq, mcburney&#8217;s point (1/3 distance from right anterior superior iliac spine to the umbilicus).  elevated wbc at 15.2.
an open appendectomy was performed and an incidental meckel&#8217;s diverticulum was found and also removed.  the appendix was enlarged with significant erythema.  antibiotics were given pre and post-op to decrease risk of infection.
calcified fecalith in right lower quadrant, superior to iliac spine in mid clavicular line, seen best in supine film.
acute appendicitis
meckel diverticulitis, phlebolith, bone island (should not move in relation to iliac spine with repositioning of patient), calcified lymph node, and appediceal tumor.
9 year old male presents to the emergency department with 8 hour history of worsening abdominal pain, starting in the peri-umbilical region migrating to the upper portion of the right lower quadrant.  he complained of worse pain while driving over bump (cat's eye sign) en route to ed.  upon arrival, patient had multiple episodes of emisis and diarrhea.  he had no recent illnesses or fevers, and no previous medical history.


Keywords by value: 
- move: 0.024751935237498517 (470)
- arrival: 0.024751935237498517 (27)
- superior: 0.024473037641741628 (703)
- starting: 0.024431491452825218 (32)
- relation: 0.024132426993189918 (157)
- distance: 0.023102945192093507 (49)
- appendectomy: 0.022665104521403297 (49)
- post-op: 0.022461237373077033 (126)
- rlq: 0.022171826964388373 (71)
- s: 0.02197997907726087 (414481)
- supine: 0.021401198009560304 (71)
- he: 0.021382846116888066 (91634)
- temp: 0.021246551480093176 (767)
- hour: 0.02095239326266801 (423)
- complained: 0.020230732424943176 (75)
- rebound: 0.020052524673151634 (79)
- diarrhea: 0.01988112909996689 (92)
- diverticulitis: 0.019662339126112933 (121)
- episodes: 0.018925554142743984 (126)
- erythema: 0.018835865054373267 (222)
- appendix: 0.018661695398246525 (190)
- upper: 0.018493995563845008 (1489)
- diverticulum: 0.018253750204498872 (291)
- fevers: 0.01821492481103199 (128)
- ;: 0.01816521245248963 (2912)
- was: 0.01772695107109752 (7680)
- decrease: 0.017534724867838872 (853)
- node: 0.017534724867838872 (437)
- appendicitis: 0.017436164748023737 (265)
- removed: 0.01727656409733897 (161)
- department: 0.017183460996673373 (160)
- open: 0.017032460032069836 (420)
- worse: 0.016973455168493554 (520)
- point: 0.016744906094089844 (495)
- had: 0.016536769679288865 (2121)
- ed: 0.01619511989636638 (50271)
- right: 0.01617276608269806 (8044)
- best: 0.01612180537618015 (312)
- eye: 0.016073586578977183 (547)
- mid: 0.016025880757429847 (1642)
- 9: 0.015839976211787038 (4978)
- line: 0.01574983639420369 (1551)
- upon: 0.015661472846762736 (240)
- tender: 0.015553412077349907 (1010)
- lymph: 0.015468800040110524 (1772)
- to: 0.015320829002438969 (40381)
- worsening: 0.015087354127357837 (259)
- previous: 0.014880494164454243 (523)
- film: 0.014718066974165821 (690)
- incidental: 0.014510262771211998 (467)
- emergency: 0.014510262771211998 (302)
- antibiotics: 0.014393346895383413 (336)
- 8: 0.014327881427127123 (4289)
- wbc: 0.013968945518277183 (388)
- risk: 0.013879850436587831 (538)
- portion: 0.013879850436587831 (507)
- ,: 0.013353411303543323 (45533)
- sign: 0.013275544850959959 (3330)
- in: 0.013227715744312935 (113220)
- given: 0.013136387410387185 (460)
- enlarged: 0.013074533947910343 (469)
- elevated: 0.013001418660802972 (460)
- recent: 0.012882148201075323 (581)
- palpation: 0.012788964485865703 (417)
- should: 0.012216181802191929 (1389)
- found: 0.012076348046870458 (642)
- while: 0.012056723048665082 (538)
- medical: 0.01179062690612558 (618)
- tenderness: 0.011654315349244992 (608)
- patient: 0.011523658263449166 (8535)
- infection: 0.011139087776111242 (920)
- region: 0.010823323888965527 (1007)
- performed: 0.010684207763351206 (901)
- an: 0.010597891159504304 (75109)
- history: 0.010584883746251869 (2881)
- significant: 0.0103042473141445 (999)
- anterior: 0.00986902611552797 (1421)
- over: 0.009756244798833913 (1978)
- (: 0.009717870756643864 (9594)
- ): 0.009599161777309037 (10569)
- abdominal: 0.009578113175435493 (1376)
- bone: 0.009522128616411973 (2205)
- acute: 0.009461342282988767 (1548)
- pain: 0.009359714507002105 (5051)
- tumor: 0.008933777137268211 (2333)
- were: 0.008700835590537763 (1679)
- 's: 0.008448639544246838 (1676)
- multiple: 0.00807087893936892 (1682)
- presents: 0.00782800132514765 (1354)
- no: 0.007716987898688807 (35870)
- seen: 0.0075723211438013015 (1897)
- also: 0.007554347953677809 (2071)
- male: 0.006929172815638893 (2906)
- from: 0.005679083915489741 (3282)
- and: 0.0056505069063925075 (31978)
- not: 0.005537303460726168 (5583)
- at: 0.005191763017182211 (83424)
- :: 0.005068496932693565 (11095)
- the: 0.004959615594748908 (67588)
- or: 0.004491133403424698 (60128)
- year: 0.004287467575214864 (4271)
- old: 0.00392347352853029 (3947)
- of: 0.00313463141160507 (41955)
- with: 0.0020987296159621477 (23954)
- .: 0.0015919074483114921 (82185)
