Texto: 
no metabolic abnormality.
resection, if complete, is usually sufficient.  it has not yet been decided if this patient will undergo additional tx.
large, solid mass in the left cerebellar hemisphere with ill-defined margins and significant surrounding t2 signal abnormality representing vasogenic edema.  this exerts mass effect upon and displaces the 4th ventricle.  mild hydrocephalus.  diffuse, heterogeneous enhancement following iv gadolinium infusion.  ct scan demonstrates a notably low attenuation mass, and inferior displacement of the cerebellar tonsils to the level of the foramen magnum.
pilocytic astrocytoma
<li>astrocytoma (pilocytic or fibrillary)
<li>ependymoma
<li>medulloblastoma
his mother provides a history of increasing headaches over past month, gait disturbances, and possible seizure activity.
the mass arises from the left cerebellar hemisphere and not the 4th ventricle, and is hypodense on ct.  these findings make medulloblastoma far less likely.  a mass entirely outside the ventricle makes ependyoma less likely.  while pilocytic astrocytomas (pa) are usually cystic with an enhancing mural nodule, this case represents the less common solid variant.  approximately 85% of posterior fossa astrocytomas in childhood are pilocytic - the remainder are fibrillary-diffuse.  pilocytic astrocytomas are who grade 1; whereas fibrillary may be grade 2-4. enhancement in pa is almost universal.  enhancement in diffuse astrocytoma is associated with vascular changes and a higher tumor grade - either grade 3 or grade 4.

click here to see other pilocytic astrocytomas:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=pilocytic%20astrocytoma&srch_type=all#top

click here to see medulloblastoma:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=medulloblastoma&srch_type=all#top

click here to see ependymoma:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=ependymoma&srch_type=all#top


Keywords by value: 
- &: 0.08521290545511952
- pilocytic: 0.08513622038669126
- astrocytomas: 0.07476525761602945
- action=search: 0.06374836166201889
- mode=image_finder: 0.059153650471655786
- srch_type=all: 0.05845231319575306
- //rad.usuhs.mil/medpix/medpix.html: 0.05607394321202209
- click: 0.05417485145685977
- grade: 0.0513381197626336
- medulloblastoma: 0.04699089106236379
- fibrillary: 0.04546423035667128
- top: 0.04335721059339973
- li: 0.04308680012862949
- here: 0.04219693625183193
- cerebellar: 0.03487968178905449
- #: 0.031719431724992635
- ?: 0.03156037382294486
- astrocytoma: 0.03140394509785454
- <: 0.031211976600963316
- http: 0.030622605028204505
- ventricle: 0.03030653297392834
- ependyoma: 0.02780920638475236
- fibrillary-diffuse: 0.02780920638475236
- 2-4.: 0.02780920638475236
- srchstr=pilocytic: 0.02780920638475236
- 20astrocytoma: 0.02780920638475236
- srchstr=medulloblastoma: 0.02780920638475236
- srchstr=ependymoma: 0.02780920638475236
- hemisphere: 0.02744233631111618
- less: 0.02738744483586135
- 4th: 0.02715873134037633
- >: 0.02686909319875613
- universal: 0.025622622218948114
- see: 0.024134547740335535
- ependymoma: 0.024133033673108907
- pa: 0.022547453683954926
- enhancement: 0.021676549837126524
- exerts: 0.021670688564388595
- solid: 0.021503764369125423
- :: 0.02139321418278861
- abnormality: 0.01988995548158077
- notably: 0.019062869721535383
- mass: 0.018745441749961584
- infusion: 0.01765502397191892
- disturbances: 0.01765502397191892
- decided: 0.017531299324747684
- magnum: 0.017297520232780108
- tonsils: 0.01697643917817461
- sufficient: 0.016779214077287122
- displaces: 0.016779214077287122
- tx: 0.016685040691956896
- provides: 0.016685040691956896
- entirely: 0.01650473023820312
- usually: 0.016371787090642013
- diffuse: 0.01632181337776224
- arises: 0.016172362680922907
- whereas: 0.016018450491113972
- mural: 0.015344715158943438
- ill-defined: 0.015225660496536984
- far: 0.015225660496536984
- likely: 0.015206876756691839
- childhood: 0.01516777677834078
- yet: 0.015110936066975863
- 85: 0.015055101438902044
- makes: 0.014946312239939365
- are: 0.014698723943591188
- if: 0.014629296112180664
- vasogenic: 0.014592629911482878
- make: 0.01440701319216763
- hypodense: 0.014362266709543162
- representing: 0.013907883838177428
- undergo: 0.013685115487344768
- metabolic: 0.013313560169816746
- higher: 0.013219386784486519
- almost: 0.013039076330732738
- represents: 0.012952644235502096
- foramen: 0.012868517273097799
- variant: 0.012840966232186902
- gadolinium: 0.012786575675611173
- remainder: 0.012706708773452532
- %: 0.012576157939091531
- gait: 0.012552796583643597
- mother: 0.01231187236034841
- margins: 0.012243042557841661
- seizure: 0.011919765998589493
- either: 0.011740593763910838
- hydrocephalus: 0.011589447531431665
- -: 0.011556646427182104
- displacement: 0.011552766023560628
- outside: 0.011307286457766281
- nodule: 0.011111083909280776
- increasing: 0.011048304242664703
- upon: 0.011017376797564952
- fossa: 0.010986749623662867
- attenuation: 0.010837921357810847
- additional: 0.010808980107728699
- 4.: 0.010613501483914187
- headaches: 0.010304234508111288
- activity: 0.010113711762717787
- heterogeneous: 0.009912287560867525
- iv: 0.009837302641833103
- effect: 0.009544347801480267
- complete: 0.009486990328031717
- inferior: 0.009146108395454457
- this: 0.009095935772688956
- possible: 0.00907880826146395
- surrounding: 0.008861720076860459
- vascular: 0.008838496113323964
- past: 0.008565298018758468
- while: 0.008481543343382691
- enhancing: 0.008454112091119114
- will: 0.008433694064287513
- resection: 0.008406673992177345
- approximately: 0.008340119326673763
- month: 0.00808711211609025
- not: 0.007790654080390759
- cystic: 0.007774866584390405
- level: 0.007769366017813665
- his: 0.007769366017813665
- changes: 0.007725703395063282
- ,: 0.0076857747307747205
- following: 0.007650718476028859
- t2: 0.007629617567035811
- edema: 0.007624364319972526
- scan: 0.007546597666981005
- ct: 0.007541347970927715
- low: 0.0074957982740264965
- been: 0.007333737821652969
- significant: 0.007248729183136351
- signal: 0.0071074900008605
- mild: 0.007098591337322198
- is: 0.0070951517777252445
- common: 0.007054470700177909
- who: 0.0070282915114880185
- these: 0.007015282939930095
- over: 0.006863225836403667
- 1: 0.006414278763279832
- ;: 0.006389341288493986
- associated: 0.006361080636932814
- or: 0.0063187555139666085
- 3: 0.006312225636298232
- tumor: 0.006284644484576691
- posterior: 0.006213370816096052
- other: 0.006213370816096052
- it: 0.006059458626287119
- left: 0.006032209900775487
- may: 0.005912707788322157
- case: 0.005897490324502431
- large: 0.0058944556209182325
- demonstrates: 0.005888394957896486
- findings: 0.005737655948864225
- to: 0.005388872030826325
- in: 0.005317315206817097
- has: 0.005062145017332107
- a: 0.005004413903073833
- the: 0.004797293790977551
- (: 0.004557487231822464
- ): 0.0045018150921975085
- be: 0.0041569612723783254
- from: 0.0039950653411804805
- and: 0.003974962271689367
- an: 0.0037276494141474125
- history: 0.003723074251441903
- no: 0.0027143348602643594
- patient: 0.002702182747370309
- on: 0.002283567862351508
- .: 0.0016797887743223788
- of: 0.0014700795053373935
- with: 0.0011072950418601552
