Texto: 
rash on left breast invovling the nipple
mri:  there is a 2.3 x 3 x 4 cm area of abnormal avid enhancement in
the upper, outer quadrant of the right breast that has a time intensity curve
suspicious for malignancy.  there are portions of this mass that extend
toward the nipple, but no clearly defined retroareolar mass lesion is
appreciated. there is asymmetric enhancement of a right axillary lymph node,
at the level of the nipple, that measures 8 mm ap x 5 mm transverse.  it
enhances similarly to the mass on the early phases.  there are no suspicious
areas of enhancement or morphologic abnormality in the left breast.

mammogram: normal
paget's disease of the breast
47 year old with erythema and pruritis surrounding nipples and areola of the right breast.
paget’s disease of the breast is a form of ductal carcinoma that involves the epidermis.  the area of skin typically affected is the nipple, areola and surrounding region. paget’s disease comprises only 1 to 5 percent of breast cancers.  clinically it appears as redness, scaling, ulceration and erosion of the breast epidermis.  patients often complain of pruritis .  typically, women present early and thus will have favorable survival rates.  often the mammogram will be normal.  however, nipple retraction, calcifications, skin thickening and masses may be observed on the study.  ultrasound findings may or may not reveal any abnormalities.  diagnosis of paget’s disease is made through a skin biopsy.  mri has become useful in determining the extent of the disease.


Keywords by value: 
- nipple: 0.08877358051893583
- breast: 0.0881834389882672
- paget: 0.0662654682525983
- areola: 0.06164698198577971
- pruritis: 0.04554498832847869
- epidermis: 0.04427001240684264
- skin: 0.034427925894115155
- mammogram: 0.031180486694244103
- invovling: 0.030823490992889856
- x: 0.02957062589525326
- suspicious: 0.028776489917301272
- scaling: 0.028399899452470463
- ’: 0.026790490276001288
- comprises: 0.025976307912051074
- s: 0.025707353151551614
- disease: 0.02441848848279203
- enhancement: 0.024026105938353526
- nipples: 0.02401960935283631
- retroareolar: 0.023552716371631685
- morphologic: 0.023552716371631685
- mm: 0.02197339270486018
- curve: 0.021855136596171193
- early: 0.021854258528968096
- 2.3: 0.02159601781241692
- similarly: 0.02159601781241692
- typically: 0.021093886500041764
- that: 0.020643087112710817
- redness: 0.019860224503627094
- determining: 0.01971141466300193
- may: 0.019660787086343955
- surrounding: 0.019644512338215143
- phases: 0.019568680416427613
- avid: 0.019431545055751804
- favorable: 0.019431545055751804
- often: 0.019066248591046518
- retraction: 0.018931192455609588
- area: 0.01889395974919068
- complain: 0.018705533290792907
- will: 0.0186956714571968
- ulceration: 0.01839220406460519
- rash: 0.018197903885742214
- cancers: 0.01801383488754144
- there: 0.017786231558950892
- 5: 0.01748363931779135
- rates: 0.017361436441456084
- toward: 0.017007953515332415
- percent: 0.016281941750373518
- axillary: 0.01622773130794007
- survival: 0.016018922794997337
- outer: 0.015870112954372177
- 47: 0.015681066726154432
- useful: 0.015590243347122052
- portions: 0.01554570129894922
- clearly: 0.015372999357237413
- erosion: 0.015089890746979837
- extend: 0.014975241016829517
- thus: 0.014864231582163155
- extent: 0.014827998061059845
- erythema: 0.014686705968969366
- appreciated: 0.014550902355975438
- asymmetric: 0.014517759894595915
- women: 0.014517759894595915
- observed: 0.014325243191158753
- become: 0.014232819215395973
- enhances: 0.014113268989003388
- ductal: 0.014084009374770813
- form: 0.013969359644620493
- involves: 0.013885773907370304
- mri: 0.013729201782619719
- node: 0.01367218057876947
- it: 0.01343250618554557
- reveal: 0.01330378716737847
- clinically: 0.013100049726385548
- affected: 0.01292840773269141
- measures: 0.01278483610053136
- defined: 0.012589449882368925
- mass: 0.012466374198750678
- lymph: 0.012061337094212051
- transverse: 0.011980582846678313
- made: 0.011901651650739364
- is: 0.011796310036043195
- malignancy: 0.011545768104201104
- has: 0.0112216781153446
- 8: 0.01117173971415856
- appears: 0.011121429443347023
- calcifications: 0.011108964177037595
- abnormality: 0.0110229298735334
- abnormalities: 0.010974701474469288
- ap: 0.010927129264484048
- intensity: 0.010799547819508046
- biopsy: 0.010600326019708953
- quadrant: 0.010515300468482707
- ,: 0.010411925596818746
- thickening: 0.01012805793599074
- masses: 0.010099973419566739
- areas: 0.01005366143792331
- study: 0.009830878870139717
- the: 0.0096677821471067
- right: 0.009457675270388986
- any: 0.009408514101651376
- normal: 0.009367919262930777
- be: 0.009215081981426078
- only: 0.008983956847849426
- ultrasound: 0.008864064982539522
- level: 0.008611500096667593
- abnormal: 0.008521301539562627
- through: 0.008485863700772268
- carcinoma: 0.008468278566489044
- time: 0.008439165130207387
- region: 0.008439165130207387
- 4: 0.008325076591535124
- however: 0.008319468725863883
- are: 0.008145971136570642
- cm: 0.00801383257977967
- :: 0.007904019692242413
- patients: 0.007732778319461629
- on: 0.007593262367469525
- upper: 0.0072100716970934205
- 1: 0.00710953275510387
- or: 0.007003655587158794
- 3: 0.0069964179255473415
- a: 0.006933562968856666
- diagnosis: 0.006860906750980489
- present: 0.006748282356404478
- left: 0.006686050834076327
- 's: 0.006587575588695962
- of: 0.006517695149537814
- have: 0.006470063211066754
- but: 0.006372389164452929
- findings: 0.006359569705559299
- lesion: 0.006085857433568024
- no: 0.00601709196296365
- as: 0.004519501768860587
- in: 0.00442025066580687
- not: 0.00431754780329348
- at: 0.0040481229119987165
- and: 0.0037764127076689185
- this: 0.003360619626972493
- year: 0.0033430254170381635
- old: 0.0030592118771407503
- to: 0.0029864902688320717
- for: 0.0025493291910584446
- .: 0.0021101122855065966
- with: 0.00040910551080381027
