Texto: 
non-contributory
this dural av fistula was embolized with glue..
• acute hematoma in left occipital lobe.
• multiple dilated branches of both external carotid arteries and muscular branches of the vertebral arteries.
• rapid early filling of transverse sinuses during arterial phase of angiogram - confirming avf.
• marked dilatation of tentorial veins seen on cta.
dural  fistula, avf
tentorial avm
74 year old previously healthy woman presents with headache and a visual field defect
hi robert ... thanks for taking the time to review and edit!


Keywords by value: 
- tentorial: 0.13857304959515857
- avf: 0.13141406583726042
- branches: 0.0994124190973397
- fistula: 0.08916054490813248
- dural: 0.08814233169158706
- edit: 0.08640820471709099
- hi: 0.08209474612019561
- glue: 0.07903429854092135
- arteries: 0.0752639098879996
- thanks: 0.074720839944026
- •: 0.06668146177003778
- !: 0.06089868053838492
- embolized: 0.060425789447205835
- ..: 0.060425789447205835
- confirming: 0.05759916002451428
- ...: 0.05759916002451428
- av: 0.05725033212214204
- muscular: 0.054019668145565206
- 74: 0.051954178630235874
- robert: 0.051954178630235874
- taking: 0.04828566281862173
- cta: 0.04743414465188198
- sinuses: 0.046773168257126595
- field: 0.04664576196939557
- rapid: 0.04591179525144929
- angiogram: 0.04397220422172637
- veins: 0.04349075111972508
- avm: 0.043304109527694125
- phase: 0.042763062535848474
- occipital: 0.0424170711347255
- visual: 0.041211446822948875
- healthy: 0.04098589142241054
- carotid: 0.04076501917295917
- arterial: 0.03979090009290076
- review: 0.03939926208095697
- dilatation: 0.0389598598879651
- external: 0.038656753975259715
- previously: 0.038189061172907414
- filling: 0.03659829804555673
- transverse: 0.0364515605760638
- vertebral: 0.03597655766396019
- marked: 0.03547744149600539
- defect: 0.034029226875531136
- non-contributory: 0.033574853278796564
- early: 0.03324637201747274
- dilated: 0.03303288730416626
- hematoma: 0.03235071147257542
- headache: 0.03122324933580636
- during: 0.027819247339614977
- time: 0.025676608800418218
- lobe: 0.02446090795663334
- both: 0.02321489351793746
- acute: 0.02244552477772867
- woman: 0.020998967526477726
- -: 0.01948647296498259
- multiple: 0.01914687237743903
- presents: 0.018570683994765167
- seen: 0.017964123564549895
- was: 0.010513590661847733
- this: 0.010224863971426947
- left: 0.010171332651839518
- year: 0.010171332651839518
- old: 0.009307814860236751
- for: 0.0077564696664118625
- on: 0.00770096821665349
- of: 0.0061970106807440655
- and: 0.005744968268049525
- to: 0.004543277749393471
- in: 0.004482949256811222
- a: 0.0042191468278574605
- the: 0.002941474142630336
- ,: 0.0028798943140136953
- with: 0.0024894505551040368
- .: 0.001510618557333884
