Texto: 
normal laboratory values and physical exam.
the patient will follow up with urology and will repeat the whitaker test in 2-3 weeks with consideration of repeat pyloplasty.
multiple fluoroscopic images during the placement of a percutaneous nephrostomy tube and performance of a whitaker test.  the collecting system is dilated with no contrast seen to extend beyond the upj.  the bladder is emptied with a foley catheter.  pressure measurements are discussed below.
upj obstruction.
the question asked in this case of known ureteropelvic juction obstruction is whether or not he is completely obstructed.  this question was answered utilizing the whitaker test.  the initial measurement of pressure differential between the renal pelvis and bladder was approximatley 17 cmh2o.  after infusion of contast at 10cc/min the measurement rose to 18 and at 20cc/min the pressure was 21 cmh2o.  all of these signify obstruction according to the whitaker test.
patient is a 36 year old male with a history of multiple obstructing renal stones who has undergone mulitiple lithotripsy procedures.  he has also undergone two endoscopic pyloplasties and stent placements.  he recently presented with pain and stones on the affected side.
the whitaker test was originally described in 1973 as a way of assessing for ureteropelvic junction obstruction.  the procedure is performed by emptying the bladder with a urinary catheter.  the renal collecting system is accessed percutaneously using standard aseptic technique.  a dual lumen nephrostomy tube or needle is inserted.  the nephrostomy tube is connected to a three way stopcock.  one channel of the stopcock is connected to a power injector, one to a pressure measuring device and one to the nephrostomy tube or the 22 gauge needle.  the initial measurement, with the bladder empty, is recorded. a measurement of less than 15 cm of water is considered normal.  the power injector is then set in infuse into the collecting system at 10cc/min.  measurements at a flow rate of 20cc/min can also be recorded.


Keywords by value: 
- whitaker: 0.11670073625584128
- nephrostomy: 0.07184562145408001
- measurement: 0.06432922527699192
- test: 0.052453052443146325
- 10cc/min: 0.05066389898831321
- 20cc/min: 0.05066389898831321
- stopcock: 0.05066389898831321
- injector: 0.05066389898831321
- cmh2o: 0.04668029450233651
- recorded: 0.041414255813404584
- tube: 0.04138600765928175
- bladder: 0.039866791876425625
- pressure: 0.0385739414922108
- collecting: 0.037596302825111984
- power: 0.03688289167338004
- connected: 0.03638282628838217
- ureteropelvic: 0.035922810727040004
- upj: 0.035100392085426944
- obstruction: 0.03463678216769466
- measurements: 0.032643817287570966
- undergone: 0.032643817287570966
- system: 0.029004137675868947
- way: 0.0287865283574493
- question: 0.028181008152519265
- pyloplasty: 0.025331949494156604
- answered: 0.025331949494156604
- mulitiple: 0.025331949494156604
- pyloplasties: 0.025331949494156604
- stones: 0.025268263311321263
- needle: 0.02499776037535583
- catheter: 0.02359763346352968
- approximatley: 0.023340147251168255
- signify: 0.023340147251168255
- repeat: 0.02310188435844688
- juction: 0.02217501763016778
- placements: 0.02217501763016778
- aseptic: 0.02217501763016778
- infuse: 0.02217501763016778
- renal: 0.022133409909121285
- emptied: 0.021348345008179906
- contast: 0.021348345008179906
- rose: 0.021348345008179906
- 1973: 0.021348345008179906
- is: 0.02100511528448688
- he: 0.020553339155457064
- performance: 0.020183215387179432
- percutaneously: 0.020183215387179432
- gauge: 0.020183215387179432
- one: 0.019963201580264173
- asked: 0.019356542765191557
- lithotripsy: 0.01901808576617896
- foley: 0.01844144583669002
- emptying: 0.01719053183882265
- utilizing: 0.016870917944827753
- assessing: 0.016723523420725594
- dual: 0.016723523420725594
- inserted: 0.016723523420725594
- set: 0.016449643593701675
- initial: 0.01627346059355924
- channel: 0.016199610901202737
- infusion: 0.01608230631924798
- obstructed: 0.015969603120531653
- empty: 0.015969603120531653
- accessed: 0.01575664917756119
- will: 0.015364833438960586
- urology: 0.015198729595834301
- a: 0.014815509838051199
- device: 0.014804473499531184
- obstructing: 0.014731721177737247
- endoscopic: 0.014457841350713324
- beyond: 0.01426830696050701
- technique: 0.01414855783291917
- water: 0.013923064685098784
- originally: 0.013869351659201792
- stent: 0.01381662424923571
- consideration: 0.01371398608083893
- according: 0.013664009808678388
- fluoroscopic: 0.013426389935560246
- discussed: 0.013426389935560246
- at: 0.013307622446340608
- procedures: 0.013292711729712851
- 2-3: 0.013249499438435439
- whether: 0.013206927352845952
- percutaneous: 0.013003043054075021
- standard: 0.012565710251368338
- extend: 0.012307238306934603
- 36: 0.012307238306934603
- values: 0.012276504717518661
- 17: 0.011958500212094757
- lumen: 0.01182482200624736
- completely: 0.01179881673176484
- recently: 0.01145748473179367
- urinary: 0.011366971320703523
- was: 0.011359511749582607
- 21: 0.011111375096518189
- 22: 0.010952793442589193
- below: 0.01065969238524689
- 18: 0.01065969238524689
- using: 0.01065969238524689
- affected: 0.01062507072284409
- described: 0.01045795600974905
- multiple: 0.01034371266367396
- the: 0.010328969546822617
- junction: 0.010284702474530314
- procedure: 0.010284702474530314
- placement: 0.009966697969106406
- considered: 0.009912478186622548
