Texto: 
palpable flank mass, 30 rbc/hpf.
bilateral enlarged kidneys with multiple bilateral large and small renal cysts with surrounding enhancing renal parenchyma.  also noted are multiple small hepatic hypointensities consistent with simple cysts.
adpkd -autosomal dominant polycystic kidney disease
adpckd
von hippel-lindeau
tuberous sclerosis
35 year old man with hypertension, microscopic hematuria, and flank pain.


Keywords by value: 
- hippel-lindeau: 0.14451669547486062
- hypointensities: 0.13315362694109104
- adpckd: 0.13315362694109104
- flank: 0.13179435666786088
- rbc/hpf: 0.12650665795571128
- -autosomal: 0.11042748987355185
- cysts: 0.10975273058463499
- adpkd: 0.09807057508049644
- microscopic: 0.0893151244914758
- von: 0.0882218232701861
- renal: 0.08417952621173998
- polycystic: 0.08285767718480222
- tuberous: 0.07712532065234733
- dominant: 0.07149460865103263
- simple: 0.0690221022619411
- bilateral: 0.06799402391194899
- hematuria: 0.06644827031424168
- small: 0.06454345194692193
- kidneys: 0.06447076231770701
- 35: 0.06447076231770701
- parenchyma: 0.05966178182610933
- multiple: 0.05901003290095964
- hepatic: 0.05849990740665594
- hypertension: 0.05522591889016702
- 30: 0.053870316991066806
- sclerosis: 0.05031664317092369
- palpable: 0.04964952528852116
- kidney: 0.049350548443442784
- enlarged: 0.04779706672760667
- surrounding: 0.04605188957975025
- enhancing: 0.043933664473520644
- consistent: 0.03434915194805251
- noted: 0.033203626040206456
- man: 0.03313003021459015
- large: 0.0306318431447718
- also: 0.027616714650330353
- disease: 0.022897336741241052
- mass: 0.019482967327009257
- are: 0.019096292992288554
- pain: 0.017108330615257947
- year: 0.01567385687332647
- old: 0.014343190112495978
- ,: 0.013313609779538724
- with: 0.007672404989500966
- and: 0.005901934614171097
- .: 0.0023278384326128705
