Texto: 
fig 1.  coronal mri showing a large macroadenoma.  

fig 2.  sagittal mri showing the large macroadenoma.

fig 3.  histologic section showing extensive hemorrhagic necrosis in parts of the adenoma.

fig 4.  histologic section showing other smaller areas in which the adenoma is necrotic but not hemorrhagic.
pituitary apoplexy
suprasellar mass:
<li>aneurysm
<li>pituitary macroadenoma
<li>craniopharyngioma
<li>chordoma
<li>dermoid/epidermoid
this 63 year old man had a several month history of lethargy.  he presented to a hospital with the rapid onset of severe headache, nausea and vomiting. on examination, he was markedly lethargic, had decreased visual acuity and diplopia. ct and mri showed a  large macroadenoma.  the patient was given large doses of steroids and a transphenoidal resection was performed.  at the time of surgery, the tumor was grayish yellow and had foci of liquefaction.


Keywords by value: 
- li: 0.1413925014573038
- macroadenoma: 0.14006123213959135
- fig: 0.1314076496733003
- <: 0.10242439526403076
- showing: 0.09770724227031372
- >: 0.08817290418225356
- histologic: 0.0672586464882527
- section: 0.05691194930893464
- grayish: 0.05475477281966769
- pituitary: 0.05320396187345642
- liquefaction: 0.050449510828612126
- hemorrhagic: 0.04953049300203972
- large: 0.04642341445543055
- adenoma: 0.04432912238268338
- dermoid/epidermoid: 0.04266837437833034
- transphenoidal: 0.041107415196461355
- lethargic: 0.03793458523518191
- doses: 0.03793458523518191
- apoplexy: 0.03753372485544544
- parts: 0.0368021532054058
- mri: 0.036582779905241364
- chordoma: 0.03476175527390247
- had: 0.034357450047963506
- yellow: 0.03428373638485819
- lethargy: 0.03342565974833138
- acuity: 0.03342565974833138
- diplopia: 0.030974391475014924
- he: 0.02961723406252198
- 63: 0.02942845329230297
- necrotic: 0.02902101675512401
- suprasellar: 0.02892320087333432
- craniopharyngioma: 0.028105956415019298
- rapid: 0.026805644432523187
- smaller: 0.02573099123915895
- markedly: 0.02512319130124741
- steroids: 0.024967253902917742
- was: 0.024553478812762403
- visual: 0.024061341623336608
- foci: 0.022782757435733197
- coronal: 0.02209952206173116
- nausea: 0.021367950411691507
- extensive: 0.021225811940675438
- sagittal: 0.021169854984511672
- aneurysm: 0.020977882702132314
- necrosis: 0.020950936108352202
- 4.: 0.02089739112050185
- vomiting: 0.020264340615185592
- hospital: 0.019981965620920018
- headache: 0.018229723214694397
- given: 0.018195120450412064
- 3.: 0.01816070939217843
- areas: 0.017859299200286127
- showed: 0.0174025047697124
- several: 0.017062688420635946
- 2.: 0.016878535042237627
- onset: 0.016754169105125154
- 1.: 0.016578814697500624
- resection: 0.016552271152299493
- examination: 0.016499521959469347
- severe: 0.0163311167705963
- month: 0.015923071681991363
- decreased: 0.01578109566909664
- time: 0.014991311970430512
- performed: 0.014798623175324961
- presented: 0.014468059844859684
- surgery: 0.01288819294633711
- man: 0.012552371696211173
- tumor: 0.012374113674601311
- a: 0.01231676403163358
- other: 0.01223377980560527
- but: 0.011319896279711413
- which: 0.00990773035554378
- not: 0.007669681190943698
- ct: 0.007424246294360515
- mass: 0.007381745384767481
- history: 0.007330525078925983
- at: 0.007191075483426291
- :: 0.007020340471991708
- ,: 0.006725715913472978
- the: 0.006010838465375035
- this: 0.005969796355988404
- year: 0.005938542045173383
- and: 0.005590341792926039
- old: 0.005434376378026426
- patient: 0.005320446775878186
- in: 0.005234748200500061
- on: 0.004496217468108249
- of: 0.00434175655147783
- is: 0.003492489306737426
- to: 0.002652596946850846
- .: 0.002204940130269955
- with: 0.0007267340129806816
