Texto: 
na
na
sclerosis, trabecular thickening and mild expansion of the right femoral head favoring a diagnosis of paget's disease.
paget's disease
paget disease
73 yr old man with ct of the abdomen for hernia evaluation showing coarsened trabeular pattern of right femoral head
na


Keywords by value: 
- paget: 0.29612381125379866
- na: 0.2881766127859708
- trabeular: 0.18365663383263536
- coarsened: 0.14033493504763878
- favoring: 0.13568611106192607
- femoral: 0.13545825069349185
- yr: 0.11659672081454786
- trabecular: 0.11499336579087852
- 73: 0.10958688255160592
- head: 0.100983387940579
- expansion: 0.0877155882912168
- disease: 0.08729609632598151
- showing: 0.08193159377875264
- 's: 0.07850194243196021
- hernia: 0.07792384601526398
- pattern: 0.06805088206398496
- sclerosis: 0.06394406736304885
- thickening: 0.060346345201944825
- abdomen: 0.05273717214366034
- evaluation: 0.05171330824639182
- mild: 0.046880280290232015
- man: 0.04210274673104165
- diagnosis: 0.040879569391258745
- right: 0.037567987879600695
- ct: 0.02490215944566756
- old: 0.01822780410129697
- for: 0.01518975309672323
- of: 0.009708650066499035
- a: 0.00826249587122086
- the: 0.005760386862651075
- ,: 0.0056397930316101534
- and: 0.0037501876194212178
- with: 0.0024375870018727027
- .: 0.0007395736686947141
