Texto: 
the main treatment for these cyst include surgery with curettage and packing and recently injection of steroids.  reoccurence with steroids is evident in up to 20% and depending on the type of surgery reoccurrence is up to 40%.  no follow up in this case.
within the right proximal humerus there is a lesion with a few septations, narrow transition, no chondro or ossific matrix, and periosteal reaction and callous formation.  there is also a fragment of bone at the inferior aspects of the lesion.  no associated soft tissue mass.  cortical thinning is present.
simple bone cyst
simple bone cyst, brodie’s abcess, eosinophilic granuloma, and fibrous dysplasia
7 yo male with prior history (which is withheld) and increasing arm pain
this lesion is consistent with an unicameral, simple  or solitary bone cyst.  the periosteal reaction is from a prior fracture.  

simple bone cysts are a common lesion of uncertain etiology.  current hypothesis is a venous obstruction within the bone causing blockage of interstitial fluid drainage.  they typically occur in young boys less than 20 years old with the mean age of diagnosis at 8 years.  if they occur in adults, they typically occur in atypical locations such as the iliac wing or calcaneus.  these cysts are typically asymptomatic unless there is a fracture.  

metaphysis of long tubular bones are favored with 56% in humerus, 27% in femur, and 6% tibia, and 3% calcaneus.  they are usually solitary lesions.  metaphyseal located cysts that are adjacent to physis are considered active and may grow.  those that are located away from the growth plate near the diaphysis are considered latent.  however, exceptions to this rule does occur.  

simple bone cyst typically appear as  metaphyseal centrally located radiolucent lesion with cortical thinning, thin sclerotic rim and mild osseous expansion.  they may be multilocular.  cysts typically have long axis that  parallels the parent tubular bone.  the fallen fragment sign as seen in this case, “virtually ensures accurate analysis of the radiographs”.

the main treatment for these cyst include surgery with curettage and packing and recently injection of steroids.  reoccurence with steroids is evident in up to 20% and depending on the type of surgery reoccurrence is up to 40%.


Keywords by value: 
- is: 0.016219926299559394 (65037)
- these: 0.016037341528542116 (1129)
- brodie: 0.015909360208245862 (22)
- hypothesis: 0.01565608973791455 (10)
- fallen: 0.015426978728769539 (11)
- cortical: 0.014976321396999096 (525)
- ossific: 0.014847262246036634 (234)
- withheld: 0.014847262246036634 (14)
- blockage: 0.014847262246036634 (14)
- favored: 0.014847262246036634 (14)
- parent: 0.014847262246036634 (296)
- multilocular: 0.014526273321458455 (19)
- long: 0.014164526494388095 (1481)
- abcess: 0.014113171742307832 (35)
- unicameral: 0.013989870553876219 (33)
- type: 0.013849154943975532 (949)
- grow: 0.013359187225829365 (421)
- accurate: 0.013359187225829365 (45)
- virtually: 0.013015194813231592 (30)
- uncertain: 0.01293637312375325 (36)
- wing: 0.01293637312375325 (1866)
- mean: 0.012786083804086582 (82)
- radiolucent: 0.012644640294416068 (45)
- septations: 0.012576921840169203 (47)
- physis: 0.01238451148518474 (462)
- years: 0.012063668927973474 (760)
- transition: 0.011987685162205297 (111)
- locations: 0.011987685162205297 (111)
- away: 0.011935987553501058 (54)
- aspects: 0.011835812802538153 (58)
- include: 0.011524776384760994 (1283)
- matrix: 0.011472276817624876 (86)
- centrally: 0.011193834953381793 (70)
- unless: 0.01111986462004825 (68)
- narrow: 0.011083715876383493 (456)
- diaphysis: 0.01104810268939998 (108)
- eosinophilic: 0.01101300942156067 (82)
- axis: 0.010944323430108613 (170)
- fracture: 0.010832088126311437 (2836)
- 56: 0.01081257286161103 (136)
- that: 0.010644091792491515 (3273)
- prior: 0.010548619097126748 (948)
- adults: 0.010483584441617766 (108)
- analysis: 0.010455794003153641 (126)
- plate: 0.010295478199070294 (352)
- iliac: 0.010244330606648937 (209)
- metaphysis: 0.01021915921273717 (128)
- expansion: 0.010121029418217324 (124)
- granuloma: 0.01009711035366644 (365)
- interstitial: 0.010049974605136689 (180)
- current: 0.009623399203351155 (679)
- 27: 0.009527615769343464 (323)
- tibia: 0.00943550311477102 (551)
- those: 0.009346790237522341 (171)
- as: 0.00932147239827496 (55990)
- few: 0.009244483472092543 (169)
- this: 0.009241703974174356 (5602)
- sclerotic: 0.009194917877855197 (252)
- there: 0.009171025647584053 (3976)
- in: 0.009116766998226668 (113220)
- ,: 0.009110434897216402 (45533)
- may: 0.009011194081240981 (2139)
- case: 0.008988002081092648 (2053)
- young: 0.008946558228749365 (231)
- growth: 0.008931855759957452 (284)
- atypical: 0.008902717874062393 (201)
- near: 0.008888280316225345 (560)
- causing: 0.008873928953277018 (203)
- femur: 0.008873928953277018 (315)
- osseous: 0.008721472639725345 (295)
- etiology: 0.00869476296322277 (220)
- rim: 0.00869476296322277 (1355)
- bones: 0.008668346805589129 (274)
- arm: 0.008603549185424397 (609)
- drainage: 0.008590796656026096 (252)
- rule: 0.008578111422610607 (333)
- formation: 0.008478969695365296 (928)
- thin: 0.008442820951700536 (2401)
- increasing: 0.008419020300299786 (234)
- appear: 0.008407207764717024 (1642)
- treatment: 0.008315466151927341 (1790)
- fibrous: 0.008303428505425656 (323)
- dysplasia: 0.00810841517654977 (406)
- 7: 0.007870804997134788 (4391)
- active: 0.007842689516934809 (628)
- within: 0.007837170232625392 (1927)
- 8: 0.00768057105348401 (4289)
- “: 0.007671877206199904 (463)
- ”: 0.007628873444779771 (473)
- venous: 0.007456215428983484 (857)
- obstruction: 0.007243750116801528 (606)
- or: 0.007222519824257506 (60128)
- sign: 0.007116457936932863 (3330)
- does: 0.007008704496115401 (481)
- inferior: 0.0069695104840362095 (623)
- less: 0.006956586548852602 (774)
- asymptomatic: 0.006943731725952133 (453)
- a: 0.00667355435752454 (549576)
- follow: 0.006526921807563544 (2467)
- radiographs: 0.006505458752889742 (624)
- adjacent: 0.006494798663784296 (562)
- such: 0.006421473052502049 (696)
- age: 0.0062521882825584294 (7466)
- usually: 0.006237808302564325 (770)
- no: 0.0062051260868062645 (35870)
- yo: 0.0061811334694777936 (2293)
- proximal: 0.006167171109872633 (840)
- to: 0.006159636179466148 (40381)
- ’: 0.006139487354916962 (1174)
- 6: 0.0061349042340742175 (5312)
- from: 0.006088633236318329 (3282)
- and: 0.00605799538521889 (31978)
- s: 0.005891268430563912 (414481)
- fluid: 0.0058380747706823395 (1076)
- however: 0.00571963474903142 (844)
- if: 0.005573902485049605 (9413)
- at: 0.005566169003998236 (83424)
- lesions: 0.005498943524865259 (1314)
- mild: 0.005409263110411388 (1287)
- than: 0.005382328978168928 (1107)
- common: 0.005375642336433647 (1580)
- the: 0.0053172801809086845 (67588)
- consistent: 0.005036774684690393 (1064)
- soft: 0.005002227798061419 (1339)
- tissue: 0.004868800933780273 (1668)
- associated: 0.0048472657738165914 (1317)
- 3: 0.0048100373238137975 (8405)
- diagnosis: 0.004716873391299087 (1487)
- present: 0.004639444120028079 (4525)
- have: 0.004448168457608394 (1751)
- seen: 0.004059200997758871 (1897)
- also: 0.004049566330937864 (2071)
- which: 0.0038344821808715115 (2234)
- male: 0.0037144363891525797 (2906)
- for: 0.0035053276377053615 (12260)
- on: 0.003480245251756866 (91641)
- be: 0.0031676844311152143 (14541)
- of: 0.0030806293480237323 (41955)
- mass: 0.00285687742054703 (5255)
- an: 0.002840540539145985 (75109)
- history: 0.002837054177180489 (2881)
- with: 0.002812600386776196 (23954)
- pain: 0.0025086734796411895 (5051)
- right: 0.0021673839161308094 (8044)
- .: 0.0021333855827732136 (82185)
- old: 0.002103208165534266 (3947)
- (: 0.0017364464573169725 (9594)
- ): 0.0017152348368108296 (10569)
