Texto: 
gen: appeared his stated age. he was in obvious pain with ambulation. 
ext: non-pitting edema and ecchymosis localized to the lateral aspect of the right knee and lower leg. the area was not especially warm to touch, but was tender to palpation.
small hematomas can be managed expectantly. larger ones, as seen in this case, are managed with i&d.
• frontal and lateral radiographs of the right femur, tibia, and fibula did not reveal any fractures or aggressive osseous lesions. there were mild degenerative changes of the knee with medial and lateral tibial spine spurring, marginal osteophyte formation, and superior patellar osteophyte formation. subchondral irregularities were appreciated at the medial tibial plateau.

• ct with iv contrast revealed a 17 x 8 x 5 cm layering fluid collection in the subcutaneous, extra-fascial compartment of the lateral right lower leg and knee. hounsfield units of the fluid collection was approximately 45. previously identified thrombus in right venous collecting system was not visualized due to timing of iv contrast.
hematoma, compartment syndrome
•hematoma
•deep vein thrombosis
•post-thrombotic syndrome
•fracture
65 year old man on warfarin therapy after suffering bilateral dvt's one week ago, presents now with three days of increasing right leg pain after tripping and hitting a table.
anticoagulated patients are susceptible to hematoma formation. the fact that this patient recently experienced a dvt and was put on warfarin makes an interesting differential. warfarin inhibits vitamin k dependent clotting factors, but also inhibits protein c and s which can initially create a thrombogenic state. however, the peak effect of warfarin is reached after 2-3 days, so the timeline does not match this patient's case. in addition he was on heparin therapy initially, which should have helped prevent another dvt or expansion of his previous dvt.

post-thrombotic syndrome can present with edema, skin changes, and pain. these symptoms tend to be chronic, and this patient has  a mechanism for trauma. the ct findings were not consistent with this diagnosis. no fracture was observed on x-ray or ct.


Keywords by value: 
- warfarin: 0.06445876752363364
- dvt: 0.05679716326629395
- inhibits: 0.03625123100216984
- compartment: 0.03020831646758935
- osteophyte: 0.028571614998967505
- formation: 0.02792019572510789
- leg: 0.026597867878169895
- knee: 0.024526311788076068
- managed: 0.024253354716571984
- extra-fascial: 0.02325994307115171
- •post-thrombotic: 0.02325994307115171
- •fracture: 0.02325994307115171
- thrombogenic: 0.02325994307115171
- non-pitting: 0.021431058689727053
- expectantly: 0.021431058689727053
- 45.: 0.021431058689727053
- •deep: 0.021431058689727053
- post-thrombotic: 0.021431058689727053
- was: 0.02086073925517017
- tibial: 0.020833688514569477
- timeline: 0.02036122990843902
- •hematoma: 0.019602174308302394
- tripping: 0.019602174308302394
- lateral: 0.019489900217673353
- syndrome: 0.019344906939852045
- collection: 0.019087184130346557
- initially: 0.018353458281082743
- match: 0.01812561550108492
- reached: 0.017773289926877735
- ones: 0.01746251674572633
- hitting: 0.017184520662196445
- suffering: 0.016703461145589703
- timing: 0.016492266666240003
- susceptible: 0.016492266666240003
- clotting: 0.016492266666240003
- iv: 0.0164560682715625
- not: 0.016290483796067748
- hematoma: 0.016047318619641635
- anticoagulated: 0.015944405545453077
- create: 0.015944405545453077
- helped: 0.015944405545453077
- spurring: 0.01563363236430167
- irregularities: 0.01563363236430167
- put: 0.015490974788390654
- were: 0.015358467045038956
- hounsfield: 0.015355636280771785
- can: 0.015342129439069154
- ambulation: 0.015226902338372228
- x: 0.014876339500514391
- marginal: 0.014766867016090493
- medial: 0.014423744135039851
- warm: 0.014375257503905075
- ecchymosis: 0.014285807499483752
- layering: 0.014285807499483752
- hematomas: 0.014199290816573487
- after: 0.013994732474479176
- plateau: 0.01395556173971065
- units: 0.013879077473554312
- heparin: 0.013879077473554312
- days: 0.013820972539166108
- ext: 0.013804747982877013
- table: 0.01333593221180194
- interesting: 0.01333593221180194
- vitamin: 0.013275273852370017
- fibula: 0.013101242275082954
- his: 0.012996775871487768
- changes: 0.012923736022348604
- peak: 0.012834497903390687
- fluid: 0.01281603749131321
- tend: 0.01278423881375825
- edema: 0.01275421366454507
- state: 0.01273491920158898
- this: 0.01267991046588566
- he: 0.012581463546348388
