Texto: 
right facial swelling.  otherwise, unremarkable.
unknown
- ultrasound images of the face demonstrate a heterogeneous 3cm solid mass with internal flow just anterior to the ear.
- mri demonstrates a t2 bright, enhancing mass in the location of the right parotid gland.
- tc-99m mdp bone scan shows focal radiotracer accumulation within the left upper quadrant of the abdomen and the right parotid gland.
- contrast enhanced ct images through the abdomen reveal a large, heterogeneously-enhancing mass within the left suprarenal region causing mass effect on, but not arising from, the left kidney.
- i-123 mibg scan shows radiotracer accumulation within the left upper quadrant of the abdomen and the right parotid gland.
metastatic neuroblastoma
metastatic neuroblastoma
ddx for a parotid mass in pediatric patient
- infection
- hemangioma
- lymphoma
- salivary gland tumor
18 month old female presenting with right facial swelling.
this case demonstrates an uncommon presentation of neuroblastoma as a parotid mass.  the patient initially presented because her mother noted the facial swelling.  initial ultrasound was followed by mri.  an fna of the mass was performed revealing neuroblastoma.  subsequent work-up included a bone scan, which revealed radiotracer accumulation within the left upper quadrant consistent with the left retroperitoneal mass later seen on ct.  there was no evidence of bony metastases.  finally, an mibg scan was performed confirming the known left adrenal and right parotid masses, with no other areas of abnormal uptake identified.


Keywords by value: 
- parotid: 0.1343027573172117
- neuroblastoma: 0.06572651756456145
- -: 0.06340598510913567
- gland: 0.05599028755988722
- mibg: 0.05402891503644956
- accumulation: 0.05253275246452135
- radiotracer: 0.04600620792304843
- facial: 0.04287290764779576
- scan: 0.036804176314353516
- mass: 0.03656803098300199
- quadrant: 0.03470049154599294
- swelling: 0.03284781766132076
- heterogeneously-enhancing: 0.03123988939771751
- abdomen: 0.029208279956488805
- suprarenal: 0.02701445751822478
- left: 0.025741295711193858
- within: 0.025078944744401258
- upper: 0.02379323660040829
- i-123: 0.023490262395631876
- mdp: 0.022581074787692532
- salivary: 0.022196138408627213
- fna: 0.022196138408627213
- 3cm: 0.021374699561326985
- revealing: 0.021229544453700653
- confirming: 0.02082431170117055
- right: 0.02080688559485577
- finally: 0.019915124093231203
- ultrasound: 0.01950094296158695
- tc-99m: 0.018783433812469896
- work-up: 0.018563593759239324
- performed: 0.018327525624825532
- shows: 0.01807210538252984
- retroperitoneal: 0.01751091748817378
- ddx: 0.017351743579855108
- adrenal: 0.016641854054747534
- metastatic: 0.016546995412431466
- bright: 0.016431629391140363
- bone: 0.016334112934306692
- ear: 0.016193647069147717
- face: 0.016117483118008567
- uncommon: 0.016079959368218703
- pediatric: 0.0158270694545157
- was: 0.01520426957251826
- included: 0.015155081156789795
- mri: 0.015102121960881692
- mother: 0.01501101360857864
- hemangioma: 0.014685792885393782
- reveal: 0.014634165884116318
- demonstrates: 0.014358624628101432
- 18: 0.014267588269484299
- causing: 0.014198286325243227
- enhanced: 0.014063319710584497
- metastases: 0.01404127865401148
- just: 0.01372497827617697
- an: 0.01363459458790073
- arising: 0.01360539909513839
- presenting: 0.013395383195004343
- initially: 0.013376847477943
- bony: 0.013143675855572098
- solid: 0.013109025586563
- uptake: 0.013057628556516201
- unknown: 0.012826459617786565
- subsequent: 0.012794541145422353
- images: 0.012609722245764263
- heterogeneous: 0.012085365987673099
- later: 0.011866994773049708
- otherwise: 0.011805058590101327
- identified: 0.011744104004562776
- effect: 0.011636762511804788
- kidney: 0.0115783979040385
- because: 0.0114981473714848
- location: 0.011464260334245743
- presentation: 0.011320771671119547
- masses: 0.011109970761523412
- areas: 0.011059027581715642
- internal: 0.011018753351456814
- followed: 0.011018753351456814
- initial: 0.010890700551074262
- unremarkable: 0.010881024687238696
- flow: 0.010861745680225063
- revealed: 0.010547976499484975
- known: 0.010400196478707
- enhancing: 0.010307513588018305
- the: 0.010102832343726501
- her: 0.009882352532634368
- month: 0.009860055926156191
- infection: 0.009553909900280027
- lymphoma: 0.009393071670728791
- focal: 0.009386513862070777
- abnormal: 0.00937343169351889
- through: 0.009334450070849496
- t2: 0.009302264495193661
- region: 0.009283081643228126
- ct: 0.0091946434876311
- a: 0.009152303118890799
- presented: 0.008959067827009266
- evidence: 0.008617086859103376
- anterior: 0.008464587783702836
- ,: 0.008329540477454997
- consistent: 0.008058839495504629
- noted: 0.0077900814940484375
- tumor: 0.007662431929272351
- other: 0.007575532879624803
- demonstrate: 0.0075632774666655415
- contrast: 0.00735682956464579
- case: 0.007190401664874118
- large: 0.007186701660888768
- but: 0.007009628080898222
- female: 0.006756770274799361
- no: 0.0066188011592600154
- patient: 0.0065891686993568305
- seen: 0.006494721596414193
- which: 0.006135171489394418
- on: 0.005568392402810985
- by: 0.005472580397095673
- as: 0.004971451945746646
- there: 0.004891213678711495
- from: 0.004870906589054663
- not: 0.004749302583622828
- this: 0.0036966815896697426
- of: 0.003584732332245798
- old: 0.0033651330648548257
- in: 0.0032415171549250383
- for: 0.0028042621101642892
- and: 0.002077026989217905
- .: 0.002048050159462285
- with: 0.0018000642475367653
- to: 0.0016425696478576395
