Texto: 
physical exam - (+) cva tenderness with palpation.  patient cannot get comfortable and is constantly changing positions.

urine - gross hematuria and urine positive for blood, high specific gravity, and ketones.
treatment as mentioned above.  to prevent future recurrences patient should avoid dehydration, urinary tract infections, etc.
multiple axial ct images of the abdomen demonstrate a 6 mm stone in the left ureter, a 10 mm stone in the renal pelvis, and marked hydronephrosis of that side.
nephrolithiasis - kidney stones
not pertinent unless differentiating between types of stones which cannot generally be done radiographically.
8 year-old male with colicky left flank pain for three days.


Keywords by value: 
- stones: 0.07091415832532097
- stone: 0.06856726181449455
- urine: 0.06651887970544121
- comfortable: 0.06223311399434184
- constantly: 0.06223311399434184
- positions: 0.05175502541264619
- recurrences: 0.05175502541264619
- mm: 0.050680567045080734
- gravity: 0.049810170115735804
- changing: 0.04925377599084103
- ketones: 0.04925377599084103
- colicky: 0.04925377599084103
- dehydration: 0.04734741487741982
- differentiating: 0.046933759277520214
- cva: 0.0465402902116377
- -: 0.044316011097782985
- get: 0.042193544237987005
- mentioned: 0.04114472868759831
- nephrolithiasis: 0.04057523217780836
- avoid: 0.03987352752466619
- pertinent: 0.03877568740914538
- future: 0.038209524032748216
- radiographically: 0.03807398275600321
- etc: 0.037305352273710256
- unless: 0.037305352273710256
- ureter: 0.03718407906915752
- +: 0.03555483207017939
- types: 0.03517073490091121
- hydronephrosis: 0.03471499126975523
- prevent: 0.03420006004405738
- gross: 0.03282730883551006
- infections: 0.032757485748872044
- hematuria: 0.03268826200942534
- flank: 0.03241716030943352
- urinary: 0.03190085499681311
- can: 0.031261650846275316
- generally: 0.031013751003149174
- tract: 0.030524842762694054
- not: 0.02987464528407908
- done: 0.028568700527441544
- specific: 0.028486408832487983
- marked: 0.026894189521165377
- 8: 0.025767077082656034
- year-old: 0.0253126179169211
- above: 0.025257569811514648
- pelvis: 0.025041059730577648
- kidney: 0.024277285927822658
- side: 0.023874568562613475
- 10: 0.02323084055118476
- three: 0.02323084055118476
- palpation: 0.02299950871248429
- positive: 0.022361980566807393
- should: 0.021969423724909676
- between: 0.02184270593729229
- days: 0.021121566904612723
- tenderness: 0.020958970345819623
- renal: 0.02070544797950056
- 6: 0.020581614204636084
- abdomen: 0.020414389216900777
- axial: 0.019667673194095736
- high: 0.018859242428038835
- blood: 0.018809766713784672
- physical: 0.016907300561139017
- demonstrate: 0.015858485010750326
- left: 0.015421052730208301
- exam: 0.015138983386689822
- multiple: 0.014514564544187652
- treatment: 0.013948523867749089
- patient: 0.013815998885748193
- images: 0.013219870096365759
- ,: 0.01309887413793326
- which: 0.012864069251956038
- male: 0.012461334982963493
- that: 0.011903070391603413
- for: 0.011759808849076049
- be: 0.010627070349547815
- as: 0.010424012144307482
- ct: 0.009639545591871313
- pain: 0.008416194899441409
- in: 0.006796729518391208
- a: 0.0063967709970742135
- (: 0.005825497792289198
- and: 0.005806742120394144
- ): 0.005754336226720202
- is: 0.004534603051489723
- to: 0.00344409764873376
- the: 0.0033447407589586886
- of: 0.002818640341886817
- .: 0.002290292651441695
- with: 0.0018871641304820926
