Texto: 
n/a
the patient subsequently underwent hysteroscopy and the polyp was removed.
sagittal and transverse endovaginal sonographic images of the uterus demonstrate fluid within the endometrial cavity deliniating an oval homogeneous mass (1 cm in greatest dimension) isoechoic to the myometrium arising from the endometrial wall and projecting into the endometrial cavity.  no significant color doppler flow is demonstrated within the mass.  the examination was otherwise normal.
hyperplastic endometrial polyp
endometrial polyp
pedunculated submucosal fibroid
46 year old premenopausal female with menorrhagia
please see factoid.


Keywords by value: 
- endometrial: 0.2662212368359548
- polyp: 0.1603607045731342
- deliniating: 0.0968738288347967
- premenopausal: 0.08925682685062147
- hysteroscopy: 0.08480116632196032
- cavity: 0.08220537601610267
- myometrium: 0.07402282288227102
- endovaginal: 0.07157069594475222
- menorrhagia: 0.07157069594475222
- isoechoic: 0.06787319883902461
- hyperplastic: 0.06511150182494872
- pedunculated: 0.059498033431915856
- submucosal: 0.059498033431915856
- fibroid: 0.05812261427857513
- oval: 0.05690035455208915
- projecting: 0.05633669197640178
- dimension: 0.05388456503888299
- greatest: 0.05188103144774064
- 46: 0.049725922888111077
- color: 0.04583656620686952
- sonographic: 0.045524061423127385
- doppler: 0.04542183732793713
- homogeneous: 0.04444872307143773
- uterus: 0.04426402946356542
- subsequently: 0.042570065948980156
- removed: 0.042337074656116386
- please: 0.04166635058373871
- arising: 0.03887256884325254
- transverse: 0.0376532603752747
- sagittal: 0.03745435881875143
- within: 0.03582706392057323
- n/a: 0.034013259861088864
- otherwise: 0.03372873882886094
- factoid: 0.03291687355619931
- underwent: 0.03222193445580461
- flow: 0.031033559086357323
- examination: 0.029191461928291928
- see: 0.028024364958558114
- demonstrated: 0.02755406574128536
- wall: 0.027199550771854354
- fluid: 0.026688341808833553
- mass: 0.026120022130715705
- significant: 0.025251067594002457
- cm: 0.025186330965021823
- 1: 0.022344245801755022
- into: 0.022344245801755022
- was: 0.021720385103597514
- demonstrate: 0.021609364190472977
- female: 0.019305057927998172
- images: 0.018013888922520375
- normal: 0.014721015984605507
- from: 0.013916875968727609
- the: 0.013673006179479474
- an: 0.012985328178953075
- year: 0.01050665131069137
- old: 0.009614665899585217
- no: 0.009455430227514309
- patient: 0.00941309814193833
- (: 0.007938040947734731
- ): 0.00784107353970665
- is: 0.006179019542689293
- and: 0.0059343628263368725
- to: 0.004693056136736113
- in: 0.0046307387927500545
- .: 0.0019505239613926524
- with: 0.0012857601768119752
- of: 0.001280261547230642
