Texto: 
non contributory
pending
avulsion fracture medial aspect of the right occipital condyle.  no brain injury or cervical spine fracture
occipital condyle fracture
none
13 year old boy in mva
arrived in er obtunded
prior to ct scanning occipital condyle fractures were thought to be rare and usually fatal.  multiplanar ct scanning has revealed that they are not rare and are frequently not a fatal injury.


Keywords by value: 
- condyle: 0.2008605241290522
- occipital: 0.17590608911753813
- fatal: 0.1697351760659728
- scanning: 0.15388233780912908
- fracture: 0.09940033810026966
- rare: 0.09759853525509694
- arrived: 0.09083031021104764
- obtunded: 0.08886661326068701
- multiplanar: 0.08117178761709072
- injury: 0.08012378064378824
- avulsion: 0.06716210561642852
- contributory: 0.06465702670838089
- mva: 0.06251720930145091
- thought: 0.05783406619676658
- 13: 0.056760167152429965
- frequently: 0.054463685817793456
- pending: 0.05437536193455505
- non: 0.05194580434159573
- er: 0.04820859054335238
- fractures: 0.04758512644088641
- cervical: 0.04566310892046513
- they: 0.045278619507166266
- boy: 0.042716496763617225
- spine: 0.041383875676549234
- revealed: 0.040330498380383724
- medial: 0.040195581082206645
- aspect: 0.03947488138946114
- usually: 0.038160709615687634
- brain: 0.0378139929897465
- not: 0.036318196227703985
- ct: 0.03515598980564832
- are: 0.03426099625087064
- prior: 0.03226636429709358
- none: 0.031172345689823626
- were: 0.028533622598381193
- has: 0.02359852897785703
- that: 0.021705598949394462
- be: 0.019378775343293075
- or: 0.014728275720054522
- year: 0.014060371606954628
- right: 0.013259289839859068
- old: 0.012866685247974333
- no: 0.0126535904515265
- to: 0.01256082671891136
- in: 0.012394036180595733
- a: 0.0058323500267441365
- and: 0.0052943825215358365
- the: 0.002033077716229791
- of: 0.0017132911882057121
- .: 0.0015661560042946887
