Texto: 
mild palpable swelling left popliteal fossa, with subtle palpable bruit.
endovacular therapy was contemplated for the popliteal lesions, possibly in combination with surgical bypass. the other lesions were not considered as much in need of prompt treatment and follow-up evaluation was planned.
multiple aneurysmic arterial dilatations, affecting the left popliteal (also right, not shown), the iliacs (common and internal), the aorta, and the left renal artery.
popliteal aneurysm
a number of causes may be considered, but the most common is atherosclerosis.
54 yom noticed swelling in his left popliteal fossa and presented to the emrgency department, where dvt was suspected and patient was sent for ultrasound. no dvt was found but bilateral l>r popliteal aneurysms were noted. patient sent to ir for furter evaluation.


Keywords by value: 
- popliteal: 0.21134417405061684
- dvt: 0.07321811182967826
- endovacular: 0.05996951308820747
- aneurysmic: 0.05996951308820747
- emrgency: 0.05996951308820747
- furter: 0.05996951308820747
- sent: 0.059178371500842375
- dilatations: 0.05249596010407067
- iliacs: 0.05249596010407067
- fossa: 0.04738502898913101
- considered: 0.046932549781559814
- yom: 0.04673202908102847
- contemplated: 0.04154740287662781
- palpable: 0.04120572847074545
- ir: 0.04110836531786882
- bruit: 0.039590381975595286
- swelling: 0.038732120598382755
- atherosclerosis: 0.03660905591483913
- bypass: 0.03598066598197508
- prompt: 0.03578347185358561
- aneurysms: 0.034875095033010624
- evaluation: 0.03377195640580691
- was: 0.03361488170794853
- planned: 0.03309030411826578
- affecting: 0.032347451791973326
- noticed: 0.03178492311275487
- lesions: 0.03112327219515575
- 54: 0.030690158712668898
- common: 0.030425404244304722
- possibly: 0.02974739569711688
- combination: 0.02928339399625611
- need: 0.028990758723577943
- number: 0.028990758723577943
- much: 0.026909564759216503
- subtle: 0.0267018319438418
- l: 0.026500255089376687
- r: 0.026401663202964668
- were: 0.02639845356040709
- department: 0.026067427226246
- left: 0.026016469912188155
- arterial: 0.0254445211478413
- suspected: 0.02503210875453222
- aorta: 0.02495254385818398
- but: 0.02479596327936786
- where: 0.02372545751821032
- shown: 0.02330916118469386
- aneurysm: 0.022975776292811584
- causes: 0.022629800665372866
- internal: 0.019488951505978035
- >: 0.01931406472563649
- follow-up: 0.01891181626831117
- found: 0.018319902139130016
- renal: 0.017465820064340606
- artery: 0.01730972783747074
- ultrasound: 0.01724573187079118
- not: 0.016800254037305243
- his: 0.016754347126849877
- ,: 0.016574085643915555
- presented: 0.015845970306274892
- therapy: 0.015541774124085802
- mild: 0.015307846625381883
- for: 0.014879758135565614
- bilateral: 0.01410760360077853
- noted: 0.013778375431650296
- most: 0.013420647222639973
- other: 0.013398901691853392
- may: 0.012750533121755944
- multiple: 0.012243578254961012
- surgical: 0.012219195715996282
- treatment: 0.011766101765992429
- patient: 0.011654311985256979
- also: 0.01145999723585137
- (: 0.009828050697195381
- ): 0.009707995811065375
- be: 0.008964331451319245
- as: 0.008793044257783182
- in: 0.0085999434722501
- the: 0.00752377059611569
- right: 0.00613354904156746
- and: 0.006122755297014233
- no: 0.005853361569413618
- to: 0.005810450455006616
- is: 0.0038251073359505143
- a: 0.002697957835500689
- .: 0.0019319475427127225
- with: 0.0015918935522433978
- of: 0.0015850857251426998
