Texto: 
swollen, pulsatile left testicle.  extremely tender to palpation.
see topic
heterogenously hypoechoic "mass-like" area adjacent to and seemingly arising from the left testicle within the scrotal sac. no color flow within.  mild hydrocele present as well.
hematoma, testicular
hematoma
neoplasm (seminoma, germ cell tumor)
varicocele
hydrocele
painful swelling of the testicle status post fall and resultant injury to the testicle and groin.


Keywords by value: 
- testicle: 0.2536040220490709
- hydrocele: 0.16286581927638102
- seemingly: 0.09905632083795478
- heterogenously: 0.0855683086822417
- hematoma: 0.08109245009125574
- mass-like: 0.0797640677321371
- varicocele: 0.07900195554760446
- pulsatile: 0.07462190132131064
- seminoma: 0.07092014483333357
- scrotal: 0.06739091077697247
- resultant: 0.06678474578928238
- groin: 0.06620494429675254
- extremely: 0.06485699607180094
- swollen: 0.06070451395900244
- topic: 0.060518030732672576
- germ: 0.05894759025725413
- testicular: 0.05846268833497579
- color: 0.05561503366433501
- sac: 0.05523586119339456
- painful: 0.05415904310480179
- hypoechoic: 0.051940499975178314
- fall: 0.050123634914909204
- arising: 0.04716538352981308
- tender: 0.04624547857665373
- within: 0.04347017089029551
- status: 0.040671030949088714
- neoplasm: 0.03880208767882571
- palpation: 0.038025854404640694
- swelling: 0.0379574781864151
- flow: 0.03765405169144689
- injury: 0.036322780558517336
- area: 0.036024483255123564
- adjacent: 0.036024483255123564
- post: 0.03587780044096392
- see: 0.03400289614971718
- cell: 0.030776542821086484
- mild: 0.030003379385748496
- ``: 0.028001800501757563
- '': 0.027463326693096573
- tumor: 0.026563097354810817
- well: 0.02577441270624868
- present: 0.02573345005242241
- left: 0.025496140513944394
- as: 0.01723436674525504
- to: 0.01708272433771945
- from: 0.016885809508722833
- no: 0.011472588676050693
- ,: 0.010828402620691496
- (: 0.009631489683251475
- ): 0.009513835894844069
- the: 0.007373295184193376
- and: 0.0072003602292887384
- .: 0.002839962887787702
- of: 0.0015533840106398459
