Texto: 
tachycardic and tachypneic.
perforation and management:
•	1-5%
•	contained v. complete rupture; no esophageal serosa
•	corrosive stricture is major risk factor
•	 aggressive conservative treatment-  nasopharyngeal aspiration, broad spectrum antibiotics, prompt drainage of effusions and either parenteral or infraesophageal nutritition
•	surgical primary repair/colonic interposition- large tear, free intrapleural leak; stricture resection with primary anastamosis
•	gastrostomy with retrograde dilation may prevent perforation in corrosive stricture cases
•	mediastinitis, septicemia, death if not promptly treated
water soluble esophagram in multiple oblique planes demonstrates and intact esophagus and normally positioned ge junction.  the nissen filling defect is expected.

barium esophagram demonstrates a contained linear collection of contrast outlining the posteromedial aspect of the esophageal wall.
esophageal perforation status post dilation
pathognomonic.
pleuritic pain and dyspnea following esophageal dilation for tight nissen fundoplication.
this patient underwent balloon dilation for dysphagia status post nissen fundoplication for refractory reflux.  his perforation was contained and he was managed with observation, fluid replacement, broad spectrum antibiotics and nasoduodenal tube placement for infraesophageal nutrition. it is important to follow a negative water-soluble exam with a barium exam.


Keywords by value: 
- managed: 0.022752528310843522 (76)
- observation: 0.021706443688728635 (102)
- factor: 0.02158995607778708 (351)
- effusions: 0.02158995607778708 (124)
- prevent: 0.020994096264668888 (185)
- normally: 0.02084330810880399 (178)
- aggressive: 0.020696977404637933 (165)
- replacement: 0.020649146162500624 (133)
- expected: 0.020601772642618688 (151)
- dysphagia: 0.020601772642618688 (128)
- ;: 0.020053675133193997 (2912)
- dyspnea: 0.020023929700499175 (137)
- aspiration: 0.019940726144477488 (155)
- major: 0.019778400288918124 (259)
- oblique: 0.01966005612627677 (176)
- reflux: 0.019544475116390674 (245)
- important: 0.019003884562108532 (193)
- exam: 0.018586474652965725 (2159)
- tear: 0.018578828668017484 (574)
- demonstrates: 0.01848139803617016 (1423)
- either: 0.01842459516415711 (205)
- esophagus: 0.0183642225250788 (342)
- rupture: 0.017961052564978926 (417)
- linear: 0.01793347313404103 (281)
- collection: 0.017906046498518183 (331)
- tube: 0.0178246666651362 (810)
- junction: 0.017718200302656185 (291)
- drainage: 0.01769193766785572 (252)
- free: 0.017411886422863673 (296)
- placement: 0.017170350956678362 (657)
- filling: 0.01703089116971452 (291)
- conservative: 0.016895252683634746 (340)
- management: 0.015963026947800205 (356)
- defect: 0.015835382803464984 (623)
- intact: 0.015538438721278301 (406)
- risk: 0.015322805184945974 (538)
- complete: 0.01488799967319829 (705)
- underwent: 0.014515821957812966 (413)
- for: 0.014437785121637924 (12260)
- cases: 0.014093123089015508 (558)
- follow: 0.013441581544289278 (2467)
- aspect: 0.013288573933085928 (641)
- resection: 0.013192651760001083 (574)
- treated: 0.012662627901405243 (646)
- negative: 0.012634258224628091 (803)
- wall: 0.012253262971478942 (1236)
- his: 0.012192519938846198 (10739)
- fluid: 0.01202296586437551 (1076)
- following: 0.012006325529213605 (761)
- he: 0.01180290763382683 (91634)
- if: 0.011478927890003146 (9413)
- %: 0.009867925907653504 (2175)
- was: 0.00978492596251175 (7680)
- it: 0.009509150418480281 (53878)
- contrast: 0.009469186568355967 (1844)
- ,: 0.009381041874361444 (45533)
- may: 0.009278853311376851 (2139)
- large: 0.009250210058569701 (2420)
- multiple: 0.00890993071029341 (1682)
- surgical: 0.00889218698144284 (1704)
- is: 0.008350853144327607 (65037)
- and: 0.007129069533949246 (31978)
- not: 0.006112963721494729 (5583)
- a: 0.00589009606661289 (549576)
- :: 0.005595419881141906 (11095)
- pain: 0.005166377066983835 (5051)
- or: 0.004958033410711424 (60128)
- this: 0.0047581050164065995 (5602)
- no: 0.004259624508434663 (35870)
- patient: 0.0042405541134474655 (8535)
- in: 0.00417224980336886 (113220)
- with: 0.0023169143780176187 (23954)
- to: 0.002114198556648447 (40381)
- the: 0.0020532071985686997 (67588)
- of: 0.0017302544672968578 (41955)
- .: 0.001581662499386715 (82185)
