Texto: 
evidence of trigeminal and facial nerve dysfunction.
the patient is referred for neurosurgery consultation.
multiplanar and multisequence mr imaging demonstrates the presence of an intradural multilobulated lesion located in the prepontine and interpeduncular cistern. the lesion is isointense on t1-weighted sequence and on t2-weighted sequence and hyperintense on flair sequence compared to csf signal intensity. the lesion is hyperintense on diffusion-weighted images (b-value:1000 sec/mm2). on apparent diffusion coeffficient (adc) maps the lesion is hypointense to csf, suggesting restricted diffusion within the substance of the lesion.
the findings are consistent with epidermoid cyst.
intracranial epidermoid cyst (retroclival)
differential diagnosis includes: arachnoid cyst, dermoid cyst, neurocysticercosis, cystic neoplasm.
63 y.o. man presents with a two week history of headache and facial numbness.
the incomplete nulling of the lesion on flair sequence and the restricted diffusion on dwi supported the diagnosis of epidermoid cyst , ruling out arachnoid cyst post contrast t1 weighted images were not obtained for unknown reasons. we would expect minimal enhancement of the lesion on post contrast images. high-resolution steady-state free precession (ssfp) images would delineate better the relationship of the epidermoid cyst with the cranial nerves of the prepontine and interpeduncular cisterns


Keywords by value: 
- sequence: 0.0884972878614498
- epidermoid: 0.0743486081388721
- cyst: 0.07339999064923615
- prepontine: 0.06784679509448956
- interpeduncular: 0.06044103969525368
- lesion: 0.0556341853059506
- diffusion: 0.052398436125859746
- b-value:1000: 0.04025350878523515
- sec/mm2: 0.04025350878523515
- coeffficient: 0.04025350878523515
- retroclival: 0.04025350878523515
- nulling: 0.04025350878523515
- arachnoid: 0.03921214472070737
- steady-state: 0.03708845316623997
- precession: 0.03708845316623997
- ssfp: 0.03708845316623997
- restricted: 0.03591521919068609
- flair: 0.03577788697731129
- facial: 0.03393289494193881
- csf: 0.03258898951421015
- hyperintense: 0.03239872388039425
- maps: 0.030758341928249597
- ruling: 0.030758341928249597
- multisequence: 0.03022051984762684
- high-resolution: 0.03022051984762684
- images: 0.029940893003641167
- diffusion-weighted: 0.029739421602613936
- neurocysticercosis: 0.029304215302137566
- multilobulated: 0.028541411262579728
- substance: 0.027887982752804966
- would: 0.02777138701755333
- delineate: 0.027593286309254412
- on: 0.026443507301020203
- supported: 0.02613915968314238
- expect: 0.025936183598344056
- multiplanar: 0.02520402537882269
- intradural: 0.02520402537882269
- post: 0.024573835918468435
- trigeminal: 0.024428230690259227
- cisterns: 0.024019042751036914
- adc: 0.02329655870895977
- reasons: 0.023186524226863604
- relationship: 0.023186524226863604
- neurosurgery: 0.02195518373851154
- consultation: 0.021792087470922136
- 63: 0.02163461634730949
- t1-weighted: 0.021408146296444778
- incomplete: 0.021053999107650833
- cistern: 0.02085398713204173
- dysfunction: 0.02078921710924741
- dwi: 0.02072535299064129
- we: 0.02053895118917894
- better: 0.020131503089964586
- nerves: 0.019809048445152015
- t2-weighted: 0.01975745230243999
- isointense: 0.019179899119293325
- suggesting: 0.018959266346367267
- numbness: 0.01874880466965372
- hypointense: 0.018508422324971425
- diagnosis: 0.017919811240003834
- dermoid: 0.017787842457252845
- contrast: 0.01746827111240096
- apparent: 0.017253725212570178
- weighted: 0.016966447470969405
- cranial: 0.016966447470969405
- compared: 0.01651607941872453
- intracranial: 0.01649092117301234
- located: 0.01606027880099754
- free: 0.01606027880099754
- includes: 0.015730047469583723
- minimal: 0.015362922239273049
- unknown: 0.01522776027682423
- referred: 0.014723887869660461
- presence: 0.014163404650489174
- intensity: 0.014103519070225118
- nerve: 0.01405911473281875
- obtained: 0.013871534706592884
- headache: 0.013401759988884921
- neoplasm: 0.013288386191378666
- week: 0.013251211955836657
- (: 0.013193821483906128
- ): 0.013032651910745298
- out: 0.012895223182002357
- mr: 0.012398171104778238
- differential: 0.012387944426269084
- t1: 0.012367559526138099
- the: 0.011362954907147326
- y.o: 0.01126200654149178
- cystic: 0.011254030626720358
- two: 0.011175028482264865
- enhancement: 0.010458852813347196
- signal: 0.010288010640514971
- is: 0.010270151203373984
- evidence: 0.010230331430898985
- consistent: 0.009567572003795448
- man: 0.009227999283515977
- imaging: 0.009141889609386313
- were: 0.008859754962054434
- demonstrates: 0.00852338448243464
- findings: 0.008305191487625386
- presents: 0.00797097851830103
- within: 0.007443522412721833
- for: 0.006658521905412923
- and: 0.00657567144227282
- ,: 0.006180595103134415
- not: 0.005638441423479156
- an: 0.005395729973902876
- history: 0.0053891074781145356
- are: 0.00531905877867398
- :: 0.005161072219135456
- of: 0.004787827430054319
- patient: 0.003911378679983506
- to: 0.00390016537390855
- .: 0.0019451800601285628
- in: 0.001924188265480616
- a: 0.0018109579991716952
- with: 0.0016027969327382155
