Texto: 
patient underwent suboccipital craniectomy with removal of the mass.
mr images through the brain demonstrate a cystic mass lesion with an enhancing mural nodule within the left cerebellar hemisphere with surrounding edema and mass effect on the 4th ventricle.
hemangioblastoma
• hemangioblastoma
• juvenile pilocytic astrocytoma
• metastatic disease
43 year old man with 8 months of bilateral headaches, that awaken him from sleep.


Keywords by value: 
- hemangioblastoma: 0.13885805475718818
- awaken: 0.11348391375438806
- craniectomy: 0.09577843133783018
- suboccipital: 0.0919201333309553
- mural: 0.07153345154978044
- sleep: 0.07125333103550555
- •: 0.06913298609981859
- him: 0.06894682410178539
- juvenile: 0.06847993147951215
- 43: 0.06780626183199312
- pilocytic: 0.06614750456514983
- hemisphere: 0.06396485743105756
- 4th: 0.06330380760955366
- cerebellar: 0.05420028983887389
- mass: 0.05243210324768667
- nodule: 0.05179725881238244
- removal: 0.04954089782794394
- astrocytoma: 0.04879926762754847
- headaches: 0.04803591675104821
- ventricle: 0.04709397525850629
- 8: 0.046987022915431595
- effect: 0.04449350372160654
- underwent: 0.043120529933503224
- surrounding: 0.041311253887717135
- mr: 0.039929403999212264
- enhancing: 0.03941108136595234
- brain: 0.0378139929897465
- cystic: 0.036244598636055274
- through: 0.03569054438854218
- edema: 0.03554299249163663
- months: 0.034322666098383345
- metastatic: 0.03163396181788368
- bilateral: 0.03049731954874182
- man: 0.029719585927794105
- demonstrate: 0.02891841384313295
- lesion: 0.02559640038235963
- images: 0.024106821940431677
- within: 0.023972520711560023
- that: 0.021705598949394462
- disease: 0.020540257959054474
- from: 0.018624054605209005
- an: 0.01737742447477544
- left: 0.014060371606954628
- year: 0.014060371606954628
- old: 0.012866685247974333
- patient: 0.012596940160535117
- on: 0.010645456064197471
- the: 0.008132310864919164
- with: 0.0068825985935229254
- a: 0.0058323500267441365
- ,: 0.003981030375254226
- of: 0.0034265823764114242
- and: 0.0026471912607679182
- .: 0.0015661560042946887
