Texto: 
curvilinear hyperechoic lesion along dorsal aspect of corpora cavernosa which demonstrates posterior acoustic shadowing
peyronie disease
peyronie plaque
37 y/o wm complains of palpable mass on dorsum of penis
the main objective of imaging studies in a patient with pd is to identify calcification of the plaque because this end point usually signifies maturity of the plaque, and, when it is present, further angulation should not occur. this can be accomplished in a variety of ways.

1. a simple x-ray film of the penis can often help identify calcification within the plaque.

2. alternatively, penile ultrasound can be used to help delineate the plaque and to place the calcification within it by the characteristic echogenic shadowing.

3. corpus cavernosography can be used to help delineate the plaque and any compression of the cavernosal space. this test is usually not necessary because the findings typically do not alter the course of treatment.

4. mri of the penis has recently been used to image the plaque while it is still composed of fibrous tissue. although this is not the preferred imaging technique because of cost and availability, it may prove helpful in questionable cases.

5. recently, investigators have used imaging studies to attempt to distinguish unstable, evolving pd from stable pd. erdogru et al used penile scintigraphy with technetium tc 99m human immunoglobulin g in a prospective study. these authors found 99mtc human immunoglobulin g at the plaque site in 10 of 11 patients with unstable plaques, compared with only 2 of 14 patients with stable plaques and 0 of 7 control patients. although this technique requires some refinement and the data must be confirmed, it nevertheless presents a measurable parameter to help distinguish unstable pd, which is best treated medically, from stable pd, which may require surgical intervention.

www.emedicine.com/peyroniedisease


Keywords by value: 
- 99mtc: 0.02396554700403226 (11)
- signifies: 0.023072124418778282 (4)
- investigators: 0.023072124418778282 (4)
- parameter: 0.023072124418778282 (17)
- prove: 0.02181291600850448 (491)
- objective: 0.02133418718916517 (8)
- patients: 0.020604732292230057 (1457)
- ways: 0.020553707598230678 (130)
- alter: 0.020226501027864757 (261)
- cost: 0.020226501027864757 (222)
- evolving: 0.01993050668064636 (14)
- nevertheless: 0.01993050668064636 (11)
- studies: 0.019822987066951302 (400)
- technetium: 0.019411705175481245 (29)
- alternatively: 0.01918155619363739 (14)
- maturity: 0.018967292617590954 (46)
- 99m: 0.01876686242772272 (186)
- imaging: 0.01865286171853046 (1530)
- tc: 0.018578587204690317 (856)
- although: 0.017925026587432318 (444)
- medically: 0.017922347783363584 (24)
- dorsum: 0.01777787568511858 (27)
- authors: 0.01777787568511858 (23)
- prospective: 0.01750765401744892 (29)
- wm: 0.016814661622063173 (42)
- be: 0.016369648737191666 (14541)
- composed: 0.01624844560717512 (41)
- usually: 0.01611756679420347 (770)
- accomplished: 0.015921239036809195 (51)
- 0: 0.015921239036809195 (11370)
- preferred: 0.015769716787835803 (48)
- variety: 0.01569664070892216 (46)
- angulation: 0.015420406280299502 (82)
- scintigraphy: 0.015420406280299502 (73)
- not: 0.015339362381887395 (5583)
- curvilinear: 0.015290987968496494 (55)
- attempt: 0.015228246641423452 (152)
- questionable: 0.014989237196901315 (56)
- this: 0.01492449088997101 (5602)
- acoustic: 0.014876294202581828 (74)
- which: 0.014861595533315671 (2234)
- data: 0.014366036279316994 (86)
- requires: 0.014095814611647337 (74)
- helpful: 0.013730028786627511 (87)
- dorsal: 0.013508106538235759 (161)
- end: 0.013472613694063017 (6279)
- 37: 0.013334564741979683 (248)
- hyperechoic: 0.01326777528477172 (131)
- echogenic: 0.01320239202639336 (232)
- simple: 0.01307561564589567 (166)
- corpus: 0.01307561564589567 (162)
- place: 0.012894656303895748 (1469)
- still: 0.012641572346593938 (151)
- main: 0.012357877382034223 (804)
- complains: 0.012333327135117722 (129)
- 11: 0.01214361380598779 (860)
- require: 0.01214361380598779 (569)
- control: 0.0120979425408024 (246)
- must: 0.0120979425408024 (167)
- x-ray: 0.011964825446293759 (249)
- intervention: 0.01181640723562187 (271)
- necessary: 0.01175490839308715 (182)
- 14: 0.011694603778624102 (608)
- may: 0.01164179111116847 (2139)
- point: 0.011596627512366568 (495)
- do: 0.01152041288840347 (8494)
- 5.: 0.011446023941128649 (784)
- test: 0.011337678416282559 (1518)
- al: 0.011250191220733813 (93311)
- characteristic: 0.011232985691616995 (336)
- compared: 0.011232985691616995 (215)
- site: 0.011215874959284791 (415)
- best: 0.011165101238783146 (312)
- et: 0.010861485807833172 (15907)
- fibrous: 0.010727410739928797 (323)
- to: 0.010610387787403384 (40381)
- is: 0.010477467920212279 (65037)
- 4.: 0.010448695560250925 (926)
- film: 0.010192947003847756 (690)
- 7: 0.010168493412447428 (4391)
- within: 0.010125039803640257 (1927)
- ,: 0.010088573870209467 (45533)
- course: 0.01001407280576286 (368)
- confirmed: 0.009979501872940364 (298)
- occur: 0.009956666549010989 (868)
- compression: 0.009933997907763746 (537)
- palpable: 0.00940565541180059 (406)
- typically: 0.009367781892875689 (439)
- 3.: 0.009080354696089215 (1190)
- 10: 0.00894603797623264 (1995)
- cases: 0.008841027527891716 (558)
- space: 0.008778127351169672 (822)
- along: 0.008770353654840113 (521)
- study: 0.008731774400186208 (612)
- often: 0.00846730915689333 (654)
- should: 0.008460274974809938 (1389)
- further: 0.008439267521118813 (615)
- 2.: 0.008439267521118813 (1513)
- found: 0.008363433585255006 (642)
- any: 0.008356630537491595 (1117)
- while: 0.008349842359789793 (538)
- aspect: 0.008336310355538376 (641)
- 1.: 0.008289407348750312 (1783)
- image: 0.008289407348750312 (2894)
- some: 0.008058783397101735 (974)
- only: 0.007979539312065017 (984)
- treated: 0.007943636136906395 (646)
- ultrasound: 0.007873051506230754 (868)
- from: 0.007866060330150387 (3282)
- when: 0.007600407570236042 (851)
- y/o: 0.007349779595713169 (688)
- the: 0.007298875279383971 (67588)
- been: 0.007219859905167674 (987)
- these: 0.006906349975024348 (1129)
- in: 0.0065434352506250765 (113220)
- tissue: 0.006290127914449048 (1668)
- a: 0.00615838201581679 (549576)
- posterior: 0.006116889902802635 (1753)
- mri: 0.006097129984206894 (1820)
- present: 0.0059938160059990085 (4525)
- demonstrates: 0.005796960253581323 (1423)
- of: 0.005789008735303773 (41955)
- have: 0.005746702106723887 (1751)
- 2: 0.005714610237610392 (13754)
- findings: 0.005648561912391179 (1669)
- surgical: 0.005578328479041781 (1704)
- presents: 0.005421255576111571 (1354)
- lesion: 0.0054054510124237716 (3600)
- treatment: 0.005371481240996543 (1790)
- has: 0.00498354028103813 (2768)
- by: 0.004418853736785325 (2984)
- disease: 0.004337694227377963 (3336)
- mass: 0.0036908726923837406 (5255)
- at: 0.0035955377417131455 (83424)
- and: 0.0033542050757556234 (31978)
- patient: 0.002660223387939093 (8535)
- on: 0.0022481087340541243 (91641)
- with: 0.001816835032451704 (23954)
- .: 0.001322964078161973 (82185)
