Texto: 
2 cm hepatic artery aneurysm with calcifications, proximal to the origin of the right hepatic, left hepatic, and gastroduodenal arteries. abdominal hernia repair is intact.
incidental hepatic artery aneurysm
69 y.o. woman with a history of abdominal hernia repair in about 3 years ago. she now complains of a burning sensation in the area of repair, that began about 6 months ago.
hepatic artery aneurysms account for 20% of splanchnic artery aneurysms with 2:1 male to female ratio. approximately one third of individuals with hepatic artery aneurysms will also have other splanchnic artery aneurysms. they are also most often discovered in the sixth decade of life. the majority of hepatic artery aneurysms are asymptomatic and found incidentally during imaging for other illnesses, which is the case for this patient. however, if they are symptomatic, patients typically complain of right upper quadrant and epigastric pain, which can be confused with pancreatitis. furthermore, acute expansion of the aneurysm can cause severe abdominal discomfort and large aneurysms may cause obstructive jaundice.  the most serious complication is rupture and can occur in 20% of patients. currently, treatment is recommended for aneurysms exceeding 2 cm in diameter or if rapidly expanding. options for treatment including endovascular or open surgical treatment and percutaneous transcatheter obliteration.

reference:
stanley, j. c., messina, l. m., & zelenock, g. b. (n.d.). splanchnic and renal artery aneurysms. vascular and endovascular surgery (eighth edition., pp. 695–707.e4). elsevier inc. doi:10.1016/b978-1-4557-4601-9.00043-6

special thanks to drs. sarah carpenter, bennett davis, and reilly zenk


Keywords by value: 
- aneurysms: 0.1395003801320425
- hepatic: 0.08496415123347648
- splanchnic: 0.078743940156106
- artery: 0.06923891134988296
- endovascular: 0.03639307837528416
- repair: 0.034917253853205474
- aneurysm: 0.03446366443921737
- messina: 0.029984756544103736
- zelenock: 0.029984756544103736
- edition.: 0.029984756544103736
- 695–707.e4: 0.029984756544103736
- doi:10.1016/b978-1-4557-4601-9.00043-6: 0.029984756544103736
- drs: 0.029984756544103736
- reilly: 0.029984756544103736
- zenk: 0.029984756544103736
- n.d.: 0.027627113072811404
- sarah: 0.027627113072811404
- davis: 0.027627113072811404
- stanley: 0.026247980052035335
- hernia: 0.0254445211478413
- eighth: 0.025269469601519073
- transcatheter: 0.024510477930382305
- carpenter: 0.024510477930382305
- thanks: 0.023890336580743004
- exceeding: 0.023366014540514235
- 2:1: 0.022911826130226742
- gastroduodenal: 0.02251120355996693
- bennett: 0.02251120355996693
- about: 0.02240855446329423
- abdominal: 0.021795094266552194
- ago: 0.021637611025831623
- illnesses: 0.021260439001717556
- elsevier: 0.021260439001717556
- they: 0.020945211744811607
- 20: 0.020901464191544324
- burning: 0.02055418265893441
- can: 0.01977777910682724
- cause: 0.01966845324185011
- obliteration: 0.019471006702748917
- sixth: 0.019175049638158338
- inc: 0.019175049638158338
- expanding: 0.018902795530425225
- pp: 0.018902795530425225
- special: 0.018902795530425225
- serious: 0.01865072759792957
- g.: 0.01853136936727899
- l.: 0.018416057967021573
- 69: 0.018304527957419565
- complain: 0.01819653918764208
- furthermore: 0.017795916617382272
- treatment: 0.017649152648988642
- jaundice: 0.01735355903830677
- confused: 0.01719155887167665
- decade: 0.017113363231456586
- j.: 0.017113363231456586
- epigastric: 0.017036924946245504
- m.: 0.017036924946245504
- individuals: 0.016962166760127222
- c.: 0.01681740616686601
- ,: 0.016574085643915555
- account: 0.016416783596606203
- ratio: 0.01611558156483258
- rapidly: 0.01611558156483258
- pancreatitis: 0.015946884486127234
- if: 0.01577376485565058
- reference: 0.01563268951969521
- cm: 0.01559153821644208
- percutaneous: 0.01539135708441533
- patients: 0.015044725165755278
- obstructive: 0.014954686449557483
- began: 0.014717285898756321
- discomfort: 0.014567751465351162
- discovered: 0.014320912374076213
- expansion: 0.014320912374076213
- majority: 0.014287067711310336
- complication: 0.014253556498919137
- options: 0.014122718809028679
- b: 0.013700771024436913
- %: 0.013560007029564678
- complains: 0.01350792971941465
- most: 0.013420647222639973
- other: 0.013398901691853392
- sensation: 0.0133509159719209
- origin: 0.013325437496651655
- incidentally: 0.013176448984208142
- open: 0.012919178867862495
- life: 0.012680007104537804
- 2: 0.012517717663337048
- for: 0.01239979844630468
- rupture: 0.012340587136482119
- diameter: 0.012228444213905352
- recommended: 0.012049383895927726
- arteries: 0.01203198559434007
- are: 0.011886468087036752
- third: 0.01165458059234693
- symptomatic: 0.011547562669027931
- currently: 0.011517594540857337
- also: 0.01145999723585137
- incidental: 0.011006083666599577
- occur: 0.010904920506059654
- which: 0.010851323722738426
- calcifications: 0.010806679437526369
- intact: 0.010676070141830668
- including: 0.010494621227867087
- typically: 0.010259951596959088
- quadrant: 0.01022916984348998
- &: 0.010208802354222557
- now: 0.009935767311910365
- asymptomatic: 0.009825144210871046
- vascular: 0.009529943088175839
- often: 0.009273719552787933
- area: 0.009189919197735602
- found: 0.009159951069565008
- will: 0.009093472851629734
- approximately: 0.00899257764134552
- severe: 0.008943230612469402
- during: 0.00889458928545513
- renal: 0.008732910032170303
- proximal: 0.008726337352744949
- 6: 0.008680680821002974
- years: 0.008534840602103681
- y.o: 0.008389045689070408
- she: 0.00815913653555841
- however: 0.00809308862447983
- months: 0.00793857583227914
- one: 0.007876637358199469
- is: 0.0076502146719010285
- acute: 0.007176460303083317
- in: 0.007166619560208418
- surgery: 0.007057819946803656
- upper: 0.007013879269961627
- or: 0.00681307992492318
- imaging: 0.0068097749131142945
- 3: 0.006806039206484828
- woman: 0.006713955603703763
- may: 0.006375266560877972
- case: 0.006358858615194798
- large: 0.006355586502826802
- have: 0.006294007069269019
- right: 0.00613354904156746
- surgical: 0.006109597857998141
- female: 0.0059753750729518145
- and: 0.00551047976731281
- male: 0.005255801149277119
- that: 0.005020342614145658
- (: 0.0049140253485976905
- ): 0.0048539979055326875
- be: 0.004482165725659622
- of: 0.004358985744142424
- to: 0.004357837841254961
- history: 0.004014335162268991
- :: 0.0038444721632335545
- the: 0.003761885298057845
- pain: 0.0035496876446623627
- this: 0.003269174194946031
- left: 0.0032520587390235194
- patient: 0.0029135779963142447
- a: 0.002697957835500689
- .: 0.002535681149810448
- with: 0.0019898669403042475
