Texto: 
n/a
ill defined lucency in the lateral aspect of the right medial femoral condyle. no intra-articular loose bodies are identified.
osteochondritis dissecans
osteochondritis dissecans
infection
osteonecrosis
with right knee pain


Keywords by value: 
- dissecans: 0.3427071196119559
- osteochondritis: 0.3405139121237515
- ill: 0.17366943393578174
- intra-articular: 0.1671807037864616
- osteonecrosis: 0.1643803238274089
- loose: 0.15516783819551375
- condyle: 0.14227620459141196
- bodies: 0.125104189643565
- lucency: 0.12266154049202327
- defined: 0.11251820832367226
- femoral: 0.1015936880201189
- knee: 0.09682783508000864
- n/a: 0.09672520772997145
- identified: 0.09542084503707254
- medial: 0.08541560979968912
- aspect: 0.08388412295260492
- infection: 0.07762551793977522
- lateral: 0.0577083764257672
- right: 0.05635198181940104
- are: 0.036402308516550054
- pain: 0.03261275523533546
- no: 0.026888879709493812
- in: 0.013168663441882967
- the: 0.008640580293976612
- with: 0.0036563805028090542
- of: 0.0036407437749371384
- .: 0.002218721006084142
