Texto: 
elevated serum alkaline phosphatase and urinary hydroxyproline.
treatment for paget disease focuses on interfering with osteoclastic and osteoblastic activity. medications include calcitonin, an inhibitor of bone resorption and ehdp (disodium etidronate) which incorporates into the bone matrix and inhibits both resorption and mineralization.
lateral radiograph of skull and axial views of skull (bone windows) show characteristic "cotton wool" appearance, calvarial thickening, coarsened trabeculation and bony expansion.
paget's disease
metastatic disease
hyperphosphatasia
70 year old man
the diagnosis of paget disease of bone can be confirmed by radiographic appearance (as in this case) in addition to supporting laboratory values (elevated serum alkaline phosphatase and serum hydroxyproline).

metastatic disease would not be as diffuse and regular as this appearance, typically.

familial idiopathic hyperphosphatasia is a disease of youth ("juvenile paget disease") that has no relationship to adult paget disease of bone, but exhibits similar radiographic features: symmetric thickening of cortices of the long and short tubular bones; and, marked thickening of cranial vault and base. serum alkaline phosphatase levels are elevated but calcium and phosphorus levels are normal.

complications from paget disease include: 
-deformity of bone, fracture, or neurologic compromise secondary to bone expansion and compression of neurologic structures (cord, nerve roots, cranial nerves) 
-neoplasms associated with paget disease include sarcomatous degeneration and giant cell tumors

-arthridities: crystalline deposition (gout, cppd), rheumatoid, ankylosing spondylitis, degenerative joint disease


Keywords by value: 
- paget: 0.12283654392750167
- phosphatase: 0.06218491776775886
- serum: 0.06109882284055341
- alkaline: 0.060535806599778044
- hydroxyproline: 0.05716226766887695
- disease: 0.056904122049528695
- bone: 0.0550520102600707
- hyperphosphatasia: 0.05503128935441932
- resorption: 0.04035720439985203
- ehdp: 0.03265006823691296
- disodium: 0.03265006823691296
- etidronate: 0.03265006823691296
- incorporates: 0.03265006823691296
- -neoplasms: 0.03265006823691296
- -arthridities: 0.03265006823691296
- elevated: 0.03221462623732292
- thickening: 0.03218471744103724
- expansion: 0.031187764725765975
- focuses: 0.030082856457061307
- osteoclastic: 0.030082856457061307
- cotton: 0.030082856457061307
- wool: 0.030082856457061307
- youth: 0.030082856457061307
- -deformity: 0.030082856457061307
- interfering: 0.028581133834438475
- cranial: 0.02752334811957259
- appearance: 0.027154517519273797
- skull: 0.026958286602908662
- crystalline: 0.026689187079749623
- include: 0.026635038755892074
- neurologic: 0.02643329149485935
- levels: 0.026127788098310838
- trabeculation: 0.026013922054586826
- inhibits: 0.02544299361078217
- calcitonin: 0.02494843289735801
- coarsened: 0.02494843289735801
- sarcomatous: 0.024512199431963994
- cortices: 0.02412197529989797
- radiographic: 0.024024921420657288
- phosphorus: 0.02376897463395603
- supporting: 0.023150255801870228
- vault: 0.022875781830930517
- inhibitor: 0.022620252677275143
- calvarial: 0.022620252677275143
- exhibits: 0.02120176285410438
- osteoblastic: 0.02030857005107887
- cppd: 0.019931597109190194
- familial: 0.019377775872260698
- mineralization: 0.019276298190082496
- windows: 0.019276298190082496
- compromise: 0.019177526904593012
- ankylosing: 0.019177526904593012
- spondylitis: 0.018896097619489596
- relationship: 0.018806847428456036
- roots: 0.018806847428456036
- (: 0.01872789660632231
- ): 0.018499125351085687
- gout: 0.017741358271227217
- matrix: 0.01767580428197018
- deposition: 0.01767580428197018
- juvenile: 0.01724679755780306
- nerves: 0.01606733929440108
- degeneration: 0.01606733929440108
- metastatic: 0.01593414373048956
- adult: 0.015862662706715713
- values: 0.015823050524801832
- ``: 0.015556555834309756
- calcium: 0.015484405317543935
- '': 0.015257403718386985
- giant: 0.015240881696941044
- 70: 0.015207363787608017
- rheumatoid: 0.014949610855018404
- short: 0.014918617337720196
- tubular: 0.014737913025981557
- urinary: 0.01465076303557343
- regular: 0.01459378185468647
- symmetric: 0.014455050141594247
- idiopathic: 0.014427916659771754
- as: 0.014361972287712532
- degenerative: 0.014347688893915534
- medications: 0.014116933770448294
- ,: 0.014036818212007493
- but: 0.013500024452100278
- addition: 0.013416894715097364
- characteristic: 0.01339637552852101
- features: 0.013355675078241027
- bones: 0.013355675078241027
- views: 0.01304523555274817
- bony: 0.012656873046106465
- :: 0.012558609066562944
- complications: 0.01254138072226688
- similar: 0.012413654144225513
- base: 0.012397993640116173
- marked: 0.012351405557868544
- structures: 0.012185427721610053
- cord: 0.012026570074834821
- confirmed: 0.011901480011432583
- tumors: 0.011887838361742597
- activity: 0.011874246773264959
- compression: 0.011847212319629359
- laboratory: 0.01166330272538543
- nerve: 0.011403504172175208
- would: 0.011262840290452185
- typically: 0.011171947294466564
- long: 0.010911931521602681
- joint: 0.010234923166822523
- radiograph: 0.010081291310819862
- and: 0.01000050031845658
- be: 0.009761160913658735
- show: 0.009715392349968986
- diffuse: 0.009581508964353018
- axial: 0.009032561022473599
- secondary: 0.008848259135217806
- are: 0.008628695352071124
- cell: 0.008549039672524024
- fracture: 0.008344719741751033
- both: 0.008082222187726376
- into: 0.007530838399850767
- ;: 0.007501559957231829
- man: 0.007484932752185183
- associated: 0.0074683798589174144
- diagnosis: 0.007267479002890444
- can: 0.007178601305440999
- this: 0.0071195349134380225
- 's: 0.006977950438396463
- case: 0.006924090492101003
- lateral: 0.006839511280090927
- treatment: 0.006405988739262545
- has: 0.005943333224052882
- which: 0.0059079429157131436
- that: 0.005466595290958605
- by: 0.005269892234240277
- of: 0.005177946702132819
- normal: 0.0049615276096263
- to: 0.00474520120492207
- from: 0.004690502641311898
- not: 0.004573402487933094
- an: 0.004376536534387888
- or: 0.0037093435146803985
- year: 0.0035411306269367213
- old: 0.0032404985068972395
- no: 0.003186830187791859
- in: 0.0031214609640018887
- for: 0.0027004005505285745
- on: 0.0026810778235756595
- is: 0.002082558438461947
- the: 0.00153610316337362
- a: 0.0014688881548837085
- .: 0.001051838106588038
- with: 0.0008666976006658499
