Texto: 
non contributory
radiation therapy
expansile enhancing intramedullary cervical spinal cord lesion, associated with extensive cord edema.
metastatic cervical spinal cord tumor from lung cancer
astrocytoma
ependymoma
spinal cord contusion
ischemic change
metastasis
65 y.o. woman with a two month history of lung cancer, including multiple (15) metastatic lesions to brain.  she presents now with a sudden onset of bilateral arm weakness.


Keywords by value: 
- cord: 0.18824196638871893
- spinal: 0.1330337482773733
- cervical: 0.09000264946642401
- cancer: 0.08142508012651493
- intramedullary: 0.07665446230942517
- lung: 0.07174374261561584
- contusion: 0.06818325448975633
- contributory: 0.06371996835028841
- metastatic: 0.062350997206263484
- expansile: 0.06073254508235111
- 65: 0.06045112354819023
- ischemic: 0.06031243585230399
- sudden: 0.05721715903639008
- ependymoma: 0.055436026625909594
- arm: 0.05187067334980506
- non: 0.051192966597514634
- extensive: 0.04952689452824269
- 15: 0.049396328297193905
- change: 0.04827132594892526
- astrocytoma: 0.04809203186483038
- metastasis: 0.04635865690289749
- weakness: 0.04599436743519398
- including: 0.044716212188303246
- now: 0.04233500854640069
- radiation: 0.04064132245742517
- onset: 0.03909306124529203
- enhancing: 0.03883990627369217
- brain: 0.03726596410583713
- month: 0.037153833924646516
- y.o: 0.03574462945777826
- two: 0.035468568661101534
- edema: 0.0350278766584245
- she: 0.03476501654281409
- lesions: 0.033153050816578954
- therapy: 0.03311073617740019
- bilateral: 0.03005532941035426
- associated: 0.029224095100111622
- tumor: 0.02887293190740306
- woman: 0.02860728909404212
- multiple: 0.026084144977960418
- presents: 0.025299192688520666
- lesion: 0.025225438057977605
- from: 0.018354140770350903
- history: 0.017104558517493963
- a: 0.011495646429524674
- (: 0.010469010525273341
- ): 0.010341125972656596
- ,: 0.007846668565718475
- to: 0.006189392875985308
- with: 0.005087138090864771
- of: 0.0033769217622605344
- .: 0.0020579441215852912
