Texto: 
the pt reports no fever, cough, sob, or hemoptysis. the pts social history is significant for a smoking 1/2 ppd for the past 5 years.
left pneumothorax (upper chest)
left upper lobe pneumothorax
pt is a 19 yo man in his state of otherwise excellent health until he noted the acute onset of a sharp stabbing sensation in his left chest while he was welding. the pt had been experiencing some bilateral chest pain which was associated with lifting weights. he noted that the acute pain was significantly different than that associated with his weight lifting. the pt continued to weld and then went on a five mile road march that afternoon. during the march the pt continued to note pain upon deep inspiration.
primary spontaneous pneumothorax occurs spontaneously in a person without underlying pulmonary disease. it is more common in men than in women and almost all individuals are smokers. the characteristic pt is a tall thin man between 20 and 40 years of age. this pt was 6' tall and weighed 160 pounds. pneumothorax is generally due to the rupture of a pulmonary or subpleural bleb or bulla into the pleural space. it may develop when excessive stress is placed on a weakened area of pleura. in many patients no underlying pathology can be determined. the recurrence rate varies from 20-50% over the next 5 years.

patients most often complain of chest pain on the affected side and dyspnea. pneumothorax can be life threatening if a tension pneumothorax develops or the pt becomes significantly hypoxic. there may be cough and/or hemoptysis.

if pneumothorax is suspected and not seen on the traditional inspiratory film than an expiratory film can be obtained since the constant volume of the pneumothorax is more evident when the size of the hemithorax decreases with inspiration

the option of observation may be exercised if the pneumothorax involves less than 15 to 20 % of the hemithorax , is stable, and the pt is asymptomatic. the air in the pleural space may gradually reabsorb at the rate of 1.25% per 24 hour period. observation was chosen for this pt with repeat films to insure that the pneumothorax was indeed resolving. the administration of 02 increases the rate of absorption of pleural air. tube thoracostomy may be necessary in larger pneumothorax or if the pt is symptomatic or experiencing an increase in the size of the pneumothorax.


Keywords by value: 
- increases: 0.046204126025875036
- individuals: 0.04603815455502664
- gradually: 0.045875677481315325
- social: 0.04571655069024633
- sob: 0.04556063880276281
- excellent: 0.04525795781451354
- it: 0.04506923052818748
- left: 0.045051330173862175
- spontaneously: 0.04482509431379232
- men: 0.04482509431379232
- state: 0.044415225825451814
- option: 0.044415225825451814
- health: 0.04353587513923751
- sharp: 0.04330199736402632
- went: 0.04274655080931579
- becomes: 0.042128831142514
- determined: 0.04193344410018662
- hour: 0.04174288192575343
- next: 0.04111069669530608
- smoking: 0.04077141674413276
- develop: 0.04052640010346311
- different: 0.04028892364506926
- for: 0.04002884606236515
- five: 0.03976167835499182
- women: 0.03961742413731624
- almost: 0.03954629574491276
- larger: 0.039405975952989156
- dyspnea: 0.038740272446969606
- volume: 0.0386767545909151
- repeat: 0.03861375525375388
- period: 0.038489278749634565
- spontaneous: 0.03830624939761044
- involves: 0.03830624939761044
- evident: 0.03783838639950731
- sensation: 0.03772572197602327
- generally: 0.037290825179032774
- necessary: 0.03682918336300406
- until: 0.03663255168299228
- per: 0.036536083227562424
- stress: 0.036346690263940565
- recurrence: 0.036346690263940565
- affected: 0.03620763468300272
- life: 0.03611630372423128
- suspected: 0.03607104039245264
- characteristic: 0.035589915016200936
- rupture: 0.035589915016200936
- increase: 0.03533959979932221
- tube: 0.03517712272561089
- administration: 0.03505747108938575
- 19: 0.03486208404705837
- films: 0.03486208404705837
- stable: 0.034823593314174554
- occurs: 0.03470925972750777
- many: 0.03470925972750777
- upon: 0.03463396765766562
- pathology: 0.0345594030588091
- with: 0.03448079606451645
- placed: 0.03430395831303074
- deep: 0.034268146759464026
- thin: 0.034268146759464026
- reports: 0.034232500617819704
- symptomatic: 0.033850889686599966
- an: 0.033668281003038064
- note: 0.03314000137178234
- 40: 0.03237644459817105
- since: 0.03188886926254234
- otherwise: 0.03138096391266635
- 24: 0.03121081014883097
- then: 0.031162875982644174
- obtained: 0.031139020087464477
- weight: 0.0306992305140815
- side: 0.030412141939601643
- this: 0.03025399901494909
- asymptomatic: 0.02996982473094605
- less: 0.029949381339003642
- fever: 0.029847968894872498
- 15: 0.029747871824363586
- often: 0.028724822277814636
- past: 0.02865545213931309
- no: 0.028631375491320447
- between: 0.028603830703059285
- area: 0.028518554963072693
- while: 0.028451006383508684
- onset: 0.02826823974619396
- during: 0.027883892641945962
- some: 0.027698666728071857
- age: 0.027637899674379518
- yo: 0.027502898401885537
- primary: 0.027069223869063797
- all: 0.02620567661471562
- been: 0.02564813550823612
- lobe: 0.025440480578320802
- significant: 0.025417748968526842
- due: 0.025305084545042808
- common: 0.02496592485935302
- over: 0.024478567969906453
- bilateral: 0.02365943441475028
- into: 0.02340172030983377
- without: 0.023220329872468123
- most: 0.02291075675784474
- had: 0.02193373788974988
- seen: 0.020725540312436362
- which: 0.020017568963105872
- disease: 0.01847917409709639
- there: 0.01751650381672556
- from: 0.017483958166191176
- not: 0.017379122816056327
- history: 0.016819227693119443
- are: 0.016704620243496473
- at: 0.016627938801237113
