Texto: 
an excision biopsy with curettage of the lesion and grafting was done with prophylactic stabilization.
this case illustrates many of the typical plain radiographic findings seen in ollier's disease.

a-p and lateral radiographs of the left humerus shows a 4.0 cm x 2.5 cm expansile area of striation and osteolysis with a chondroid matrix and endosteal scalloping involving the lateral aspect of the proximal one third of the left humerus; with a pathologic fracture involving the humeral head.
there is subcentimeter lytic area with a thin sclerotic margin distal to the previously described lesion involving the diaphysis of the middle third of the left humerus.


a lytic region with endosteal scalloping involving the diaphysis of the distal one third of the left radius.

multiple subcentimeter lytic areas with sclerotic borders involving the 2nd proximal and middle phalanx with a pathologic fracture at the base of the proximal phalanx.

multiple well defined osteolytic lesions located in the medullary region of the humerus, radius and proximal and middle phalanx of the left extremity are highly suggestive of ollier's disease.
ollier's disease
characteristic of ollier's disease
6 year old caucasian girl presents with shoulder pain.
an enchondroma is a slow growing, benign, intramedullary cartilaginous neoplasm that is ordinarily located in the bones of the hands and feet but can occur in any bone formed from cartilage. it is thought to be derived from a cartilaginous rest which expands to form a nest or streak of disorganized cartilage. in the united states, enchondromas account for 12 to 14% of benign bone tumors and 3 to 10% of osseous neoplasms in general. 
men and women are equally affected with a peak incidence occurring in the third decade of life. 

approximately 40 to 60% of all enchondromas will occur in either the hand or foot. enchondromas are the most common benign lesion involving the phalanges, with the proximal phalanx and the distal metacarpal bones as the most popular sites of location. approximately 20% of enchondromas in long bones such as the femur, tibia and humerus; other documented sites of formation include the ribs, sternum, and skull. 

most are incidentally discovered on asymptomatic patients during a physical exam. 

radiographically, enchondromas frequently present as well-defined lytic, long and oval lesions. in larger lesions, the lucent defect has endosteal scalloping with expansion of the cortex. there is usually no cortical breakthrough unless the bone is fractured. in the hands, enchondromas do not regularly contain calcifications although at other sites punctate and ring -shaped calcifications are characteristic. 
radiographically, enchondromas that occur in the long tubular bones present as centrally or eccentrically placed medullary lytic lesions of variable size with or without the above-described calcifications with a lobulated endosteal margin of the cortex. 

pain can be a sign of pathologic fracture or malignant transformation. in the absence of a fracture, a painful enchondroma is considered malignant until proven otherwise. a small percentage of enchondromas can become malignant. this is usually a delayed process and is more common in the long bones. patients with painful or worrisome lesions should be evaluated by oncologic orthopedic surgeon and should undergo biopsy. large defects can be treated with curettage and filled with bone graft. all specimens must be analyzed carefully for malignancy. presence of malignancy changes the surgical procedure as a wide margin and complete resection are necessary. 
the term multiple enchondromatosis or dyschondroplasia is used when enchondromas occur in multiple bones. ollier’s disease is a rare, non-heritable disorder characterized by multiple enchondromas in the metaphyses and diaphyses of long bones, primarily affecting one side of the body and localized to one extremity. 

the radiographic appearance of the enchondromas of ollier's disease may appear different than those of a classic enchondroma; with a striated lucency and a chondroid calcifed matrix. a pronounced expansion of the cortex is common and is not a sign of malignant transformation. howeverfive to 30%patients with ollier's disease develop malignant transformation, particularly chondrosarcoma, although less commonly dedifferentiated chondrosacoam, osteosarcoma or chondroid chordoma. particularly in the central lesions. the presence of multiple enchondromas associated with soft tissue hemangiomas is known as maffucci’s syndrome. 

this case illustrates the typical plain film findings seen in ollier’s disease.


Keywords by value: 
- this: 0.02971004756756329
- present: 0.029577786929233338
- peak: 0.02953325586211585
- account: 0.029346108010938416
- men: 0.029346108010938416
- occurring: 0.02907777516940729
- proven: 0.02907777516940729
- borders: 0.028991407009644945
- affecting: 0.028991407009644945
- case: 0.02895852265794812
- contain: 0.028822977602769653
- lateral: 0.02860626969507076
- findings: 0.02844845106535484
- centrally: 0.028424943967982105
- unless: 0.028348966381161387
- growing: 0.028274114429705052
- ribs: 0.028274114429705052
- variable: 0.027985326441561226
- surgeon: 0.027985326441561226
- wide: 0.027915636863407936
- well: 0.0279103561391188
- lucent: 0.027846895472235407
- humeral: 0.027779076812197236
- slow: 0.027779076812197236
- primarily: 0.0276461108669977
- osteosarcoma: 0.027267002019626094
- seen: 0.027137207580026138
- feet: 0.027087607518689924
- undergo: 0.02691436491309667
- neoplasms: 0.026857912769240933
- lobulated: 0.026584742766677678
- develop: 0.026531837421361514
- characterized: 0.02647948032782952
- chondrosarcoma: 0.02642766023959241
- 2nd: 0.026376366252705504
- different: 0.026376366252705504
- discovered: 0.02627531459798451
- expansile: 0.02607907966825652
- women: 0.025936748726284625
- localized: 0.0258901823661225
- highly: 0.025798317756958806
- larger: 0.025798317756958806
- caucasian: 0.02561945255404964
- become: 0.025575708433930974
- orthopedic: 0.025575708433930974
- states: 0.025320910867293336
- form: 0.025198174119677227
- tubular: 0.025039029803413323
- that: 0.025014301057975894
- rest: 0.02492287723250579
- thought: 0.024884745622736962
- defects: 0.024846899645685077
- incidence: 0.02480933505396433
- lucency: 0.02480933505396433
- must: 0.024698288511093333
- those: 0.02466180882689493
- tibia: 0.02462559064805681
- evaluated: 0.02462559064805681
- incidentally: 0.024553923995211054
- by: 0.02447797455227991
- disorder: 0.024379082524315806
- ring: 0.02427701007672092
- necessary: 0.02411134230659771
- until: 0.02398261141136293
- do: 0.02388817101100802
- either: 0.023826177419585932
- frequently: 0.02373459036222894
- affected: 0.023704426605100498
- life: 0.02364463402190844
- femur: 0.02364463402190844
- suggestive: 0.023469388212306076
- skull: 0.023383993261506024
- filled: 0.0231901782636414
- previously: 0.023136141231835536
- general: 0.023136141231835536
- osseous: 0.023003524318746398
- absence: 0.022977413592353207
- procedure: 0.022977413592353207
- there: 0.022935421368270363
- done: 0.022925593504116094
- from: 0.022892807373119235
- formation: 0.02284884649457065
- foot: 0.022773247862508193
- not: 0.022755540087661445
- excision: 0.022723469978952134
- many: 0.022723469978952134
- appear: 0.02269876374726564
- term: 0.022601129514665936
- delayed: 0.022553010919411406
- hand: 0.02252912239116322
- placed: 0.022458127110893313
- considered: 0.022458127110893313
- thin: 0.02243468199080831
- shoulder: 0.022388115630646185
- an: 0.022041961673101736
- base: 0.021923452719837686
- at: 0.021771969274372957
- rare: 0.021757103066413333
- process: 0.021615908647742172
- used: 0.02157628166568548
- 60: 0.02155658411905155
- classic: 0.02155658411905155
- film: 0.02153696306793701
- 14: 0.021517417920498084
- commonly: 0.021326015702937382
- tumors: 0.021196221775617016
- 40: 0.021196221775617016
- defect: 0.021141600548364798
- cortical: 0.020691430459496726
- pain: 0.020626292616958926
- otherwise: 0.02054450014141099
- girl: 0.02021741923788846
- complete: 0.020202359869624185
- location: 0.020068808103296722
- side: 0.01991023144214404
- 12: 0.01970171157490221
- neoplasm: 0.01967454799166446
- 30: 0.019661020769896703
- asymptomatic: 0.019620655061346335
- less: 0.0196072711745473
- areas: 0.01956733093246557
- size: 0.019514563723724773
- central: 0.01924623088219365
- body: 0.01896782385992115
- radiographs: 0.018692794643238617
- known: 0.01865944525276874
- any: 0.018626314548398932
- aspect: 0.018593399680768466
- 20: 0.018593399680768466
- will: 0.0185498441152322
- such: 0.018539013640962453
- resection: 0.01847451385888157
- during: 0.018255036330937016
- treated: 0.017947532524983597
- for: 0.01747073238152603
- changes: 0.017418095466831183
- when: 0.017409436656978992
- appearance: 0.017374949053363176
- syndrome: 0.017374949053363176
- head: 0.017189363724020412
- include: 0.017148119296512717
- shows: 0.016915321939156295
- 10: 0.016852945661552453
- than: 0.01633769753492889
- more: 0.015825707053949842
- physical: 0.01562730455879068
- soft: 0.015343585713554406
- without: 0.015201893468797455
- associated: 0.015190727907762302
- tissue: 0.015118747089121636
- small: 0.014866744223879692
- it: 0.014752969595460701
- exam: 0.014508409953931331
- may: 0.014503540156626962
- large: 0.014440656256243443
- but: 0.014251935369843519
- surgical: 0.014007853587308846
- presents: 0.013864297074848916
- has: 0.013164506044500977
- which: 0.01310510886592744
- was: 0.010044337475209126
- no: 0.009372199328663722
- year: 0.008882006076811636
- on: 0.008704379191993683
- old: 0.008529800416443273
