Texto: 
fetal growth parameters corresponded with period of gestation and amniotic fluid was adequate.
the placenta was on the posterior uterine wall and showed a well-marginated, hypoechoic mass measuring 6 x 6.4cm(fig. 1). color doppler showed increased vascularity of the mass, in the central and peripheral portions (fig. 2). only arterial flow was detected (fig. 3). umbilical and uterine artery flow indices were normal. follow-up scan after four weeks showed an increase in the size of the mass, which now measured 9 x 8 cm. the amniotic fluid was slightly increased in volume, with mild iugr and mild pericardial effusion (fig 4). the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section. 
histopathological examination of the placenta proved the mass to be a chorioangioma.
the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section.
 histopathological examination of the placenta proved the mass to be a chorioangioma.
huge hypoechoic placental mass developped at the fetal surface of the placental disk and displaying central and peripheral vessels  with arterial flow characteristics.
giant placental chorioangioma highly suspected by color doppler study and confirmed by histopatholoic examination
if color doppler study shows vascularity within the tumor the  differential diagnosis is only with the exceptional arteriovenous anastomosis.
if  no intratumoral vascularity  depicted the differential diagnosis is with :
  -intrachorionic  hematoma
  -trophoblastic cyst
  -subamniotic hematoma
  -hydatiform mole
a twenty-six-years old female third gravida  with history of two prior caesarean sections was referred for routine antenatal ultrasound scan at 20 weeks of gestation
chorioangioma is a primary benign tumor with predominantly vascular involvement. it is found in 1% of all placentas undergoing careful and systematic histopathological examination. the preferred localisation is on the fetal side of the placental disk and it may protrude into the amniochorial cavity; the volume is variable (but rarely exceeds a maximum diameter of 4-5 cm). 

a rarer form is the clinically relevant large chorioangioma which is likely to be associated with complications like polyhydramnios, pre-term birth, iugr, anemia, fetal congested heart decompensation, non-immune fetal hydrops, perinatal mortality. 
hydrops fetalis due to a large chorioangioma is a rare complication. our patient's fetus had only pericardial effusion without prominent signs of fetal hydrops. 

there are only few reports of color and pulse doppler assessment of placental chorioangioma. while grundy et al [1] and hirata et al [2] found only arterial blood flow in the chorioangioma, kung et al [3] did not find any vascularity in one patient and only peripheral venous flow in the second. our study showed both central and peripheral flow with only arterial characteristics. in patients with fetal and/or maternal complications, color doppler may play a role in demonstrating the blood flow inside the mass. as for those without complications and with little or no blood flow, it is of limited use. 
with the increasing use of ultrasound, prenatal diagnosis of these tumors is becoming more common(4).

management includes umblical blood sampling and intravascular transfusion for fetal anemia which temporarily corrects the hydrops and significantly prolongs the pregnancy(5). ablation of the blood supply of plancental chorioangioma via operative fetoscopy is another management alternative in patients with large chorioangioma(5).


Keywords by value: 
- protrude: 0.04370206438769187
- perinatal: 0.04370206438769187
- temporarily: 0.04370206438769187
- which: 0.043211921547117865
- corresponded: 0.04296054241203378
- polyhydramnios: 0.04296054241203378
- exceeds: 0.042306473675219836
- congested: 0.042306473675219836
- depicted: 0.04172138925281265
- patient: 0.041212114246123865
- mole: 0.04119211601271726
- antenatal: 0.04119211601271726
- systematic: 0.04119211601271726
- differential: 0.041164721868932365
- found: 0.040993286662343864
- parameters: 0.04026443696686542
- relevant: 0.04026443696686542
- sampling: 0.04026443696686542
- huge: 0.039469774242174537
- ultrasound: 0.03907826708465181
- be: 0.03855061687372947
- play: 0.03845731239075756
- becoming: 0.03845731239075756
- anastomosis: 0.03760128809259148
- inside: 0.03760128809259148
- alternative: 0.03760128809259148
- scan: 0.03758755566199669
- intravascular: 0.03734295472825498
- transfusion: 0.03734295472825498
- sections: 0.03685976611693339
- if: 0.0368105723651338
- fluid: 0.036579525927338215
- cm: 0.03638524111661276
- find: 0.03620569738011945
- mild: 0.03591389746612004
- umbilical: 0.03580887389832203
- patients: 0.03564040352031942
- careful: 0.03509133971761687
- maternal: 0.03460815110629528
- ablation: 0.03460815110629528
- increased: 0.03425913219983574
- preferred: 0.0336214580523791
- maximum: 0.0336214580523791
- without: 0.03341714719360227
- role: 0.03324694543183723
- tumor: 0.03313810943489917
- fetus: 0.03312751790643727
- may: 0.03188201109533654
- supply: 0.0318647843895059
- to: 0.031677029915261015
- measured: 0.03124217843315459
- prenatal: 0.03124217843315459
- mortality: 0.031158670605415436
- little: 0.031158670605415436
- assessment: 0.030995330421199122
- adequate: 0.030836657743789783
- variable: 0.030758989821833005
- detected: 0.030386154134988515
- arteriovenous: 0.030386154134988515
- portions: 0.030104921085019058
- pulse: 0.029902965523666926
- significantly: 0.029772296767916824
- for: 0.02880342028306254
- undergoing: 0.028770607307650364
- complication: 0.028770607307650364
- highly: 0.02835522376212956
- birth: 0.02830541924984276
- giant: 0.028256057450187968
- rarely: 0.028256057450187968
- male: 0.028207886193673908
- predominantly: 0.02774020306292904
- period: 0.027695599080983548
- form: 0.027695599080983548
- those: 0.027106073901924935
- few: 0.026871398170176346
- operative: 0.02657316995500085
- surface: 0.02642985449395174
- clinically: 0.02632474411496354
- cavity: 0.026153863989471185
- growth: 0.02612031001489734
- demonstrating: 0.02612031001489734
- suspected: 0.025955515551270677
- pregnancy: 0.025923135483454547
- another: 0.025923135483454547
- via: 0.025890943127230934
- four: 0.025670675378149592
- diameter: 0.025458812292498273
- increase: 0.02542919533751272
- limited: 0.02528343458362515
- prominent: 0.024948468781605733
- increasing: 0.024948468781605733
- slightly: 0.024709871256422464
- reports: 0.024632563754124853
- includes: 0.024632563754124853
- vessels: 0.02458161692066547
- routine: 0.024531133246646433
- measuring: 0.02450606247766729
- third: 0.024119599383010608
- rare: 0.02391347884291626
- second: 0.0237147359897224
- like: 0.023543855864230037
- referred: 0.023439665830473234
- confirmed: 0.023357698794036288
- tumors: 0.023297007852274565
- involvement: 0.022927308661360214
- did: 0.02272400867053857
- venous: 0.0226161768183782
- signs: 0.022138924248131384
- or: 0.02203992248064822
- heart: 0.022025755378840675
- side: 0.02188356128552213
- benign: 0.02176015252021212
- now: 0.02174491748762017
- size: 0.021448678406842826
- vascular: 0.020912852757849546
- no: 0.02060218124384153
- while: 0.020472393659900463
- any: 0.020472393659900463
- 20: 0.02043621655542585
- artery: 0.019673699598628414
- primary: 0.019478109127157892
- wall: 0.0192696548337631
- on: 0.01913416386483804
- likely: 0.018929558822687566
- all: 0.018856729373604098
- two: 0.018811691284908418
- shows: 0.018591822269646213
- cyst: 0.018273454094687964
- due: 0.01820869340859116
- one: 0.018136729128512313
- common: 0.01796464542992162
- these: 0.017888154332160115
- prior: 0.017723493145048085
- both: 0.01766480656559731
- more: 0.017394214186218285
- associated: 0.016696301401979592
- posterior: 0.016380594098089077
- were: 0.016328721906627073
- had: 0.015782784990421742
- but: 0.01566446387173116
- after: 0.015367167233915013
- female: 0.01528574807791675
- within: 0.01458957780587778
- normal: 0.01293362053329489
- as: 0.01272588713664168
- there: 0.012604290929020212
- not: 0.012505436150768084
- an: 0.012113285084809366
- history: 0.012102554326114377
- are: 0.012020086634342368
- old: 0.00937520041938838
