Texto: 
none provided.
small asymptomatic or minimally symptomatic lesions can be treated conservatively with routine follow up and supportive care.  larger symptomatic lesions may be resected at their base where there is continuity with the underlying bone.
axial ct of the proximal femurs with bone windows show a 1.5 x 2.0 cm osseous lesion projects off of the anterior aspect of the left proximal femur just below the greater trochanter.  the lesion demonstrates medullary and cortical continuity with the normal bone.
osteochondroma
hereditary multiple exostoses (when multiple)
the patient denied any pain in his hips or thighs.  the lesion in his left femur was an asymptomatic incidental finding.
the femoral bone lesion in this case demonstrates continuity with the underlying bone cortex and medullary canal which is pathognomonic for an osteochondroma.  this is a single osteochondroma.  if multiple osteochondromas were seen in this patient, hereditary multiple exostoses  would be the diagnosis.  osteochondromas enlarge from growth at the cartilage cap.  upon reaching skeletal maturity, osteochondromas usually exhibit no further growth.  solitary osteochondromas are estimated to occur in 1-2% of individuals undergoing routine radiographic evaluation.  these lesions constitute 20-50% of benign bone tumors and 10-15% of all bone tumors.  as in this case, most osteochondromas are asymptomatic.  symptomatic lesions usually occur in younger patients.  the most common symptoms is a nontender, painless cosmetic deformity related to enlarging exophytic mass.  the patient in this case was a male, and solitary osteochondromas have a male predilection ranging from 1.6-3.4 to 1 as compared to women.   50% of osteochondromas  involve the long bones of the lower extremity.  the femur as in this case is the single most frequently affected bone occurring in 30% of cases.  distal involvement of the affected bone is three times more common than proximal involvement.  this case demonstrated more proximal involvement.  this osteochondroma affected the metaphysis which is common for these bone lesions.  involvement of the diaphysis is rare.  malignant transformation of osteochondromas occurs in approximately 1% of solitary lesions.  transformation is most commonly due to chondrosarcoma arising in the cartilage cap of the lesion.  in rare cases, an osteosarcoma can develop at the base of the osteochondroma’s stalk.  lesions that grow or cause pain after skeletal maturity should be suspected of malignant transformation.  malignant transformation before age 20 is unusual.  suspect malignant transformation if the thickness of the cartilage cap of an osteochondroma measures more than 1.5 cm in a skeletally mature patient. pain in the region of the osteochondroma may be a result of pressure of the osteochondroma on adjacent tissues with local inflammation or development of malignancy. both are best evaluated by mri.

references:
1.  murphey md, et al.  from the archives of the afip: imaging of osteochondroma: variants and complications with radiologic-pathologic correlation.  radiographics 2000; 20:1407-1434.

2.  rajah r, tinkler sa, conway wf.  general case of the day.  radiographics 1995; 15:1510-1512.


Keywords by value: 
- greater: 0.028085215535965862
- extremity: 0.027457140614861007
- cortical: 0.02736891601283407
- care: 0.02723872520959319
- would: 0.026985713925122726
- was: 0.026571640786428916
- benign: 0.026187095076727715
- left: 0.026008346356204713
- 30: 0.026005975141796804
- cause: 0.025970332835734404
- three: 0.025590323075146637
- long: 0.025278670498009605
- finding: 0.02505798810794637
- should: 0.024874463992694863
- further: 0.024829359772805044
- adjacent: 0.02471054923831686
- any: 0.02463735117306912
- aspect: 0.024593814103482985
- approximately: 0.02432447666787449
- day: 0.024282924721292894
- show: 0.024200587952325697
- age: 0.02393323563972174
- treated: 0.023739514349933995
- demonstrated: 0.023428624967743904
- evaluation: 0.02324880470542418
- for: 0.023108842482817714
- when: 0.023027765558708602
- region: 0.022802730272327723
- all: 0.022692991902700185
- distal: 0.02214970592368641
- axial: 0.022020515409727343
- due: 0.02191311779965013
- patients: 0.02144559039033904
- anterior: 0.0212849785241289
- both: 0.02125858118942961
- symptoms: 0.020858082684233833
- none: 0.02083331582495848
- follow: 0.020550953876418844
- imaging: 0.020034289499596472
- diagnosis: 0.019762064480582226
- small: 0.019664501922384052
- were: 0.019650679959761674
- mri: 0.019568343190794476
- lower: 0.019480275099184426
- have: 0.019043923933597016
- up: 0.018857411831720506
- after: 0.018493504080024915
- seen: 0.01794742892557474
- that: 0.016543426181085317
- by: 0.016188721968667923
- normal: 0.0155648702497426
- there: 0.015168540966172024
- mass: 0.01456150518378526
- ct: 0.014513322447701933
- no: 0.01239677154191186
- on: 0.011513434197595346
