Texto: 
a plain film of the chest (film 1) demonstrates diffuse opacification of the right hemithorax, suggesting a large right pleural effusion.

abdominal ultrasound (film 2) shows an abnormal 9 x 8.5 x 11 cm cystic mass in the right lobe of the liver with low-level internal echoes and posterior acoustic enhancement.

the differential diagnosis of a cystic liver mass should include simple hepatic cyst, hematoma, pyogenic abscess, amebic abscess, and necrotic neoplasm.

ct scans of the abdomen (film 3) reveal a massive right pleural effusion with collapse of the right lung.  the cystic mass in the liver is again demonstrated with enhancement of the thickened cyst wall.

blood serology studies were positive for amebiasis.  aspiration of the fluid in the right pleural space revealed clear fluid with biochemical findings of a transudate.
amebic abscess of the liver with a sympathetic pleural effusion
the ct appearance of hepatic echinococcal disease consists of low- density masses of variable size and number.  the borders are sharply defined.  internal septations reveal the presence of daughter cysts.  ct may demonstrate complications of echinococcal disease, including cyst calcification, secondary infection, biliary obstruction, and portal hypertension.

hydatid cysts of the lung appear as solitary homogeneous masses.  they are well-circumscribed and vary in size from 1 to 20 cm or larger.  very large cysts can fill an entire hemithorax, displacing the mediastinum to the opposite side and causing signs of compression.  more commonly, pulmonary hydatid cysts are an incidental finding on routine chest radiographs.  they generally remain asymptomatic unless they rupture into the bronchial tree or pleura.

this is a 27-year-old latin american female with low-grade fever, right upper quadrant pain, and shortness of breath.  look at the chest film and sonogram (films 1 and 2) only and make a differential diagnosis.
although ultrasonic findings are generally not diagnostic of amebic abscess, certain suggestive patterns have been described.  the only diagnostic pattern is a hypoechoic lesion associated with disruption of the right hemidiaphragm in the absence of trauma.  amebic abscess most often presents as a solitary hypoechoic area with or without well-defined walls.  at high gain settings, low-level echoes may be seen within the mass.  acoustic enhancement may be less than that of known fluid-filled structures such as the gallbladder.  a less common presentation can be a complex mixture of cystic and echogenic components.

amebic abscesses do not contain gas unless there is communication with bowel or lung.  they are usually located in the right lobe of the liver due to portal blood flow from the colon, which carries the causative organism.  amebic abscesses are usually in the peripheral portions of the liver and often abut against the diaphragmatic surface.  they are rounded in configuration and can vary in size from 2 to 20 cm in diameter.

following the institution of therapy, amebic abscesses may increase in size during the first 2 weeks.  patients are clinically improved during this time, indicating adequate treatment.  with continued therapy, the abscess may become better defined and more anechoic.  after completion of therapy, the mass may resolve, calcify, or persist as a cystic mass.

plain film findings are usually normal.  abnormal findings include elevation of the right hemidiaphragm, right basilar infiltrates, and right pleural effusion.

even with the above findings, amebic hepatic abscess cannot be differentiated from necrotic neoplasm or pyogenic abscess by sonography alone.  careful correlation with the history and clinical findings are necessary to arrive at the correct diagnosis.  a trial of therapy usually will confirm the diagnosis.


Keywords by value: 
- ct: 0.041853342249391634
- persist: 0.04165000659573666
- at: 0.041523896394261205
- sharply: 0.041424578632923835
- certain: 0.041424578632923835
- patterns: 0.04120679378551585
- fill: 0.04099615072621416
- trial: 0.0407921958900465
- careful: 0.04059451759344992
- infiltrates: 0.04040274103152655
- more: 0.040244102361938996
- is: 0.040141982183740633
- anechoic: 0.040035553223862125
- septations: 0.03968822335392677
- pleura: 0.03904528343901039
- sonography: 0.03889412263560713
- resolve: 0.03874643710290803
- tree: 0.038602070628789585
- communication: 0.03846087730254499
- correct: 0.03846087730254499
- massive: 0.037673275358416365
- diaphragmatic: 0.03755090903504639
- bronchial: 0.0373129545078355
- remain: 0.03708350019720052
- against: 0.03708350019720052
- configuration: 0.03697177498565568
- borders: 0.03686195970061221
- look: 0.03686195970061221
- large: 0.03672197688031827
- contain: 0.03664780527869783
- correlation: 0.036543347078946006
- consists: 0.036440560282284123
- institution: 0.03623979276334383
- alone: 0.036045110054462974
- adequate: 0.03567259772288
- variable: 0.03558274957659397
- make: 0.03558274957659397
- opacification: 0.035235419706658624
- differentiated: 0.034986716219325496
- portions: 0.0348261069104096
- indicating: 0.03466941529500739
- basilar: 0.03466941529500739
- better: 0.03459247979174224
- collapse: 0.03436705182892943
- walls: 0.03436705182892943
- confirm: 0.03429363345563988
- biliary: 0.03407828241683837
- number: 0.033734669086052084
- echogenic: 0.03360221000689051
- elevation: 0.033408505751707375
- entire: 0.03334521422753214
- rounded: 0.03334521422753214
- components: 0.0332825401914854
- simple: 0.033158997196669704
- disruption: 0.033098105387778236
- suggesting: 0.03303778534140239
- larger: 0.0328020143756469
- mediastinum: 0.0328020143756469
- gallbladder: 0.03274439930120035
- again: 0.03268729636752339
- improved: 0.032518971338387534
- become: 0.032518971338387534
- homogeneous: 0.0323549444426804
- gas: 0.03209054343167785
- aspiration: 0.03203894445756074
- scans: 0.0318865885955102
- american: 0.03126519382456764
- thickened: 0.030910674208229915
- even: 0.030825019102717472
- disease: 0.030764579215404896
- necessary: 0.03065706083660532
- surface: 0.03057470025028468
- clinically: 0.030453106000437657
- do: 0.030373303263141443
- causing: 0.030101551179518085
- continued: 0.030025973393206097
- suggestive: 0.029840829808371723
- described: 0.02973225193790203
- rupture: 0.029625478769570217
- diameter: 0.02945137494985178
- increase: 0.029417113334025753
- shortness: 0.029383033478289713
- absence: 0.02921529450377635
- films: 0.02901962340536512
- located: 0.028987583250468556
- not: 0.028933187043939705
- appear: 0.028860997130186215
- routine: 0.028378213205360114
- complex: 0.028234492720255234
- complications: 0.028066167691119383
- hypertension: 0.02803853737867501
- colon: 0.027902140795412252
- structures: 0.027534952987747826
- 11: 0.027433784948242043
- pattern: 0.02735894094352702
- incidental: 0.027163517882249362
- commonly: 0.027115577079607506
- studies: 0.026881097118225325
- breath: 0.02685811305885966
- compression: 0.026835210939273463
- clear: 0.02656657091654018
- above: 0.026436349476378546
- presence: 0.02632981241212232
- very: 0.026287687423537716
- including: 0.026225013387490982
- peripheral: 0.026204257189337166
- calcification: 0.026162944907153797
- obstruction: 0.025667781732071474
- quadrant: 0.025667781732071474
- hematoma: 0.02564874753224993
- signs: 0.025610847494649557
- side: 0.02531543739170747
- presentation: 0.025225839876002597
- this: 0.025183797294935136
- asymptomatic: 0.02494724715948925
- although: 0.02494724715948925
- fever: 0.02484581287725222
- first: 0.024729462312081264
- flow: 0.02440819348291806
- space: 0.02439254417495985
- density: 0.024299440549082556
- positive: 0.02414720504258353
- finding: 0.02408730682084739
- revealed: 0.02402796193932058
- should: 0.023910891952501047
- radiographs: 0.02376749229872305
- area: 0.02373919252722953
- known: 0.023725089255396053
- will: 0.023585733731406856
- such: 0.02357196301286473
- bowel: 0.023517173446290264
- clinical: 0.023223909185331282
- diffuse: 0.022980981300973886
- ultrasound: 0.022603346202439693
- demonstrated: 0.0225210609709585
- abdomen: 0.022359586530031336
- pulmonary: 0.022336846549684677
- wall: 0.02229160666032352
- infection: 0.02213572981285188
- appearance: 0.022091879555627938
- following: 0.021983545829110395
- weeks: 0.021962096601370704
- secondary: 0.021720444450129477
- time: 0.021720444450129477
- shows: 0.02150747341916253
- been: 0.021349820409304773
- trauma: 0.021282045456349714
- due: 0.021064260608941728
- high: 0.020826644643365727
- common: 0.0207819399553711
- than: 0.020773036228734446
- patients: 0.020614843995496176
- abdominal: 0.02004214918397968
- upper: 0.019582546490382564
- into: 0.019479877035244626
- without: 0.01932888542571893
- associated: 0.019314688651454897
- most: 0.019071192994289127
- demonstrate: 0.019050745111539594
- posterior: 0.018949470742839963
- were: 0.018889463726696948
- demonstrates: 0.018410073972115613
- have: 0.018306211850901245
- after: 0.017777113830894094
- female: 0.017682926165583725
- presents: 0.01762815995375367
- lesion: 0.017568451526331633
- treatment: 0.017455981131624415
- seen: 0.017252192207664822
- within: 0.01687757941667818
- which: 0.016662868232895377
- that: 0.015902576877888847
- by: 0.015561612984126148
- normal: 0.014961927658243902
- there: 0.014580951140323706
- history: 0.01400053000172256
- pain: 0.01311294700126882
- for: 0.01110683301389518
- on: 0.011067433701557631
