Texto: 
the anterior communicating artery aneurysm was treated successfully with intravascular embolization.  imaging at 5 months revealed the cystic lesion to be unchanged relative to the initial scan.  the downside to treating with albendazole and steroids would be the development of increased inflammation, which could worsen neurological status. given the risks of surgery and medical treatment, and his relatively asymptomatic state and no progression of lesion on repeat imaging, we will follow up with repeat imaging in 2 months.  if the lesion is worse at this time, we will treat.
neurocysticercosis and ruptured subarachnoid aneurysm
metastatic lesions characteristically lodge at the corticomedullary junction and can enhance in a ringlike pattern, and often present with more edema than expected for the size of the lesion.  a high grade astrocytoma (who 3 or 4) can be included in the differential, although they are more likely to be heterogeneous with irregular borders. fluid suggests parasitic infections, including cysticercosis, paragonimiasis, or echinococcus.
the patient is a 54-year-old man who presents with sudden onset headache, nausea, vomiting and hypertension.  prior to these symptoms, he had been in his usual state of health.
in our patient, the cystic lesion had a racemose or grapelike appearance which is common when the lesion occurs in the subarachnoid area adjacent to the ventricles.  racemose form refers to the presence of multiple cysts in the basal cisterns where the vesicles can have different sizes, and the cysts can be attached to the meninges; they do not have a scolex.  the racemose form of ncc, which appears macroscopically as groups of cysticerci, often in clusters that resemble bunches of grapes, located in the subarachnoid space, is associated with poor prognosis and elevated mortality rate (over 20%). because of their location, they can produce hydrocephalus, which is caused by inflammation of meninges with subsequent fibrosis and obstruction.

a subarachnoid bleed associated with an aneurysm in the setting of ncc is a rare event with only four reports in the literature.  huang et al. report a hemorrhage from a ruptured left mca aneurysm, that was subsequently treated with a craniotomy and clipping of the aneurysm.  kim et al report an aneurysm occurring in the anterior temporal artery.  in all of these case reports, the aneurysm was in close proximity to the cystic lesion, had inflammation and fibrosis associated with the aneurysmal wall, and were not in common locations for a berry aneurysm.  the location of the aneurysm in this patient, at the aca, is a common location for a berry aneurysm.  the location of the aneurysm, in the aca, is separated in space from the cystic lesion, in the right temporal area.  however, inflammation from a second smaller infected cyst (not picked up on mri) cannot be ruled out.


Keywords by value: 
- have: 0.043909048446917634
- event: 0.04382620528951679
- up: 0.04347901265462043
- health: 0.043462154516516735
- mortality: 0.043228672773662165
- aneurysmal: 0.0431145327915383
- literature: 0.04289120388284939
- patient: 0.04288240559788597
- setting: 0.04086986881327471
- suggests: 0.0405384496344946
- progression: 0.04029891817960736
- different: 0.04022070118415937
- for: 0.0399610639987435
- close: 0.03976737585630245
- expected: 0.03962200724403516
- smaller: 0.03955033874696506
- enhance: 0.03933924861428554
- relative: 0.0389336650836801
- our: 0.0389336650836801
- infections: 0.038803080468039056
- prognosis: 0.03867467236427851
- steroids: 0.038611262064943315
- ventricles: 0.038611262064943315
- embolization: 0.03830181051326113
- that: 0.038143719970534305
- included: 0.038004309927084194
- sudden: 0.038004309927084194
- basal: 0.03760621284918885
- subsequently: 0.03749614943622605
- poor: 0.03707097630002667
- worse: 0.03681668563013188
- their: 0.03647421556557792
- do: 0.03642651072041812
- development: 0.036331978149402394
- neurological: 0.03610060016331995
- hydrocephalus: 0.035875968861275254
- relatively: 0.035787918670009015
- four: 0.03561478086963265
- caused: 0.035238886423465815
- junction: 0.035198230350872495
- located: 0.034764625463493126
- occurs: 0.03465048548136925
- where: 0.03453801183598331
- irregular: 0.033929931935862384
- nausea: 0.03375985200727761
- hypertension: 0.033626440745039794
- an: 0.033611269477863845
- rate: 0.0333026826938712
- subsequent: 0.0332710427813212
- astrocytoma: 0.033176895281297816
- rare: 0.033176895281297816
- second: 0.03290116497573952
- pattern: 0.03281140503371111
- vomiting: 0.032519540289161444
- appears: 0.032183298948269365
- could: 0.03196702347284863
- heterogeneous: 0.03180871020634728
- grade: 0.03160256257992206
- presence: 0.031577177687507604
- including: 0.03145149287933413
- would: 0.031110106936062164
- obstruction: 0.03078320847529543
- because: 0.030714927604036855
- status: 0.03066974091803585
- headache: 0.030295992219794798
- given: 0.030231878330698583
- this: 0.030202768997405108
- elevated: 0.029960056372043038
- asymptomatic: 0.029919075914368185
- although: 0.029919075914368185
- size: 0.02975729972625255
- initial: 0.02948211662108354
- hemorrhage: 0.029424406179871018
- out: 0.028887754898900282
- revealed: 0.028816582957395927
- differential: 0.028555394965753322
- adjacent: 0.02848721480505989
- 20: 0.02835263831996284
- onset: 0.02822037227527154
- medical: 0.02793082349769909
- only: 0.02745632690676045
- wall: 0.026734183040703453
- when: 0.026547240922281282
- on: 0.02654620663973242
- appearance: 0.026494651585816213
- likely: 0.026262343296299954
- edema: 0.026211656877441872
- all: 0.026161301744733623
- scan: 0.026073964525814262
- time: 0.02604919181032981
- he: 0.026024498494710637
- however: 0.02601218145311399
- been: 0.02560470473958275
- if: 0.02553498202049439
- fluid: 0.025374708320414743
- cyst: 0.025352081849297846
- lesions: 0.02523993564968527
- high: 0.024977263348650205
- than: 0.02491297111565358
- prior: 0.024589081327505917
- over: 0.02443711766557048
- metastatic: 0.024103375717819217
- symptoms: 0.02404595203922477
- increased: 0.02376508346795347
- follow: 0.023691882842434894
- surgery: 0.02362839789799491
- man: 0.023266709706235515
- were: 0.022654014513412177
- mri: 0.02255909370848381
- present: 0.022551236178095683
- case: 0.022079085409283203
- multiple: 0.021496009061873995
- presents: 0.02114134086679643
- treatment: 0.02093484789315496
- by: 0.01866294414151385
- as: 0.017655541783250128
- are: 0.016676333801505218
- left: 0.014991681128332268
- right: 0.014570638527445253
- no: 0.014291446555792994
