Texto: 
[see photographs]
today we dispensed all the remaining ammonium lactate lotion in stock, half a case of lubriderm, benzoyl peroxide wash, hibiclens for cleaning wounds, and bacitracin for applying to wounds after cleansing, flintstone vitamins, and loratidine 10mg tablets (take 1/2 tab daily), along with a bucket full of candy for all the kids at home. this child has a sibling and a cousin with congenital ichthyosis also. the father who accompanied him today was very pleased with the treatment and very appreciative of the medicines given to him. our translator passed on some instructions concerning bathing, and using diluted chlorox in the bath once a week. he has been told to avoid overheating, however this is hard in afghanistan. we don&#39;t have any urea cream, donovex or retinoids in stock in the pharmacy, which was another treatment course that was discussed in the emails. thanks to the dermatologists who have contributed to the treatment of this child. i find this case personally rewarding, in that we have made a difference for this child.
thick, plate-like scale that is generalized - but tending to be less pronounced on the face.
lamellar ichthyosis
ichthyosis fetalis
ichthyosis vulgaris, hereditary and acquired
ichthyosis, x-linked
rud syndrome
sjogren-larsson syndrome
this child of approximately 10y/o was first seen on 10apr10, and was seen again today after our initial treatment. he was given multiple bottles of ammonium lactate lotion, antihistamine for itching, and some eucerin cream moisturizer. a consult was sent through you of which we had two responses from cpt xxx, chief dermatologist at  xxx, and ltcol yyy, chief of pediatric dermatology at yyy.
indeed this patient apparently has a congenital ichthyosis.  treatment is primarily supportive with copious use of emollients.  also mild urea cream or ammonium lactate lotion may decrease some of the scale – these topical can sting or burn, especially within fissures.  topical dovonex has been shown to have some efficacy, as well as strong topical retinoids.  po retinoids have often had some impressive results; however, the long-term side-effect profile and the need for lab monitoring in such an environment in afghanistan makes this impractical. these patients need to be careful of overheating so this should be emphasized to the family. otherwise, you can emphasize that this patient is not contagious (although he may have some secondary body malodor due to more difficulty with hygiene care).

dr zz is correct.  i have emailed some friends and other peds derms throughout the country at the best centers to see if we could think outside the box on how to help this child with little to no resources.  this child is thicker than most lamellar cases i have seen and that is likely due to the lack of access to care.  some/most lamellar patients soak hours per day to help exfoliate the skin.  the defect with this condition is the skin continues to adhere to itself rather than exfoliate. soaking can help many patients.   
overheating is a big issue with these patients and should be discussed with the parents.  

secondary bacterial colonization is another issue that can be seen and can get infected once the skin fissures.  i personally like benzoyl peroxide washes once a week or dilute clorox bathes i will let you know if any ideas come across my desk.  i am out tomorrow, but you can expect emails on friday our time or today if something comes through.


Keywords by value: 
- after: 0.03044127606609966
- acquired: 0.03024116656799496
- concerning: 0.030096415706624198
- primarily: 0.030096415706624198
- generalized: 0.029955376817914207
- continues: 0.029955376817914207
- remaining: 0.029817864273470752
- thick: 0.029817864273470752
- daily: 0.02975037612269389
- am: 0.029617834401256034
- half: 0.029552742336459707
- also: 0.029516017278661988
- sent: 0.02936196430037316
- bacterial: 0.02936196430037316
- which: 0.028533257803024313
- lab: 0.028338361698040146
- face: 0.028286716104680216
- pediatric: 0.028084850685883695
- again: 0.027986629945771987
- rather: 0.02779529881850077
- home: 0.02774848819313466
- decrease: 0.026967621192600478
- lack: 0.026847611734696356
- so: 0.026392161437867778
- difficulty: 0.026392161437867778
- supportive: 0.026212985487436023
- 39: 0.02607373209307098
- per: 0.026039462728121427
- using: 0.025805375686527538
- best: 0.02524554895590878
- as: 0.025209086204096835
- outside: 0.025186722563270574
- condition: 0.0250709242802765
- especially: 0.024818961970166416
- many: 0.024737475808936732
- family: 0.02468381474641488
- full: 0.024525902983311657
- results: 0.024448615314225364
- shown: 0.0243221680147754
- made: 0.02419856246960272
- use: 0.024006395665605418
- hours: 0.023912772719521965
- course: 0.02317542112059559
- throughout: 0.023074865938206648
- defect: 0.023015403572245033
- could: 0.02282171400653221
- otherwise: 0.022365381507560032
- although: 0.021359655034425735
- less: 0.02134508491920005
- first: 0.02117318920183826
- cases: 0.02110312181758795
- initial: 0.021047703562550084
- along: 0.021020202428849295
- body: 0.020648962694411944
- out: 0.020623380251635095
- often: 0.020472335099970405
- patient: 0.0204095739952828
- will: 0.02019393695087692
- such: 0.020182146559906907
- approximately: 0.020019681132521474
- day: 0.01998548279262059
- likely: 0.018749061461996567
- two: 0.018632317816204527
- time: 0.018596889575958765
- mild: 0.017785725415985332
- more: 0.017228356662473812
- other: 0.016293660267154036
- multiple: 0.015346307469276465
- well: 0.015192040662138752
- within: 0.014450463085232481
- from: 0.012460910880154673
- not: 0.012386194163110233
- an: 0.011997782340789506
- no: 0.010202867536696662
