Texto: 
pe: normal
labs:tsh of 0.643 uiu/ml
ultrasound: 1.  large heterogeneous solid/cystic nodule with multiple internal septations and echoes located at the lower pole of the left thyroid gland.  second, smaller and more homogeneous hypoechoic nodule is seen more posteriorly
within the left lower pole.  recommend further workup with thyroid uptake and scan and consideration of biopsy to exclude the possibility of malignancy


agent:   i-131          dose:  7.49 uci
agent:   tc99m          dose:  9.91 mci

procedure:    24 hours following radiotracer ingestion, the radioactive iodine uptake (24 raiu) was determined.  following pertechnetate injection
planar and pinhole images were obtained of the neck from the anterior and anterior oblique projections.  acquisition time were determined and
scintillation images were reviewed and physical exam was performed to collaborate findings. no previous studies available for review.

findings:    the 24 hour raiu was equal to 5.5%, normal is 8 - 30%.

acquisition times for pinhole images range from 283 seconds to 420 seconds,
(normal is 150 - 200 seconds).

the planar pinhole images showed a normally sized gland with regular contour and the thyroid gland lying within the thyroid bed with generally decreased trapping throughout.  however, there was an area of questionably, slightly increased uptake within the
right lower pole medially which most likely is due to slight rotation of the patient.

physical exam shows a non-tender noamally-sized thyroid gland with no palpable nodules, and most recent thyroid function tests for this patient were performed on 16apr02 demonstrating a tsh of 0.643 uiu/ml.

impression:

1.   low 24 hour radioactive iodine uptake of 5.5%.

2.   scintigraphic exam with no evidence of hot or cold nodules.
thyroid nodules of undetermined significance.
-euthyroidism with multinodular gland
-significant exogenous iodine intake
pt found to have thyroid nodules on carotid ultrasound, then was followed up with dedicated thyroid ultrasound.  patient denies any thyroid-related symptoms
in our asymptomatic patient with a normal (i.e. low-normal) tsh the concern was to differentiate the thyroid nodules seen on the prior ultrasound, in order to determine if the nodules were hyperfunctioning “hot”, hypofunctioning “cold”, or intermediate “warm”.  thyroid malignancy makes up .1% of all cancers; but up to 4-7% of the population may have palpable nodules on physical exam and up to 40% have nodules seen on ultrasound or other imaging.  if a single cold nodule is found on thyroid scintigraphy, the risk of cancer is 5 to 40%.  less than 1% of hot nodules are cancerous.  our patient demonstrated a very low uptake of i131 with a low/normal tsh.  the patient denied taking any medication which might affect thyroid function such as synthroid, ptu, or lugol’s solution.  on further questioning, the patient admitted to a ct of the chest, abdomen and pelvis three weeks previously in which he stated that contrast was injected into his arm.  ct contrast is iodinated and will concentrate in the thyroid gland.  based on this information, it was concluded that the iodinated contrast blocked uptake of the i131 and resulted in a flawed study.  had this information been placed in the patient’s history, we would have waited a number of months to perform the scan.

it would have been reasonable to simply perform a fine needle aspiration (fna) with ultrasound guidance, instead of first performing a scan.


Keywords by value: 
- following: 0.042979424936822816
- performed: 0.04238466186411195
- projections: 0.04194967780636447
- fna: 0.04194967780636447
- been: 0.041740445823861654
- echoes: 0.0416824149350396
- recommend: 0.0416824149350396
- if: 0.0416267847835021
- reviewed: 0.041426063846861684
- reasonable: 0.041426063846861684
- mci: 0.04094276931717468
- trapping: 0.040714390344828155
- scintigraphic: 0.040714390344828155
- significance: 0.040281133766112386
- guidance: 0.040281133766112386
- performing: 0.040281133766112386
- warm: 0.040075222544462885
- anterior: 0.04000166969250286
- instead: 0.03987584930322802
- tc99m: 0.03949514306984427
- 200: 0.03949514306984427
- more: 0.03934006802315669
- intake: 0.03913620368536309
- injected: 0.03913620368536309
- 150: 0.03896414553556844
- septations: 0.03879667615442594
- ingestion: 0.03879667615442594
- cancers: 0.03847456813430079
- differentiate: 0.037734922516435856
- most: 0.03728556412716247
- bed: 0.03720015450494017
- scintigraphy: 0.03720015450494017
- affect: 0.03707328696537357
- this: 0.036927111322569574
- it: 0.036673421632945756
- medially: 0.03658999243568656
- intermediate: 0.03658999243568656
- might: 0.03658999243568656
- resulted: 0.0364747648060717
- fine: 0.0364747648060717
- consideration: 0.03614124946288055
- lying: 0.03603390104335962
- makes: 0.035928356884624264
- stated: 0.03542571032230019
- findings: 0.035359052086875904
- no: 0.03494658638561668
- impression: 0.03487125662189048
- taking: 0.03469680847030828
- exclude: 0.03461136865408033
- we: 0.034443899272937825
- equal: 0.034280780241550894
- tests: 0.034280780241550894
- population: 0.033890609455326556
- workup: 0.033741085019428935
- possibility: 0.03331275565133943
- determine: 0.03331275565133943
- needle: 0.03324412404338824
- order: 0.03310907088942643
- medication: 0.03310907088942643
- number: 0.03297686117206338
- concern: 0.03284737762345206
- normally: 0.032658024696487875
- for: 0.0325719949491322
- denied: 0.03235459709555488
- smaller: 0.032237215554198444
- times: 0.032237215554198444
- contour: 0.032237215554198444
- rotation: 0.0318976880232613
- homogeneous: 0.031628130348468175
- posteriorly: 0.03157558000313615
- slight: 0.03136966878148665
- aspiration: 0.03131922891495823
- radiotracer: 0.03126919096398699
- injection: 0.03117029554025179
- that: 0.03109069003418983
- oblique: 0.031024812671849627
- regular: 0.030929663433049842
- hypoechoic: 0.030607555412924696
- generally: 0.03034403158882016
- carotid: 0.030174298834208926
- pe: 0.029613951440620456
- demonstrating: 0.02953783257383844
- review: 0.029500116366642973
- admitted: 0.029351476773584777
- denies: 0.02889134716190012
- previously: 0.028756294007938322
- arm: 0.028591462245156334
- procedure: 0.028559008789871828
- from: 0.02845385031548266
- located: 0.028336412790234397
- slightly: 0.02794285518345821
- placed: 0.027913579001664062
- range: 0.02779782033914364
- single: 0.027544911141773185
- hours: 0.0273017944728688
- ct: 0.027275438875150073
- previous: 0.02706774019094393
- second: 0.02681751865876367
- throughout: 0.026345135912223594
- studies: 0.0262772462821336
- based: 0.025948389492287414
- heterogeneous: 0.025927066111456162
- pt: 0.025779796020992264
- very: 0.02569716680751499
- risk: 0.025595386141541568
- then: 0.025357639276577856
- obtained: 0.0253382274230338
- biopsy: 0.02510984845068728
- pelvis: 0.025054028264291518
- labs: 0.024817715330534573
- left: 0.024439237253862565
- 30: 0.02443700909715083
- asymptomatic: 0.02438683788790372
- less: 0.024370202832822346
- available: 0.024304099805384883
- recent: 0.024254975203207487
- followed: 0.0241900678592506
- first: 0.02417394530964744
- internal: 0.024141823860475822
- three: 0.024046433728275127
- study: 0.0238906011757034
- showed: 0.023859893390205115
- cancer: 0.023859893390205115
- area: 0.02320592071943598
- will: 0.02305590918701017
- such: 0.0230424478107493
- decreased: 0.022188797133042868
- demonstrated: 0.022015152992680125
- neck: 0.021913225477102574
- abdomen: 0.021857305876773682
- his: 0.02172509615941062
- weeks: 0.021468745071232694
- likely: 0.021406259683835117
- all: 0.02132390139359103
- time: 0.021232521338814127
- he: 0.021212393983054776
- however: 0.02120235444515141
- shows: 0.021024334440524026
- months: 0.020851222202666313
- due: 0.02059107786180826
- evidence: 0.02033254289963127
- than: 0.020306395479671405
- prior: 0.02004239508809142
- symptoms: 0.019599694052023525
- increased: 0.019370759965455998
- into: 0.01904228551943104
- chest: 0.018908594349415133
- imaging: 0.018825601120018853
- other: 0.01860286839348511
- may: 0.01802669082629974
- large: 0.017948531382610565
- had: 0.017847769047537466
- but: 0.017713967060048103
- multiple: 0.01752125265262895
- as: 0.014390913560417155
- there: 0.014253407978734237
- an: 0.01369816003524488
- history: 0.013686025288239886
- are: 0.013592767709332008
- at: 0.013530371018054106
- right: 0.01187642963001437
