Texto: 
the catheter can no longer be palpated underneath the skin.
snare retrieval of catheter fragment through a moderate sized vascular sheath placed in the right common femoral vein.
immediate post mediport chest radiograph demonstrates appropriately positioned catheter. approximately three months later, repeat chest radiograph shows fracture of the catheter at the hub with embolization of the free fragment into the right atrium and projectiong over the heart.

several intra-procedural fluroscopic images show the catheter to extend into the ivc. serial images demonstrate a snare positioned the around the catheter with retraction inferiorly out the right femoral vein access site. 

a final photograph shows the free catheter lodged in the access sheath.
subclavian central venous catheter fracture and embolization
catheter fragmentation or separation at the hub can be secondary to the following causes:
-operator error during implantation (failure to attach catheter securely to port)
-twiddler's syndrome (patient twisting and playing with the catheter port constantly.  this also occurs with pacemakers)
-product failure
-inappropriate use of catheter for power inject of contrast
-mechanical wear
-as a complication of a catheter stripping procedure
74 year old female with history of ovarian cancer and in-dwelling chest mediport in the the right subclavian vein for chemotherapy.
fragments that embolize to the right heart are relatively easy to retrieve unless they are adherent to the atrial wall (covered with white thrombus and epithelialized).  operators should proceed with caution in this situation.  if a chronic catheter fragment is not arrhythmogenic, it should probably be left alone. catheter fragments can also embolize to the pulmonary arteries making retrieval more challenging.  lidocaine should be on hand and left heart block ruled out before catheterizing the pulmonary arteries, a procedure that is seldom done in this era of multichannel ct and mra.


Keywords by value: 
- making: 0.04649955195898687
- ruled: 0.04649955195898687
- 74: 0.04623659488950635
- mra: 0.04598185658778143
- unless: 0.04573483882864747
- alone: 0.04573483882864747
- final: 0.04561408162396363
- ivc: 0.04514818555156982
- probably: 0.04514818555156982
- playing: 0.045035756703829005
- inferiorly: 0.044600935629924024
- immediate: 0.044495760464455116
- also: 0.04374082281191978
- atrial: 0.043699912986746095
- thrombus: 0.043239284095298744
- images: 0.04301504134026129
- extend: 0.042888651014204804
- serial: 0.042803299844476915
- complication: 0.04222962862828315
- repeat: 0.04078319663301247
- that: 0.04035508779812259
- ovarian: 0.03961237039238508
- relatively: 0.037862709802712884
- before: 0.03758946760602414
- site: 0.037500385164896226
- around: 0.03711114059904002
- done: 0.03698541632398248
- occurs: 0.03665933435250733
- hand: 0.03634579715031258
- placed: 0.03623126183861612
- use: 0.035575921007513604
- are: 0.03528627597048268
- causes: 0.03513338014373787
- at: 0.03512429668008654
- moderate: 0.03490468083022511
- skin: 0.034588712500659854
- later: 0.03327488135682686
- they: 0.0332222943213192
- venous: 0.03319612748590592
- chemotherapy: 0.0330152746289569
- left: 0.03172163641315824
- three: 0.03121178536948371
- central: 0.031049571812289956
- cancer: 0.030969659777789586
- vascular: 0.03069598066103798
- white: 0.030676779327703674
- several: 0.03050597293761719
- approximately: 0.029667868699948505
- show: 0.029516765175852503
- during: 0.029450496825214587
- wall: 0.02828408725347391
- for: 0.028185194442168278
- syndrome: 0.028030669052526186
- following: 0.027893212806325236
- through: 0.02767799337970849
- chronic: 0.027598728940825275
- secondary: 0.027559383913998207
- months: 0.02706446533548894
- if: 0.027015363004881516
- common: 0.02636858849839589
- over: 0.025853850376653113
- more: 0.025531306917163647
- is: 0.025466520738344968
- post: 0.025299987097864792
- demonstrate: 0.024172009904406655
- it: 0.02380068033593999
- demonstrates: 0.023359112086659705
- contrast: 0.02259148346263423
- female: 0.022436490746730604
- not: 0.018355536219119586
- history: 0.01776418443935764
- ct: 0.017701484420715428
- or: 0.016175149370351177
- patient: 0.01512283231450425
- no: 0.015119987797905497
- year: 0.014329168511342595
- on: 0.014042606495657174
- old: 0.013760961935663394
