Texto: 
pe revealed a 5 feet 8 inches tall woman  weighing 368 lbs. she was alert and oriented with a pleasant demeanor. all vital signs were stable and within normal limits. bilateral lower extremity 1+ edema was noted. deep tendon reflexes in the patellar, achilles tendons and upper extremities were 2+. the patient adequately performed toe-walk and heel-walk, and could squat with mild pain to 135 degrees. physical performance revealed increased back pain upon left lateral bending, flexion, and extension radiating down her right leg to the ankle. right lateral bending elicited milder back pain radiating down the right leg to the ankle. straight leg raise test was performed, and passive elevation of the left leg was accomplished to 61 degrees, whereas the right leg was raised to only 49 degrees with significant pain. algometry indicated hyperalgesia in the left and right paraspinals two and four finger widths, respectively, from midline at l4. emg studies were conducted, and the tibialis anterior muscle registered numerous fibrillations (fib) and positive sharp waves (psw), which are hallmarks of s1 radiculopathy (figures 1+2).   an acute l5 radiculopathy was noted.
laminotomy and resection of the facet joint cyst was scheduled with subsequent chiropractic, neurosurgery, and primary care physician follow-up. prognosis is excellent given that there are no other significant lesions present that could account for the extreme l5/s1 nerve root impingement that this patient suffers from.

the patient received flexion-distraction decompressive therapy to the lower back.  such did help ameliorate her pain.  however, the findings of radiculopathy remain at this point for the right lower extremity.  as such she has been scheduled for neurosurgery for the lumbar spine.
no annular bulges are present at t12-l1, l1-l2, or l2-l3. mild disc bulge and dessication was evident at l3-l4 (t1 with contrast, t2 without contrast; figures 3+4). bilateral facet arthropathy is seen at l4-l5, as well as disc dessication (figures 5+6). at the right l4-l5 facet joint, a 1.8 x 1.2 cm lesion within the right spinal canal is found (figure 7). this lesion extends inferiorly and compresses the right l5 and s1 nerve roots. based on its anatomical location, signal on t2 weighted mr imaging, and the fact that it is not contrast enhancing, this is a large facet joint. signal from this lesion is hypointense relative to the intervertebral disc on t1-weighted imaging, indicating it is not an incarcerated herniated disc (figure 8). no other significant lesions are present at the inferior adjacent vertebral level (l5-s1) that could account for the symptoms and exam findings of this patient (figure 9+10).
facet joint (synovial) cyst
the patient’s complaints and pe findings are consistent with radiculopathy of the right l5-s1 nerve roots, and imaging revealed a dorsolateral extradural mass of the spinal canal. the differential diagnosis for this includes bulging/protruding intervertebral disc, perineural cyst, arachnoid cyst, neurofibroma with cystic degeneration, and primary or secondary neoplasm (1). all of these could potentially exert mass effect on the l5/s1 nerve roots and cause the severe radiculopathy evident in this patient. 
from imaging studies and history, it was apparent that this was a facet joint cyst and the other lesions on the original differential could be excluded. the lesion was 1.8 x 1.2 cm, and was found at the l4-l5 right facet which had evidence of arthropathy, and joint damage is thought to be the initiating factor in facet joint cyst development. rationale for this is discussed in the section below.
a 49 y.o. woman complains of persistent lower back pain starting five months earlier, following a work-related fall on ice. a later exacerbation worsened this condition when the school bus she works on hit an object in the road and the resulting jarring of the vehicle caused instant pain. the pain originally remained bilaterally in her lower back, but has since progressed to include her buttocks bilaterally, and now radiates down her right leg to her ankle and has associated paresthesia and muscle weakness, often with a “tingly and crampy” pain in her leg muscles. these symptoms are constant, awaken her at night, are a 10/10 on self-reported pain scale, and aggravated by standing and heat. symptoms are alleviated by sitting and lying in the prone position. the patient is currently unable to perform her duties as a bus monitor and is not working. 
pmh/psurgh/sh: 
the patient’s history is significant for chf (diagnosed december 2013), gerd, and obesity treated with gastric bypass surgery in august 2004. other procedures include dilation and curettage in 1985, and tonsillectomy in 2001. in addition to hospitalization for these procedures, she was hospitalized for pneumonia in march 2013 and peripheral edema in 2014. she denies smoking, etoh, and illicit drug abuse. she has nkda. she currently takes lortab 10mg/325mg tid, which brings her pain to 4/10. for chf she currently takes metoprolol, losartan, and amlodipine.
case contributors:brian macdonald, msiii; randall loftus, md; joanna garvey, dc; robert lutnick, md; ashley newbury, dc; scott croce, dc; gary smith dc; krishnan kartha, md; joseph serghany, md; charles tirone md, vaseem iqbal md; jennifer sperrazza, dc; geoffrey gerow, dc.  

imaging studies revealed a 1.8 x 1.2 cm mass arising from the right l4-l5 facet joint. this lesion was fluid filled as evidenced by hyperintense signal on t2-weight mr imaging, and this is consistent with the signal expected from synovial fluid.  

l4-l5 is the most common location for facet joint cysts (1). the signal of the fluid was not uniform, which is common with facet joint cysts due to calcification or presence of gas (2). 
disc dessication and bulging at l4-l5 was noted in this patient, but it was mild and not expected to cause radiculopathy. additionally, the cyst did not appear to communicate with this disc. moreover, its signal did not match that of the l4-l5 disc. the signal of the cyst interior was hyperintense relative to the disc on t2 weighted imaging, indicating high fluid content (figure 8). these findings ruled out herniated disc, even of the sequestered variety. 

neurofibroma with cystic degeneration was also not likely. these lesions are associated with neurofibromatosis type 1, which our patient did not suffer from, and are most commonly found in the cervical spine (3). these lesions contain fluid, but arise from a benign transformation of cells of peripheral nerve sheaths. the lesion in this patient had no association with peripheral nerve, but instead, of the facet joint. moreover these lesions are often multiple, and exhibit heterogeneous contrast enhancement on mr imaging. our patient’s solitary lesion did not enhance with contrast and had no significant cellular component (figure 8). central hypointensity on t2-weighted imaging, a “target sign”, due to collagenous material at the center of neurofibromas is also not present in our patient’s imaging studies (4).

primary or secondary neoplasm was unlikely in this patient. the high vascularity due to the aggressive growth rate of neoplasms would likely render this lesion contrast enhancing. additionally a greater degree of cellularity would be expected. neoplasms would be expected to be highly positive on pet scan due to their high metabolic rate, and this modality could be utilized but was deemed unnecessary.   

the remaining possible diagnoses are perineural cyst, arachnoid cyst, and facet joint cyst. perineural, or tarlov cysts, occur solely in the sacral region of the spine, and can be extra-dural or intra-dural (5). these cysts are often numerous, originate from the dorsal root, with which our patient’s lesion did not communicate. the signal of the fluid in these cysts is identical to csf on t1 and t2 mr imaging, and the fluid is not generated de novo by cells lining the interior of the cysts, unlike facet joint cysts whose synovium generates fluid. the pathognomonic histological finding of perineural cysts is nerve fibers in their walls. perineural cysts also are associated with connective tissue disorders which our patient does not have (6).

arachnoid cysts, like perineural cysts, acquire their fluid from the csf and this therefore exhibits signal identical to this on mri (7). these two cysts are very difficult to distinguish from one another (8). these cysts do not enhance with contrast on mri, and the majority are found in the thoracic spine, not the lumbar region. the inhomogenous fluid signal in our patient’s lesion and its anatomical position do not coincide with an arachnoid cyst. 

from its anatomical location at l4-l5, its association with a facet joint with obvious degenerative changes, its non-contrast-enhancing character, and the signal of the fluid at its interior on t2-weighted imaging, this case is a textbook example of a severely symptomatic facet joint cyst. only histopathological studies revealing synovial cells lining the interior, macrophages, and micro-calcifications could further support this diagnosis but were not deemed necessary prior to treatment (1). this would irrefutably differentiate this facet joint cyst from perineural or arachnoid cysts. 

our patient is an excellent case illustrating a symptomatic facet joint cyst resulting in severe symptomatology. although rarely symptomatic, facet joint cysts can cause severe morbidity and disability. utilization of mri is essential in their proper diagnosis and appropriate treatment.    

1.	bulut et al. turkish neurosurgery 13: 94-97, 2003
2.	liu ss, williams kd, drayer bp, spetzler rf, sonntag vk. synovial cysts of the lumbosacral spine: diagnosis by mr imaging. ajr 1990; 154:163-166
3.	thakkar sd, feigen u, mautner vf. spinal tumours in neurofibromatosis type 1: an mri study of frequency, multiplicity and variety. neuroradiology. 1999;41 (9): 625-9.).
4.	brant we, helms ca. fundamentals of diagnostic radiology. lippincott williams & wilkins. (2007
5.	goyal rn, russell na, benoit bg, belanger jm. intraspinal cysts: a classification and literature review. spine 1987;12:209-213
6.	oaklander al, long dm, larvie m, davidson cj (february 28, 2013). "case 7-2013: a 77-year-old woman with long-standing unilateral thoracic pain and incontinence". new england journal of medicine 368: 853–861
7.	khosla a, wippold fj. ct myelography and mr imaging of extramedullary cysts of the spinal canal in adult and pediatric patients. ajr am j roentgenol. 2002;178 (1): 201-7
8.	cleveland clinic journal of medicineapril 2008 vol. 75 4311-315


Keywords by value: 
- pleasant: 0.020132669725154248
- 135: 0.020132669725154248
- fib: 0.020132669725154248
- newbury: 0.020132669725154248
- inches: 0.019912846219952266
- paresthesia: 0.019912846219952266
- ashley: 0.019912846219952266
- neurofibromas: 0.019912846219952266
- ss: 0.019912846219952266
- squat: 0.019709321443295715
- originate: 0.019709321443295715
- neuroradiology: 0.019709321443295715
- jm: 0.019709321443295715
- only: 0.01957452176071466
- object: 0.019519844409284462
- aggravated: 0.019519844409284462
- lortab: 0.019519844409284462
- unnecessary: 0.019519844409284462
- macrophages: 0.019519844409284462
- waves: 0.019342600481019604
- bulges: 0.019342600481019604
- whose: 0.019342600481019604
- february: 0.019342600481019604
- nkda: 0.019176105402872227
- brant: 0.019176105402872227
- december: 0.01901912966770182
- intraspinal: 0.01901912966770182
- roentgenol: 0.01901912966770182
- weighing: 0.018870643360309042
- adequately: 0.018870643360309042
- crampy: 0.018870643360309042
- helms: 0.018870643360309042
- cystic: 0.018870260880110325
- region: 0.018741448987525194
- tall: 0.018729775165149818
- hospitalized: 0.018729775165149818
- msiii: 0.018729775165149818
- rf: 0.018729775165149818
- likely: 0.018723291432482334
- edema: 0.01868715541136489
- all: 0.01865125557507912
- include: 0.01864231715911405
- two: 0.018606708247372754
- buttocks: 0.01859578138584329
- evidenced: 0.01859578138584329
- secondary: 0.018571328702193607
- performed: 0.01853617558765435
- compresses: 0.018345943071512355
- exhibits: 0.018345943071512355
- textbook: 0.018345943071512355
- fundamentals: 0.018345943071512355
- vol: 0.018345943071512355
- conducted: 0.01811694984928003
- exhibit: 0.01811694984928003
- cellular: 0.01811694984928003
- extradural: 0.018009236918365194
- etoh: 0.018009236918365194
- illicit: 0.018009236918365194
- 1990: 0.018009236918365194
- mass: 0.017952041487418573
- extreme: 0.017805712141708646
- march: 0.017805712141708646
- revealing: 0.017805712141708646
- symptomatology: 0.017805712141708646
- common: 0.017768892292539935
- school: 0.01770933987810983
- raised: 0.01761623510769739
- starting: 0.01761623510769739
- working: 0.01761623510769739
- extramedullary: 0.01761623510769739
- elicited: 0.01752618350902709
- hypointensity: 0.01752618350902709
- utilized: 0.01752618350902709
- essential: 0.01752618350902709
- dm: 0.01752618350902709
- instead: 0.017438991179432536
- unlike: 0.017438991179432536
- heat: 0.017354482120886017
- obesity: 0.017354482120886017
- ice: 0.017272496101285156
- radiates: 0.017272496101285156
- curettage: 0.017272496101285156
- hospitalization: 0.017272496101285156
- histological: 0.017272496101285156
- disability: 0.017272496101285156
- exacerbation: 0.01719288682583886
- bypass: 0.01719288682583886
- august: 0.017115520366114755
- proper: 0.017115520366114755
- lippincott: 0.017115520366114755
- annular: 0.01704027380437255
- wilkins: 0.01704027380437255
- consistent: 0.016988986540715872
- sitting: 0.01696703405872197
- de: 0.01696703405872197
- distinguish: 0.01696703405872197
- tendons: 0.01689569686091277
- constant: 0.01689569686091277
- bilateral: 0.016839029364482547
- gerd: 0.016826165863562746
- severely: 0.016826165863562746
- morbidity: 0.016826165863562746
- passive: 0.01675835185764045
- accomplished: 0.01675835185764045
- prone: 0.01675835185764045
- sacral: 0.016692172084256218
- whereas: 0.01662754962744289
- original: 0.01662754962744289
- hit: 0.01662754962744289
- jennifer: 0.01662754962744289
- sperrazza: 0.01662754962744289
- emg: 0.016564412876751373
- diagnoses: 0.016564412876751373
- lumbosacral: 0.016564412876751373
- incontinence: 0.016564412876751373
- differentiate: 0.016502695050244966
- potentially: 0.016442333769925287
- can: 0.01644209604833334
- lutnick: 0.01638327068282249
- uniform: 0.01638327068282249
- abuse: 0.016325451121980108
- most: 0.016306176176694397
- progressed: 0.016268823802397688
- connective: 0.016268823802397688
- respectively: 0.01621334054769296
- croce: 0.01621334054769296
- gary: 0.01621334054769296
- target: 0.01621334054769296
- lbs: 0.01615895604383273
- perform: 0.01615895604383273
- iqbal: 0.01615895604383273
- robert: 0.016105627616778126
- scott: 0.016105627616778126
- tirone: 0.016105627616778126
- classification: 0.016105627616778126
- raise: 0.01605331503131054
- left: 0.016032096507634774
- monitor: 0.016001980308662327
- transformation: 0.016001980308662327
- 2008: 0.016001980308662327
- originally: 0.015951587560881584
- charles: 0.015951587560881584
- vaseem: 0.015951587560881584
- 61: 0.015902102840121578
- impingement: 0.015853494001269546
- remain: 0.015853494001269546
- fibers: 0.015853494001269546
- lying: 0.01575878366068616
- 1999: 0.01575878366068616
- bulge: 0.01566723092631344
- ruled: 0.01566723092631344
- contain: 0.01566723092631344
- vascularity: 0.01566723092631344
- worsened: 0.015622574207440018
- scale: 0.015622574207440018
- example: 0.015622574207440018
- lateral: 0.015549435572888523
- chiropractic: 0.015535381877845466
- discussed: 0.015535381877845466
- remained: 0.015492802300908338
- smith: 0.015492802300908338
- content: 0.015492802300908338
- modality: 0.015492802300908338
- 2007: 0.015492802300908338
- randall: 0.015450872819298947
- loftus: 0.015450872819298947
- sharp: 0.01540957388015569
- excluded: 0.01540957388015569
- pathognomonic: 0.01540957388015569
- achilles: 0.015289277524251788
- literature: 0.015289277524251788
- damage: 0.015250321868270484
- contributors: 0.015250321868270484
- support: 0.015211911064527685
- straight: 0.01513666450278548
- krishnan: 0.01513666450278548
- kartha: 0.01513666450278548
- patellar: 0.015099800490240534
- we: 0.015063424757134904
- inferiorly: 0.015027524537440414
- fact: 0.015027524537440414
- joanna: 0.015027524537440414
- garvey: 0.015027524537440414
- serghany: 0.015027524537440414
- geoffrey: 0.014992087559325702
- gerow: 0.014992087559325702
- 2002: 0.014992087559325702
- treatment: 0.01492514410370429
- finger: 0.014888440251209901
- remaining: 0.014888440251209901
- frequency: 0.014888440251209901
- na: 0.01485474255605338
- joseph: 0.014821453327871534
- am: 0.01478856278266915
- feet: 0.014723940325855821
- factor: 0.014692190519070334
- walls: 0.014692190519070334
- obvious: 0.014568739277467168
- smoking: 0.01450903414998759
- pet: 0.01450903414998759
- dorsal: 0.014450599441265114
- adult: 0.014450599441265114
- within: 0.014430601351835557
- alert: 0.014421841820393041
- help: 0.014393382211316514
- 41: 0.014365214500810618
- arise: 0.01433733276184652
- solitary: 0.01433733276184652
- unilateral: 0.01433733276184652
- earlier: 0.01430973124610589
- elevation: 0.014282404376867732
- section: 0.014282404376867732
- drug: 0.01425534674224566
- majority: 0.014228553088755065
- metabolic: 0.014202018315191056
- center: 0.014175737466799362
- five: 0.014149705729723471
- oriented: 0.01412391842571251
- 2003: 0.014098371007075259
- night: 0.014073059051866725
- highly: 0.014023124445333053
- pediatric: 0.014023124445333053
- rarely: 0.013974081576025883
- vital: 0.013949884699682478
- unlikely: 0.013878547501873275
- disorders: 0.013831998460387128
- therefore: 0.013809016504523252
- medicine: 0.013809016504523252
- prognosis: 0.013786225272483141
- hypointense: 0.013786225272483141
- dilation: 0.013786225272483141
- appropriate: 0.013763621624726372
- physician: 0.013741202498600953
- 75: 0.013741202498600953
- gas: 0.013718964905852948
- reflexes: 0.013696905930236102
- degree: 0.013696905930236102
- tendon: 0.013675022725216725
- received: 0.013631772576258397
- complains: 0.013631772576258397
- vehicle: 0.013610400268403397
- unable: 0.013568148239644747
- aggressive: 0.013547263517711877
- thought: 0.013526536417823943
- muscles: 0.013425184410885789
- component: 0.013425184410885789
- ca: 0.013366121323782999
- degenerative: 0.013308301762940615
- gastric: 0.013196191188653464
- material: 0.013196191188653464
- clinic: 0.013196191188653464
- even: 0.013177943096936736
- apparent: 0.01310613958998316
- necessary: 0.01310613958998316
- fall: 0.013053492718385384
- difficult: 0.013001836129027255
- 28: 0.013001836129027255
- point: 0.01295113325446631
- development: 0.01295113325446631
- growth: 0.012917844026284465
- extends: 0.012901349516045905
- complaints: 0.012901349516045905
- below: 0.012901349516045905
- review: 0.012901349516045905
- indicated: 0.01288495348108208
- another: 0.012820331024268751
- test: 0.012741634301646662
- bp: 0.012710776362403578
- four: 0.012695476447070825
- addition: 0.012680261296246767
- denies: 0.012635115166751146
- filled: 0.012605424848400522
- caused: 0.0125614826677643
- radiology: 0.012546990139678046
- condition: 0.01251823251880597
- arising: 0.012447628946672078
- stable: 0.012392424521116194
- limits: 0.012378795075280663
- pneumonia: 0.012365232935624733
- appear: 0.012338307938596521
- upon: 0.012324943787167992
- et: 0.012272128165212295
- deep: 0.012194761705488189
- includes: 0.012182076566541989
- persistent: 0.012070472274438814
- history: 0.011970677914252485
- vertebral: 0.011963226763778565
- diagnostic: 0.011939952660932958
- extremities: 0.011905407202936183
- subsequent: 0.011860012323139301
- 13: 0.011815355604265878
- midline: 0.011782333230060747
- like: 0.011643654216124807
- commonly: 0.01159212685659515
- greater: 0.011541548489693713
- occur: 0.01152157510929872
- weakness: 0.01143345008222562
- based: 0.011348065141771122
- since: 0.011348065141771122
- diagnosed: 0.011348065141771122
- heterogeneous: 0.011338739741642232
- presence: 0.011256206153960764
- very: 0.011238197383206165
- cervical: 0.011220305934266275
- later: 0.01121140372971557
- care: 0.011193685425036948
- calcification: 0.011184868956151563
- extension: 0.011089711075813385
- effect: 0.010989529961111763
- signs: 0.01094884288065416
- sign: 0.010845793966199991
- new: 0.010838025000059594
- does: 0.010830277949226556
- given: 0.010776651994659697
- benign: 0.01076152067429303
- now: 0.010753986162847876
- although: 0.010665148410694212
- inferior: 0.01065787336617723
- possible: 0.010614623217218901
- central: 0.01046162363403766
- study: 0.010448128139071523
- out: 0.010297517013236817
- finding: 0.010297517013236817
- further: 0.010203562775542881
- adjacent: 0.01015473788605162
- resection: 0.01004214342000052
- treated: 0.009755693547755436
- changes: 0.00946790882386817
- level: 0.009463202177130595
- when: 0.009463202177130595
- following: 0.009398142302509668
- scan: 0.009294494994393868
- however: 0.009272471398427769
- been: 0.009127219598667951
- months: 0.009118909977504848
- enhancement: 0.009017107080270455
- therapy: 0.00900116318817902
- one: 0.008969550433952344
- evidence: 0.008892074839228555
- patients: 0.008813011282154483
- prior: 0.008765183871021253
- anterior: 0.008747008240820845
- physical: 0.008494493270357936
- acute: 0.0084747354319086
- increased: 0.008471456234266239
- surgery: 0.008422732406920078
- upper: 0.008371695812530082
- without: 0.008263253671264674
- tissue: 0.008218058010045312
- exam: 0.007886298641817783
- large: 0.007849469940688523
- have: 0.007826052509092475
- multiple: 0.007662607212157112
- well: 0.007585579826166284
- seen: 0.00737545065105831
- normal: 0.0063963441723687425
- there: 0.0062334736528828726
- ct: 0.005964213255269629
