Texto: 
bone scan: flow and blood pool images over the anterior thighs demonstrate markedly increased tracer accumulation in the right distal femur. these images are made as technetium phosphate tracer is injected intravenously and immediately thereafter, and hence reflect blood flow (flow phase) and initial blood distribution of tracer (blood pool phase). in this patient the increased tracer accumulation indicates increased regional blood flow in the right distal femur.
	bone phase images are taken several hours after initial injection, and they reflect the amount of tracer retained by bone after technetium has been flushed out of the soft tissues. for reasons not fully understood, technetium tracer is retained most strongly by bone secreting osteoid. hence any disease entity which stimulates bone growth (including reactive bone) will produce an abnormal focal increase in tracer accumulation. this patient's bone phase images demonstrate a focal "hot spot" in the same area as the flow and blood pool images, indicating new bone formation.
	indium wbc study: this study reveals an area of focally increased activity in the right distal femur which corresponds with the bone scan images. these images are produced by labeling the patient's wbcs with indium, and then reinjecting the cells to determine their distribution in the body. the focal increase in wbcs in abnormal areas is fairly specific evidence for infection, and when correlated with an abnormal bone scan, is fairly specific for osteomyelitis.
right distal femur osteomyelitis
49yo caucasian female with a past history of right distal femur osteomyelitis 10 years ago. the patient was treated at that time and was symptom free until 3 months ago, when she began to experience right thigh pain. approximately one week ago the thigh became erythematous, and began to drain muco-purulent material from newly formed sinus tracts.
in the majority of patients with osteomyelitis, bone imaging studies become positive within two to three days after the onset of symptoms, whereas plain x-rays typically do not become abnormal for ten to fourteen days. for these reasons, bone imaging has become an important tool in the early diagnosis of osteomyelitis. it is particularly useful when there is doubt regarding the exact diagnosis, or when there is doubt regarding the exact site of or extent of infection.


Keywords by value: 
- erythematous: 0.04525355828301427
- strongly: 0.04484570638412636
- produce: 0.044714352236610945
- drain: 0.04445808705521472
- experience: 0.044333038182590975
- became: 0.04373615373561933
- with: 0.043648384333155495
- spot: 0.04350960489346318
- useful: 0.042564313337105746
- indicating: 0.042178289799481794
- particularly: 0.042084691222033226
- determine: 0.04145912642065766
- immediately: 0.04080059915876076
- extent: 0.04080059915876076
- has: 0.040727348801480455
- which: 0.04054359032232364
- majority: 0.040491038383953584
- caucasian: 0.03962975810655687
- markedly: 0.03936253933149051
- injection: 0.0387927446440655
- reactive: 0.038261683869691074
- important: 0.03776442438206824
- material: 0.03755318482552106
- until: 0.037097790711598584
- their: 0.037000097091979135
- do: 0.0369517044432189
- growth: 0.03676107577794299
- site: 0.035956497474569166
- as: 0.035820195174163086
- amount: 0.035664689100389516
- taken: 0.03562387758308444
- there: 0.035477932207135986
- formation: 0.03534401282319962
- same: 0.03526585829386445
- not: 0.03519968068621103
- tissues: 0.03515007265309948
- free: 0.03470335748266115
- made: 0.03438431776454002
- cells: 0.034349659668698795
- hours: 0.0339782322545859
- reveals: 0.03391255634033328
- activity: 0.03273120137563204
- studies: 0.03270313891171383
- sinus: 0.032214518076240914
- early: 0.032135970803982256
- including: 0.03190495730143374
- they: 0.03185453526973695
- then: 0.031558649290389894
- wbc: 0.0315104060026067
- typically: 0.03129692234921164
- was: 0.03107440829528902
- or: 0.031018439673533973
- new: 0.030842411280067716
- areas: 0.030267961035021575
- week: 0.029985931904477056
- three: 0.029926798801660822
- plain: 0.02941381891343955
- positive: 0.02937712688452132
- body: 0.029340606314307606
- out: 0.02930425560782505
- several: 0.02925004460800831
- past: 0.029019380779418114
- any: 0.028812338531137394
- will: 0.02869404932248597
- onset: 0.028627250729478408
- approximately: 0.028446445051026448
- treated: 0.027762356399853447
- years: 0.027328056462850917
- she: 0.026538492729675518
- two: 0.026475107241888764
- time: 0.02642476640565195
- 10: 0.02606918155418196
- been: 0.025973870765574326
- months: 0.02595022358322398
- one: 0.025525182261504926
- evidence: 0.025304705361273952
- patients: 0.025079709502293168
- anterior: 0.0248918807284588
- over: 0.024789449540006853
- symptoms: 0.02439264412748703
- soft: 0.02373440997743986
- most: 0.023201726884929927
- it: 0.022820808336479446
- female: 0.021512782317451854
- within: 0.020533009561685186
- that: 0.019346836120732774
- disease: 0.018713862444246703
- from: 0.01770600711827683
- history: 0.017032834466176643
- at: 0.016839116176009077
- pain: 0.015953014322234886
