Texto: 
na, k, cl, co2, glucose, bun, creatinine, ca, drawn on the same day the ct scan was taken were all normal.
pt is currently not receiving treatment but is being worked up followed with serial ct scans due to unexplained weight loss.
1. the parenchyma of the lung demonstrates bilateral upper lobe predominant fibrotic changes with interlobular septal thickening. 2.  numerous 1 cm nodular densities with in the periphery.
3.  as well as dominant fibrotic masses at the end of the bronchovascular bundle on the right side seen best on image #16 measuring 3.6 cm x 1.7 cm and on the left upper lobe seen best on image #10 measuring 2.4 cm x 1.8 cm with associated traction bronchiectasis, as well as some sparse areas of effected regions within the superior segments of the lower lobes bilaterally as well as the right middle lobe, which appears to have not changed significantly in comparison with the prior ct scan performed on 27 feb 2002.
4.  no evidence of pleural effusion or pneumothorax.
5.  mediastinum demonstrates no evidence of lymphadenopathy pathologic by size criteria.  
6.  no evidence of axillary lymphadenopathy pathologic by size criteria.
sarcoidosis
nodular interstitial pattern: granulomatous diseases both infectious (tb, fungal, bacteria, atypical mycobacterium) and non- infectious (sarcoidosis, vasculitis-granulomatosis diseases, histiocytosis) hematogenous spread of malignancy, and, pneumoconiosis.
history (can include gestational age, or age in days, weeks, months):
70 y/o female for follow up ct scan to monitor for any pulmonary changes due to a recent 15lb weight loss, otherwise asymptomatic.
sarcoidosis is a granulomatous disorder of unknown etiology that can affect multiple systems; the presence of noncaseating granulomas in the involved organs is what characterizes it pathologically.  sarcoidosis is estimated to have a prevalence of 10-20 per 100,000 and is 3-4 times more common in african americans than caucasians.  the most common target of sarcoidosis is the lungs, around 90% of all patients with sarcoidosis have lung involvement, resulting in the main symptoms including cough, dyspnea, chest pain, and the less common features include fatigue, weakness, malaise, fever, and weight loss.  sarcoidosis, when in its extrapulmonary form, can result in a plethora of other complaints depending on the organ system affected.  but approximately 50% of those with sarcoidosis are asymptomatic at the time it is discovered.  the treatment for sarcoidosis is not straightforward.  it is typically agreed upon that treatment should begin if the patient is symptomatic, if lung function is deteriorating, or the radiological findings associated with sarcoidosis are worsening.  the current primary treatment is with daily oral corticosteroids.  the best dose is not known so a dose must be chosen by balancing the risk of adverse effects versus the benefits of therapy.  treatment typically lasts between 6 to 12 months.


Keywords by value: 
- around: 0.03842205818318319
- same: 0.03807931513238802
- upon: 0.03787196102431983
- 16: 0.03751109849880128
- symptomatic: 0.037015671652789
- currently: 0.036978739919343716
- worsening: 0.03676048065993068
- system: 0.036724646688366155
- are: 0.03653273185682725
- unknown: 0.03647798105535592
- at: 0.03636503079403017
- pleural: 0.036238321081305785
- malignancy: 0.036038179978366634
- result: 0.036038179978366634
- pattern: 0.03593986172890487
- cough: 0.03593986172890487
- effusion: 0.03574659631371363
- its: 0.035620168666328604
- lungs: 0.03552657560765108
- appears: 0.03525186784876877
- weakness: 0.03513258829937843
- involvement: 0.03484156333495558
- pt: 0.034643657402900464
- presence: 0.034587954972122796
- including: 0.03445028654181517
- middle: 0.034423020322219694
- risk: 0.03439584191668801
- otherwise: 0.03431482797331316
- 50: 0.033618708425491965
- being: 0.03354479068904098
- side: 0.03325542905124682
- 12: 0.03290714492049795
- masses: 0.03277175879284133
- thickening: 0.03274940411056812
- less: 0.03274940411056812
- areas: 0.03268269318906537
- fever: 0.03263851043042502
- recent: 0.032594557791362375
- followed: 0.032507333370147266
- bilaterally: 0.03210490112514641
- right: 0.0319197994380436
- should: 0.03141035876942416
- superior: 0.0312968294209948
- between: 0.03127805546970703
- known: 0.03116628048961813
- any: 0.031110943323307955
- approximately: 0.030715859414731855
- day: 0.03066338947809004
- days: 0.030473743572979304
- some: 0.03028826604909599
- primary: 0.02959997541895464
- pulmonary: 0.029342626167895118
- when: 0.02907843071793018
- weeks: 0.028850338789040822
- time: 0.028532894304620565
- performed: 0.028478885239479834
- therapy: 0.027658682045363543
- than: 0.027288338802708086
- patients: 0.027080530795778813
- prior: 0.026933567216746696
- both: 0.026844383954766536
- more: 0.026433177316283953
- symptoms: 0.026338652384489812
- follow: 0.025950823885161043
- bilateral: 0.02587139847416684
- chest: 0.025409932028870413
- most: 0.025052725565467338
- other: 0.02499908838729197
- were: 0.024813998314919164
- lower: 0.02459881869101423
- findings: 0.023758273447772076
- multiple: 0.02354558095312559
- female: 0.023229039554759308
- within: 0.022171102010348023
- which: 0.021889048320012133
- normal: 0.01965462085484662
- be: 0.01952785910238285
- history: 0.018391688239392252
- pain: 0.01722572167748916
- was: 0.01677673879604218
- left: 0.016421087310419077
- patient: 0.015657032732037227
