Texto: 
the physical exam was significant for hemotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss.  the pt demonstrated marked agitation, disinhibition (eg. use of profanities, disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
the film included is a head ct without contrast; this film is part of a full head ct series and was chosen because it best demonstrates the basilar skull fracture. there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm horizontal fracture that is also a longitudinal fracture of the petrous part of the left temporal bone--this one is not as easily seen;however it is best seen in section #3. the most posterior fracture line is about 6 mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture--temporal bone involvement
none - imaging shows t-bone fracture
23 year old man, who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the patient lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal bone. despite the numerous mechanisms of injury, there are three types of fx's of the temporal bones: longitudinal and transverse or a combination of the tow (mixed). the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the longaxis of the temporal bone while transverse fx's cut horizontally through the long axis. it should be noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx. longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis, and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous bone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones--vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidece of meingitis is low. this pt did not receive and surgical tx for the fracture, but depending on the situation, sugical tx may be needed. longitudinal fx's are repaired sugrically if there is massive bleeding csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis. in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injurt might not necessarily be an automatic indication for a head ct. feuerman, er al. emphasizes the importance of the gcs and complete neurological examination in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a gcs of 15 with a normal mental status and a normal neurological exam can be sent home for observation. low gcs and/or neurological deficits are indications for head ct.

references:

feuerman, t. et al., "value of skull radiography, head computed tomography scanning, and admission for observation in cases of minor head injury" neurosurgery march 1988, vol 22 , no. 3 pp 449-53

mcelhaney, j.h., et al. "mechanisms of a basilar skull fracture" journal of neurotrauma august 1995, vol 12, no. 4

samii,m. and brihage,j.,eds. traumatology of the skull base springer-verlag,berlin 1983 pp.76-87


Keywords by value: 
- this: 0.03511411006759708
- traverses: 0.034647160448122404
- unspecified: 0.034647160448122404
- conductive: 0.034647160448122404
- agitation: 0.03411966188324987
- disorientation: 0.03411966188324987
- interrupted: 0.03411966188324987
- worth: 0.03411966188324987
- irreversible: 0.03411966188324987
- long: 0.033881039464732324
- viewing: 0.033647798337757
- air: 0.033420525190114334
- altercation: 0.033220945839140835
- ones: 0.033220945839140835
- by: 0.032546652005326235
- connected: 0.032472783852783176
- 1988: 0.032472783852783176
- usually: 0.032165999364194946
- dtr: 0.03214088674435113
- chosen: 0.03214088674435113
- situation: 0.03214088674435113
- eds: 0.03183189792866144
- babinski: 0.03154285819480381
- program: 0.03154285819480381
- noting: 0.03154285819480381
- necessarily: 0.03154285819480381
- crosses: 0.031015359629931277
- sensorineural: 0.031015359629931277
- his: 0.030987696726676627
- dysarthria: 0.030773216256161213
- start: 0.030773216256161213
- pts: 0.030773216256161213
- time: 0.03028511023206038
- however: 0.03024208153634612
- travel: 0.030116643585822243
- hence: 0.02936848159946458
- cm: 0.029344259083604593
- low: 0.029318408783028625
- terms: 0.029036584491032535
- march: 0.029036584491032535
- serious: 0.028879425858324762
- meningeal: 0.028727595675342846
- vertigo: 0.02858074443836155
- indication: 0.02843855594148522
- repaired: 0.028167044846310146
- actually: 0.027911057376612685
- cut: 0.027911057376612685
- august: 0.027911057376612685
- scanning: 0.027788349386598108
- physical: 0.0277047129135029
- 1995: 0.027552581190369015
- eg: 0.02722068408193697
- debris: 0.0271153013029532
- incontinence: 0.02701234133250365
- receive: 0.02691169526624728
- imaging: 0.026851987854232543
- lost: 0.026716944519556956
- importance: 0.026716944519556956
- extended: 0.02635114443721458
- massive: 0.026264179346145985
- might: 0.02609515696751712
- radiography: 0.02609515696751712
- value: 0.026012979222138247
- journal: 0.025932282237713943
- laterally: 0.02585301359374706
- neurosurgery: 0.02585301359374706
- exam: 0.025721091637583116
- demonstrates: 0.02566941578502476
- case: 0.02566941578502476
- to: 0.02554714341052158
- eventually: 0.025476442185042955
- lines: 0.025476442185042955
- percent: 0.025264817235780584
- modality: 0.025264817235780584
- struck: 0.025196440923408083
- with: 0.025012446859288287
- no: 0.024923116855365725
- ataxia: 0.024806755123294093
- tomography: 0.02474498088230018
- computed: 0.024623931311658853
- depending: 0.024334891577801224
- exposure: 0.024279256558421555
- meningitis: 0.024063380482626153
- also: 0.024033477029708934
- possibly: 0.024010999049634607
- minor: 0.024010999049634607
- sent: 0.023908039079185057
- nerves: 0.02385743332643865
- consciousness: 0.02385743332643865
- types: 0.02375790564237471
- determine: 0.02375790564237471
- possibility: 0.02375790564237471
- combination: 0.02370895912822695
- need: 0.023518353279071064
- series: 0.023426008533942666
- arise: 0.023380540514312518
- section: 0.023290966299100057
- on: 0.023147209331323894
- place: 0.023032516051520197
- face: 0.023032516051520197
- home: 0.02259426288115667
- involve: 0.022481824470203485
- mental: 0.022265077587198204
- despite: 0.022229951434848037
- urinary: 0.02209213867008949
- local: 0.021991492603833127
- discharged: 0.021925630218816158
- numerous: 0.02157974487996092
- admission: 0.021315359580189343
- resulting: 0.021258668171733826
- mixed: 0.021147393839872866
- needed: 0.021092776559724094
- 23: 0.02106571568303445
- cranial: 0.020880734048439483
- bleeding: 0.020880734048439483
- normal: 0.020861618621774033
- as: 0.020526549652893362
- general: 0.020508340012919773
- involved: 0.02048458101042725
- amount: 0.02043743782284554
- taken: 0.02041405102575247
- references: 0.020367640647051773
- appear: 0.020120639830868137
- 22: 0.020120639830868137
- full: 0.019970266327510804
- free: 0.019886552460879933
- bony: 0.019683868033698062
- use: 0.019547256438711042
- an: 0.01953843728796485
- base: 0.019433388572893468
- traumatic: 0.0193590538960074
- marked: 0.01932234417025867
- er: 0.019108188880792985
- fractures: 0.018887190350514532
- course: 0.018870633727346653
- throughout: 0.018788756465812795
- studies: 0.018740339113533233
- since: 0.018505805871528506
- intact: 0.018490598517472676
- involvement: 0.018490598517472676
- mm: 0.0182829458923132
- complete: 0.01790777732198119
- because: 0.017854775975988963
- status: 0.017828508678014308
- sign: 0.01768672942511563
- side: 0.017648828819801468
- 12: 0.017463992623739523
- left: 0.017429512548462193
- less: 0.017380278757108656
- 15: 0.01726333839373318
- internal: 0.01721740402730548
- cases: 0.017183259810083052
- three: 0.017149373937457697
- type: 0.017138135383338596
- along: 0.017115742529355323
- hemorrhage: 0.017104587949575815
- back: 0.017038237677258802
- right: 0.016940003251087368
- positive: 0.01683438771683254
- should: 0.01666964044384605
- between: 0.0165994263959261
- while: 0.016510739112386267
- any: 0.016510739112386267
- examination: 0.016347864382583087
- severe: 0.016172573897309934
- brain: 0.01592614686805664
- demonstrated: 0.015700710351817068
- wall: 0.015540744723425877
- all: 0.015207725309145012
- through: 0.015207725309145012
- include: 0.015200437168453977
- two: 0.015171402632621291
- scan: 0.015156955647621666
- he: 0.015128200740067838
- shows: 0.014994080917818488
- significant: 0.014750473722670372
- fluid: 0.014750473722670372
- one: 0.014627053776296887
- evidence: 0.014500710800835618
- common: 0.014488270344318897
- than: 0.014482063050925652
- who: 0.014451154981623672
- these: 0.014426581194503752
- anterior: 0.014264144102016239
- both: 0.01424645390864193
- more: 0.014028224411107511
- none: 0.013961462010081353
- surgery: 0.013735332753471316
- upper: 0.013652105058148288
- into: 0.013580528351385745
- noted: 0.013545164456117472
- man: 0.013525081187188093
- without: 0.013475263527060874
- were: 0.013168917710247707
- may: 0.012856229132706733
- have: 0.012762299710508213
- had: 0.01272862615738731
- but: 0.012633201599094826
- surgical: 0.012416842607462605
- contrast: 0.012412932907112794
- well: 0.012370149971143642
- has: 0.011669282416519215
- which: 0.01161663156511803
- patient: 0.0083092685434288
- year: 0.00787318848008351
- old: 0.007560986312706946
