Texto: 
alb 2.6 alk phos 202 ast 572 alt 757 tbili 0.9  amylase 505 lipase 2585  normal hepatitis panel and cbc
patient received laparoscopic cholecystectomy.   symptoms improved and patient was discharged.
us:  contracted gallbladder with gallstones suggestive of cholecystitis
                             mrcp: multiple gallstones within gallbladder, small amt. of fluid around gallbladder, and thickening of gallbladder wall.  no evidence of intrahepatic or extrahepatic ductal dilatations or of luminal stone within the common bile duct
cholecystitis
cholecystitis, choledocholithiasis, cholangitis, acute pancreatitis
24 y/o female patient with history of abdominal pain and recurrent pancreatitis presents with hepatic panel lab values suggestive of obstructive pattern.
acute cholecystitis typically presents with right upper quadrant or periumbilical abdominal pain that may radiate to the back or shoulder, fever, and leukocytosis.  the gallbladder becomes inflamed due to blockage of the cystic duct--not all gallstones produce enough irritation to produce inflammation.  many people with gallstones are asymptomatic, some have episodes of biliary colic, and others develop cholecystitis.
        the diagnosis is most commonly made via ultrasound, which may show presence of gallstones, gallbladder wall thickening, and/or pericholic fluid.  studies have shown that us is fairly sensitive in >80% of cases.  one study reported by m.t. keogan suggested that mrcp with half-fourier rare sequence has a sensitivity of 91% and specificity of 79% for acute cholecystitis though other studies suggest lower sensitivity (70%).  for detection of stones in the cystic duct, however, mrcp is indisputably more reliable than ultrasound; with reported sensitivity and specificity of 95 and 97 percent.  ercp has, in the past, been commonly used for visualization of the ductal system and is useful for concurrent stone extraction, stent insertion, or biopsy.  but mrcp has become useful because it is less invasive and does not require addition of contrast--hence decreasing procedure morbidity.
       left untreated, cholecystitis may resolve.  but due to the various complications which can occur such as gallbladder gangrene, perforated gallbladder, or cholecystoenteric fistula leading to gallstone ileus, removal of the gallbladder is the preferred method of treatment and is commonly performed via laparoscopic method converted to open cholecystectomy as needed.


Keywords by value: 
- stent: 0.04772987270605048
- various: 0.04731163385006604
- have: 0.04726595689346849
- but: 0.04678783414854744
- percent: 0.04678489729419666
- sensitive: 0.04653356554405598
- insertion: 0.04641069939993058
- patient: 0.04616082575618181
- bile: 0.04593666678110618
- presents: 0.045515252159843665
- alt: 0.04548827038992791
- ast: 0.04537985952541004
- becomes: 0.04527284754982856
- visualization: 0.04527284754982856
- 95: 0.04485809547675848
- stones: 0.04465824693802428
- suggested: 0.044272441885754826
- obstructive: 0.043994427706746664
- biliary: 0.043994427706746664
- values: 0.04363767106610056
- within: 0.04357728118040589
- develop: 0.04355082929836907
- episodes: 0.04321227971890982
- invasive: 0.04304805033173514
- which: 0.04302290490420629
- lab: 0.04272903742335924
- fistula: 0.04272903742335924
- leading: 0.042053190179763486
- improved: 0.04198138615511793
- become: 0.04198138615511793
- received: 0.041164991815631956
- though: 0.0411004520888275
- require: 0.04066221284899803
- discharged: 0.04060145570517346
- cbc: 0.039471368403002756
- open: 0.03910960892582593
- 70: 0.039059193493732054
- needed: 0.039059193493732054
- suggest: 0.038430244585892614
- addition: 0.0382916344561952
- inflammation: 0.03802117636818835
- as: 0.03801066551769075
- recurrent: 0.03793294880163341
- around: 0.03775926050489104
- procedure: 0.037716400910587526
- hepatic: 0.03767376167506867
- not: 0.03735220543572449
- many: 0.03729956378080259
- 80: 0.03690267881634448
- shoulder: 0.036749094556014585
- shown: 0.03667335601099494
- made: 0.036486981582518944
- complications: 0.03623289960418538
- removal: 0.03616171193070057
- system: 0.036091130117101314
- rare: 0.0357133155395223
- used: 0.0354165052646994
- pattern: 0.03531988304898904
- in: 0.03530614124748449
- occur: 0.034792653884462836
- presence: 0.0339912972880628
- pain: 0.03385714055733466
- 24: 0.03354002974814903
- typically: 0.03321078629987722
- biopsy: 0.033161273836159175
- quadrant: 0.03313662801403994
- because: 0.03306312697423813
- does: 0.032705086638358506
- asymptomatic: 0.032206431304712325
- less: 0.03218446225070085
- fever: 0.03207548153610962
- cases: 0.031819626395543754
- back: 0.031551077229870036
- study: 0.031551077229870036
- past: 0.030793968904239438
- such: 0.030430965093568678
- show: 0.030032254669249938
- some: 0.029765779920916047
- all: 0.028161370020087628
- however: 0.028000849272657728
- performed: 0.027987611739057686
- been: 0.027562220391866944
- one: 0.027086093766456577
- evidence: 0.026852134301179807
- common: 0.026829097305701228
- than: 0.02681760276049365
- more: 0.025977193191966896
- symptoms: 0.025884298857498784
- upper: 0.025280702687628866
- can: 0.024825779093479158
- most: 0.0246205548509128
- other: 0.02456784293803674
- diagnosis: 0.024524170835855588
- small: 0.024403098422252946
- it: 0.024216342437657194
- lower: 0.024174478072940056
- multiple: 0.023139409156826503
- contrast: 0.022986027793487164
- female: 0.022828328239075817
- treatment: 0.022535346428320155
- by: 0.02008975244281177
- normal: 0.0193155698594992
- history: 0.018074423396191384
- are: 0.01795126295109612
- was: 0.016487332552620335
- left: 0.016137816214100188
- right: 0.01568458431480503
- no: 0.015384047724651607
