Texto: 
patient with non-specific knee pain.  clinician suspected oa.
the patient was referred to orthopedics for further clinical evaluation and treatment.  the distal femur enchondroma is unlikely to be the source of the patient's pain.  however, orthopedic surgeons at our institutions will sometimes inject local anesthetic into the joint to prove that pain is related to early degenerative changes.  if pain is not relieved then a regional lesion could be the source of the patient's pain.  the enchondroma in this case will be left alone unless symptomatic.  new onset of pain is one feature suggestive of rare sarcomatous transformation of an enchondroma and should prompt reimaging by mri to confirm stability.
plain films: a well-circumscribed distal left femoral metaphysis lesion is present. internal 'arc-and-swirl' appearance is consistent with chondroid matrix.

bone scan: there is a focus of abnormal radiotracer uptake within the distal left femur both on pool and delayed images which coincides directly with the lesion seen on plain radiographs.  window and leveling of the whole body image demonstrates that the lesion is less intense than the ipsilateral anterior superior iliac spine.  there are scattered degenerative changes.  no metastases are present.

mri: the lesion is well-circumscribed, t1 hypointense, t2 hyperintense and enhances following the administration of contrast.  eccentric posteriorly, the lesion touches the cortex without significant scalloping.  there is no soft tissue mass.
enchondroma
enchondroma
low-grade chondrosarcoma
45 year-old woman with knee pain.  plain radiographs demonstrate distal femur mass.  radiologist recommends bone scan for further evaluation.
this case is an excellent example of the bone scan findings discussed by murphey et al in enchondroma versus chondrosarcoma in the appendicular skeleton: differentiating features. radiographics 1998; 18: 1213-1237.  with appropriate window and leveling of the whole-body delayed images, the abnormal high uptake within the lesion remains slightly less than the normal ipsilateral anterior superior iliac spine.  while a 'rule-of-thumb' and not a major criteria in the determination of benign versus malignant lesion, this differentiation is a helpful suggestion of benignity.


Keywords by value: 
- are: 0.04224937994480477
- 18: 0.042186061728616886
- rare: 0.042026720945164624
- femoral: 0.04137712738823353
- referred: 0.041194018711209666
- could: 0.040494119885240286
- early: 0.04012954959072243
- malignant: 0.03968441808476985
- then: 0.039408623733190075
- new: 0.03851422695491
- benign: 0.038242359620631876
- internal: 0.037519109818287384
- joint: 0.036684464189246035
- should: 0.03632545704637823
- no: 0.03620728408794923
- while: 0.03597918902038218
- onset: 0.035748062033100006
- image: 0.03560378096107213
- clinical: 0.035281791964791136
- t1: 0.03468663887635146
- for: 0.03374702929267711
- on: 0.03362731832323126
- appearance: 0.03356201113140759
- following: 0.03339743039819594
- however: 0.03295084370722481
- if: 0.032346352924713266
- significant: 0.032143326752101714
- t2: 0.032029180349210075
- one: 0.031874377582156575
- high: 0.03163986466567728
- both: 0.031044997716950105
- consistent: 0.030186204744842557
- soft: 0.0296381642865503
- into: 0.02959385362612928
- without: 0.0293644669835446
- tissue: 0.029203858758930785
- woman: 0.028993745020345008
- demonstrate: 0.028941915869363736
- demonstrates: 0.027968607470738076
- findings: 0.02747597211348168
- contrast: 0.027049501316830264
- treatment: 0.02651914843071699
- seen: 0.026209552041819108
- which: 0.02531425032014288
- normal: 0.02273017926559231
- at: 0.021027718495604145
- was: 0.01940196573326532
