Texto: 
physical exam revealed decreased breath sound, poor ventilation, and expiratory wheezing.  laboratory assessment (cbc, chem) were unrevealing.  prior labs revealed no hormonal abnormalities.
progression of imaging findings is compatible with worsening metastatic disease from paraganglioma.  the original site of tumor (head+neck, adrenal, extra-adrenal) has not been confirmed, but no adrenal lesion was discovered.  a laryngeal lesion was found recently, but this may also be metastatic.  the chest lesions have not been biopsied due to concern for bleeding -- but they are presumed to be metastatic in nature.   the patient has had radiotherapy to the spine (which has partially improved multilevel degenerative disc abnormalities).  chest radiation is being considered.
cxr reveals multiple pulmonary nodules.  there is also a large middle mediastinal mass encasing the trachea.  chest ct reveals that the mass is hypervascular in its periphery, with the center of the mass being hypovascular and potentially partially calcified.
metastatic paraganglioma
• vascular mass - hemangioma, angiosarcoma, partially thrombosed aneurysm
• neoplasms - metastatic hypervascular tumors (thyroid, hcc, melanoma, breast, rcc, neuroendocrine tumors, sarcomas)
• svc syndrome with vascular collaterals simulating a hypervascular lesion, making lung cancer, lymphoma, and other hypervascular lesions a possibility.
73 yo man with copd and chronic back pain from degenerative disc disease and spinal stenosis. he presents today with shortness of breath to the er.  cxr and chest ct were performed during the workup and are shown in figures 1 and 2.  comparison chest cts (not shown) revealed only mild progression of the findings over the past 5 years.

pmh is significant: more than a decade earlier, a routine cxr showed multiple pulmonary nodules and a mediastinal mass was evaluated by ct.  gallium scan at that time was positive.  nine years prior, he presented with worsening back pain and was found to have an osteolytic lesion at the l3 vertebral body.  biopsy was performed identifying the diagnosis.
paraganglioma is uncommon, and metastatic paraganglioma is rare.  most primary lesions are in the head+neck, adrenal gland, or paraspinal.  these hypervascular tumors are usually slow growing and usually non-malignant, but treatment is needed as the 5-year survival can drop to 20%.  in the past, surgical resection (perhaps with prior embolization by ir) was the definitive treatment, but recent treatment has focused on radiotherapy.  5-year survival rates with treatment can be above 75%.  in the setting of widespread metastatic disease, 5-year survival rates may drop to 36%.

references:
lee ky et. al.  extraadrenal paragangliomas of the body: imaging features.  ajr 2006; 187: 492-504.

trombetta m et. al.  paraganglioma: a potentially challenging tumor.  oncology 2008; 22(3) - online.


Keywords by value: 
- be: 0.05934051402130401
- collaterals: 0.059196891521093954
- figures: 0.059196891521093954
- angiosarcoma: 0.05787922332309122
- thrombosed: 0.05787922332309122
- focused: 0.05787922332309122
- not: 0.057748415155935116
- he: 0.057748320110071444
- performed: 0.057693700744978156
- biopsied: 0.057481573794452234
- rcc: 0.057481573794452234
- nine: 0.05710160353450663
- osteolytic: 0.05710160353450663
- widespread: 0.05710160353450663
- been: 0.056816798445734236
- sound: 0.056737807211962026
- hcc: 0.05638886393114965
- today: 0.056053608280749796
- perhaps: 0.056053608280749796
- chem: 0.0557310068493392
- ct: 0.05569070056035785
- svc: 0.05455010834299802
- ajr: 0.05455010834299802
- identifying: 0.054015689122697476
- ventilation: 0.05216023836641409
- oncology: 0.05216023836641409
- copd: 0.05195425434220453
- original: 0.05175311745357489
- decade: 0.05136450856392369
- imaging: 0.05125054911820987
- can: 0.05117589464703448
- tumor: 0.0510091045754751
- wheezing: 0.05046389495026295
- were: 0.0502692216015084
- 73: 0.050128639299863095
- presumed: 0.0498060378684525
- 2008: 0.0498060378684525
- periphery: 0.049195212120508924
- may: 0.049075607081126384
- compatible: 0.048764133048416924
- making: 0.048764133048416924
- have: 0.048717053778319676
- 2006: 0.048625139362111325
- l3: 0.048353753921943396
- findings: 0.048130490606877366
- growing: 0.04783553930055492
- assessment: 0.04771074988186517
- multiple: 0.04769960937561954
- paraspinal: 0.04746650688390103
- trachea: 0.04722904929876879
- slow: 0.04699801027850819
- comparison: 0.046446339945659824
- workup: 0.045928125324271346
- also: 0.04587105065289664
- melanoma: 0.04553504810029668
- neoplasms: 0.045439539583037
- possibility: 0.0453450864301056
- setting: 0.0453450864301056
- concern: 0.04471161716331509
- earlier: 0.04453892596937625
- definitive: 0.04453892596937625
- discovered: 0.04445387130377557
- center: 0.044121871385034254
- pmh: 0.044121871385034254
- uncommon: 0.044121871385034254
- improved: 0.04327024313962223
- nature: 0.04305198643079742
- 75: 0.04276938471377263
- recently: 0.04256340068956307
- embolization: 0.04249582782094063
- that: 0.04232042649150446
- evaluated: 0.041662787075902326
- by: 0.04141304289493121
- poor: 0.041130218255731564
- hemangioma: 0.04101624425565923
- cbc: 0.0406831661427482
- 36: 0.040362581444475694
- needed: 0.040258337184640516
- bleeding: 0.03985362617409134
- gland: 0.03961007911940999
- site: 0.03932669659184654
- calcified: 0.03928036627047928
- features: 0.039234285709469865
- shortness: 0.03909751601780831
- references: 0.038874319959862395
- from: 0.038731178991281395
- 22: 0.038402886428357125
- thyroid: 0.038319896229223716
- considered: 0.03799576551551792
- routine: 0.03776048671670123
- vertebral: 0.03723544922143755
- aneurysm: 0.03712701744991072
- stenosis: 0.03709117704786035
- at: 0.036834889894219264
- rare: 0.036809738511428096
- er: 0.036470490680664804
- its: 0.03608040367872113
- confirmed: 0.035954232777464144
- laboratory: 0.03540843528810763
- breast: 0.03540843528810763
- above: 0.035176612988879544
- pain: 0.03489657770029677
- middle: 0.03486778742405436
- they: 0.03484025785640652
- spinal: 0.03462315606947099
- biopsy: 0.03417934739954444
- labs: 0.03378169787090545
- recent: 0.033015700005751075
- cancer: 0.03247791744747043
- showed: 0.03247791744747043
- radiation: 0.03231273504424384
- spine: 0.0322110938542116
- positive: 0.03213064221688603
- no: 0.03171269681556599
- 20: 0.03145722931027989
- resection: 0.03125609242165024
- during: 0.0308847695305414
- yo: 0.03046277252144989
- only: 0.03046277252144989
- decreased: 0.030203233089108102
- primary: 0.029982425743134006
- lung: 0.02966155448547006
- syndrome: 0.029395794529786936
- lymphoma: 0.029039876198921157
- chronic: 0.028942818443167664
- scan: 0.02892904257658225
- time: 0.028901557268765796
- presented: 0.02843434134707693
- significant: 0.028153218381611257
- due: 0.02802842896292151
- mild: 0.027640921325960084
- than: 0.027640921325960084
- these: 0.027535026908639623
- over: 0.02711296230752855
- more: 0.026774710614559254
- physical: 0.02643904350186824
- man: 0.025814395622203407
- most: 0.025376422557727474
- other: 0.02532209235342993
- diagnosis: 0.025277079488137327
- exam: 0.02454604250348166
- large: 0.024431413460843925
- had: 0.02429425648588184
- surgical: 0.023699176589882732
- presents: 0.023456300611902927
- which: 0.022171868609808916
- as: 0.019588809344838955
- there: 0.01940163772351488
- an: 0.01864583816579649
- or: 0.016962897549411302
- this: 0.016754973901103073
- patient: 0.01585933145557671
- for: 0.014778922740864845
- on: 0.014726497410228166
