Texto: 
on physical examination, the right scrotum was exquisitely tender, and the right testicle was laterally oriented.
the patient was taken to the operating room for exploration, and the initial intraoperative finding was torsion of the right testis with a twisted right spermatic cord.
grayscale and color doppler sonography demonstrate a hypoechoic right testis in association with absent color doppler flow.
testicular torsion
testicular torsion
33 y.o. man presented to the base emergency department (ed) with acute right testicular pain of six hours duration.
deployed male military members may develop testicular pain for a number of reasons including infection, repetitive microtrauma from lack of supportive underwear, and from occupational work (e.g. driving vehicles on convoy duty).  as a consequence, they often seek medical care while deployed.   when presenting to the ed, one potential cause for their symptoms includes testicular torsion.  any adult male service member can be affected regardless of age, and recurrent scrotal pain can occur before acute torsion.  as most medical facilities have ultrasound capability, the ability to assess the scrotum with ultrasound becomes important.

torsion often results in the setting of an underlying anatomic anomaly (“bell clapper deformity”).  the inferior testis lacks an attachment to the inferior scrotum, and as a consequence, a twisted spermatic cord and testis may result. grayscale ultrasound is helpful in assessing asymmetric testicular size, testicular edema, reactive fluid collections, and spermatic cord twisting; however, a normal grayscale exam does not exclude torsion. the key assessment is of testicular blood flow (both venous and arterial) with doppler imaging.  

venous obstruction is often the first hemodynamic change, followed by arterial obstruction and testicular ischemia.  intermittent torsion and detorsion can also occur, which makes excluding the diagnosis of torsion unreliable with us alone.  when torsion-detorsion is suspected based on clinical presentation, comparison of the testicular echotexture and doppler waveforms of the affected testis with the asymptomatic  testis may be beneficial.

when diagnosed within six hours, the testicular salvage rate is good (often > 75%).  operative intervention is not entirely excluded in patients with pain duration greater than twenty-four hours, but salvage rates are low.  occasionally patients can present days after torsion with subacute testicular infarction.  occasionally, subacute (“missed”) torsion may go untreated and can be encountered years later (chronic torsion).  

references
1. jones dj, macreadie d, morgans bt. testicular torsion in the armed services: twelve year review of 179 cases. br j surg 1986; 73(8): 624-6.
2. cummings jm, boullier ja, sekhon d, bose k. adult testicular torsion. j urol 2002; 167(5): 2109-10.
3. middleton wd, melson gl. testicular ischemia: color doppler sonographic findings in five patients. ajr am j roentgenol 1989: 152: 1237-39.


Keywords by value: 
- collections: 0.0327635387825168
- assessment: 0.0327635387825168
- exclude: 0.03235288462858134
- becomes: 0.03204386799081108
- 2002: 0.03204386799081108
- comparison: 0.03189525345720881
- duty: 0.031750308795893085
- helpful: 0.031750308795893085
- am: 0.031608857119227354
- setting: 0.03113900958437968
- anatomic: 0.031074856371713894
- assess: 0.030948615795892653
- develop: 0.030825033114855856
- number: 0.030825033114855856
- anomaly: 0.030644404693004893
- for: 0.030446585491723285
- on: 0.030338582199524733
- five: 0.030243373427341107
- oriented: 0.030188256022090083
- association: 0.03013365134431732
- asymmetric: 0.03013365134431732
- sonographic: 0.03013365134431732
- potential: 0.02992017470842445
- male: 0.029817077628156514
- 33: 0.02946647563088956
- 75: 0.029370244614551642
- reactive: 0.02873748300058649
- lack: 0.028652409619743177
- hypoechoic: 0.02861033086943597
- important: 0.028364002677004566
- department: 0.02832393453145451
- intervention: 0.02812759647863053
- operative: 0.02808910479623783
- supportive: 0.027975121398666737
- their: 0.027789933783941043
- review: 0.027575155171657983
- absent: 0.027470642727787885
- suspected: 0.027436214708092
- room: 0.027401987436007535
- deformity: 0.027367958584006282
- intermittent: 0.027367958584006282
- underlying: 0.027334125864805922
- work: 0.02730048703044749
- good: 0.02723378221568496
- before: 0.02707026299223533
- recurrent: 0.026848728756544475
- taken: 0.0267562865227115
- references: 0.026695457371820438
- us: 0.026635252120651605
- from: 0.026597160768076358
- not: 0.026437681854022108
- infarction: 0.026286438987863824
- presenting: 0.02623026668809453
- results: 0.026092143597019054
- includes: 0.02603779172230114
- an: 0.025608637189322794
- base: 0.025470951949105314
- change: 0.025373522981634443
- rate: 0.025373522981634443
- result: 0.025067604111908597
- emergency: 0.024842673890857685
- greater: 0.024668736408442138
- tender: 0.02447902637936078
- based: 0.024255187939310162
- diagnosed: 0.024255187939310162
- including: 0.023963089842229484
- later: 0.023963089842229484
- they: 0.02392521899776596
- care: 0.02392521899776596
- does: 0.02314847719075201
- presentation: 0.023050095661063773
- cause: 0.022811122611603958
- asymptomatic: 0.0227955317378139
- size: 0.022672273444637757
- followed: 0.022611601477817475
- first: 0.022596530967533907
- cases: 0.022521753389015468
- initial: 0.02246260970951625
- finding: 0.022009761782643494
- while: 0.02164029402275204
- any: 0.02164029402275204
- examination: 0.02142681738685917
- clinical: 0.021220832724582087
- days: 0.021197067669727718
- age: 0.021021831954302093
- years: 0.02052548342396272
- infection: 0.02022650949271587
- edema: 0.019970825902529618
- chronic: 0.019875377286796805
- however: 0.01981884432464952
- presented: 0.019526200023831118
- blood: 0.01944645593737527
- fluid: 0.019333149543499184
- low: 0.019213524664925742
- one: 0.019171385499526686
- than: 0.018981349068919424
- both: 0.01867254089995967
- symptoms: 0.0183207617924076
- physical: 0.018156005287927053
- man: 0.017727052167687066
- imaging: 0.01759718048676065
- most: 0.017426290860870775
- demonstrate: 0.017407606620593354
- diagnosis: 0.017358070794714818
- present: 0.017181928395650886
- exam: 0.016856059012097167
- have: 0.016727289811919583
- but: 0.01655808351111432
- findings: 0.016525889862604903
- after: 0.016243826821779616
- also: 0.015750097732505172
- within: 0.015421877804422203
- which: 0.015225685592387985
- by: 0.014219414286609692
- normal: 0.013671452189170406
- are: 0.012705803398828623
- patient: 0.010890791331013618
- year: 0.010319229953656932
