Texto: 
not available
treatment/management: no known effective cure/treatment. steroids have not been proven to change course of disease once fibrosis has begun. stopping smoking may slow progression. neurofibromatosis 1 has soft tissue neoplastic tendencies that should be monitored periodically for interval changes if there is suspicision for malignancy or if the patient is symptomatic.
cxr: ill-defined density in upper lateral peri-hilar region on pa view, not definitively seen on lateral projection, but possibly more anterior.

ct, chest w/contrast: multiple soft tissue attenuated skin nodules noted on anterior chest. no pulmonary nodules or masses seen.  pulmonary fibrosis with honey-combing predominately occurring in the upper lobes. bullous changes are seen adjacent to mediastinum near azygoesophageal recess. pulmonary scaring and honey-combing extends to right lower lung.
pulmonary manifestations of neurofibromatosis 1. however, pulmonary fibrosis with bullous formation from smoking related pulmonary diseases can’t be ruled out.
emphysema
idiopathic pulmonary fibrosis (ipf)
autoimmune disorders (sarcoidosis, ra)
collagen-vascular diseases with fibrosising aveolitits
66 y.o. female with nf1, vomiting, 25 pack year smoking history, no history of copd.  cxr obtained initially and chest ct later obtained for further evaluation of cxr findings.
dx:  pulmonary fibrosis with bullous formation consistent with pulmonary manifestations of neurofibromatosis 1, however, smoking related pulmonary diseases can’t be ruled out.

disease discussion:  neurofibromatosis 1 (von reckinghausen’s disease, or nf1), is a autosomal dominant disorder involving chromosome 17 of probable neural crest origin affecting all 3 germinal layers.  considered the most common neurocutanous disorder, both neuroectodermal and mesenchymal derivatives.  typically nf1 is recognized on clinical exam (85% of patients) with cutanous neurofibromas.  nf1 can manifest in any organ in the body. projection of neurofibromas over the thorax on frontal and lateral radiographs may be misinterpreted as a pulmonary nodule (as demonstrated on above cxr), so it is important to use ct to help differentiate.

pulmonary involvement occurs in 10-20% of all nf1 patients. occurring usually not until adult hood. the lung parenchyma can progress to developing interstitial fibrosis with associated severe thin-walled bullous formations reported to typically occur in the upper lobes and apical segments of the lower lobes bilaterally and symmetrically. honey-combing, also described as subpleural small-blister-like changes, is reportedly seen in the bibasilar regions of the lungs.  these findings may be coincidental with other lung diseases, however, the noted mesenchymal abnormalities caused by nf1 may affect lung parenchyma.  the pathology of the lung parenchyma shows alveolar wall thickening progressing to fibrosis and lung destruction. pulmonary function tests show either an obstructive or a restrictive process.


Keywords by value: 
- recess: 0.048553024706486585
- reportedly: 0.04792478656212681
- if: 0.04786082522152289
- definitively: 0.04763004425400857
- progressing: 0.04763004425400857
- ct: 0.04704032582506588
- predominately: 0.046558424520735234
- bibasilar: 0.046558424520735234
- patients: 0.04633938062115642
- dx: 0.04631364908271193
- autoimmune: 0.04607690053146608
- anterior: 0.04599233238116305
- von: 0.045625492055775076
- layers: 0.045409948171496226
- recognized: 0.045409948171496226
- monitored: 0.04423653161123206
- copd: 0.04388425765279941
- soft: 0.04385369207177597
- noted: 0.04367410349810004
- differentiate: 0.04338611643200042
- alveolar: 0.04322742468329145
- tissue: 0.043211078018855716
- pack: 0.04277126139418352
- probable: 0.042625394131817186
- affect: 0.042625394131817186
- autosomal: 0.04248241552078471
- organ: 0.04234221336966442
- apical: 0.04234221336966442
- lower: 0.04209275035079469
- effective: 0.04206972126070379
- progress: 0.04193723710488033
- segments: 0.041807140181319535
- thorax: 0.04167934597948538
- proven: 0.041553774398543845
- affecting: 0.04143034944580683
- ra: 0.040731075890249546
- findings: 0.04065443489643247
- emphysema: 0.04040529804930484
- no: 0.040180198201465234
- slow: 0.03969786148110567
- developing: 0.03941468071895291
- tests: 0.03941468071895291
- once: 0.038709713011749816
- possibly: 0.038709713011749816
- 66: 0.03862624174783234
- dominant: 0.03854372446210382
- obstructive: 0.03830168446033702
- neural: 0.038144717758563186
- neoplastic: 0.03806749580414109
- 85: 0.03799109102859063
- adult: 0.03799109102859063
- help: 0.03784066508949957
- progression: 0.03776661127199213
- has: 0.03762563752243298
- destruction: 0.037548900790874015
- for: 0.03744998720137974
- interstitial: 0.03733756324747304
- interval: 0.037268470051193145
- mediastinum: 0.03686724550585572
- disorders: 0.03636476913997744
- steroids: 0.03618500423829338
- discussion: 0.036067600287083314
- origin: 0.03545393365909753
- regions: 0.0353477525702971
- sarcoidosis: 0.03488836334447037
- important: 0.03488836334447037
- idiopathic: 0.03483907862128062
- so: 0.03464523653846991
- until: 0.034272499125868716
- either: 0.034048946162662505
- extends: 0.03391806311204855
- 17: 0.03362159162564095
- near: 0.033539074339912434
- described: 0.03341704015746049
- function: 0.033336815066396346
- caused: 0.033024542229185
- nodule: 0.032508595367025064
- occurs: 0.03247311527640194
- pathology: 0.03233291312528165
- initially: 0.03229828387946239
- considered: 0.03209392541014356
- symptomatic: 0.03167004573510261
- pa: 0.03160698695949381
- use: 0.031513419551824025
- history: 0.0314712975169486
- change: 0.031210005837089386
- process: 0.030890347907801097
- malignancy: 0.03083371872407279
- skin: 0.030638942799555504
- vomiting: 0.030476074602571696
- course: 0.030422591514223225
- lungs: 0.03039599780492207
- occur: 0.03029059178819717
- view: 0.03016096202415339
- abnormalities: 0.029834428499089235
- involvement: 0.02980991172200918
- above: 0.029712668717926168
- reported: 0.02966453398023103
- later: 0.029475141248300717
- 25: 0.02917759552958128
- involving: 0.028848850557469313
- masses: 0.02803901843317857
- thickening: 0.028019892106993616
- available: 0.02794388946928685
- bilaterally: 0.027468465154210562
- density: 0.027310927619222
- body: 0.02710608596821841
- should: 0.026874225277192628
- further: 0.02682549494207357
- radiographs: 0.026713053765567017
- adjacent: 0.026697132736155208
- known: 0.02666539561291123
- any: 0.026618049974978922
- frontal: 0.026508769429632643
- show: 0.026146173548194488
- clinical: 0.026102103112818985
- severe: 0.026072871559074538
- usually: 0.02592846306707637
- demonstrated: 0.0253121492588913
- evaluation: 0.02511787250018794
- wall: 0.025054258133496352
- region: 0.024635936294087144
- shows: 0.024172945407389897
- been: 0.023995754087594665
- common: 0.023357494867493445
- these: 0.023258041726024952
- both: 0.02296764666470814
- over: 0.022901535951169893
- more: 0.022615824518416223
- consistent: 0.02233229620595351
- associated: 0.02170840364337563
- most: 0.021434730994204277
- other: 0.021388839840266842
- it: 0.021082822420448843
- exam: 0.020733332952568507
- have: 0.020574943930591207
- but: 0.020366816362352966
- multiple: 0.020145240984405136
- female: 0.01987441297789622
- also: 0.01937297562195089
- that: 0.017873420797234512
- by: 0.017490200442654258
- there: 0.01638800285991886
- from: 0.016357553963288803
- an: 0.015749600809023823
- are: 0.01562842489509148
- right: 0.013655047482867645
- patient: 0.013395919094777695
- year: 0.012692885702983082
