Texto: 
patient is afebrile with an unremarkable physical exam.  no recent labs
young children with stage i and ii reflux can usually be managed medically with daily prophylactic antibiotics and followed with periodic urine cultures.  approximately 80% of these children will have resolution of reflux within 5 years.  treatment of this patient should include daily trimethoprim/sulfamethoxazole or nitrofurantoin for antimicrobial prophylaxis and regular urine cultures at 1-3 month intervals until 3 consecutive cultures are negative.  prophylaxis should be continued until reflux resolves as determined by annual radionuclide cystography.
voiding cystourethrogram (vcug) shows vesicoureteral reflux of contrast on the right side during filling.  the contrast extends from the vesicoureteral junction to the central collecting system showing a nondilated ureter and renal pelvis with normal calyceal fornices.  no vesicoureteral reflux is seen on the left side.
right grade ii vesicoureteral reflux
right grade ii vesicoureteral reflux
5 year-old girl with history of treated febrile, right-sided pyelonephritis (culture positive for >100,000 colony forming units e. coli).  family history of vesicoureteral reflux
demonstration of vesicoureteral reflux requires either a voiding cystourethrogram (vcug) or a radionuclide cystogram (rnc), and long term complications of this condition include recurrent pyelonephritis, renal scarring, end-stage renal failure, and late secondary hypertension.  therefore it is recommended that all children under age 7 with a first uti should undergo a vcug for diagnosis and classification of reflux.1     international classification of vesicoureteral reflux:  grade i: ureter only  grade ii: ureter, pelvis, and calyces; no dilation, normal calyceal fornices  grade iii: mild to moderate dilation or tortuosity of the ureter/renal pelvis; slight or no blunting of the fornices  grade iv: moderate dilation or tortuosity of the ureter/renal pelvis; complete obliteration of sharp angle of fornices, but maintenance of                    papillary impressions in majority of calyces.  grade v: gross dilation and tortuosity of ureter/renal pelvis; papillary impressions are no longer visible in the majority of calyces.treatment of children with grades 1-ii reflux is usually medical therapy with prophylactic antimicrobials and close follow-up (as described above for this patient).2  surgical options (often in conjunction with medical therapy) exist for more severe reflux (grades iii-v), usually consisting of open surgical reimplantation of the vesicoureteral junction, although some investigations of less invasive techniques are promising.  these newer techniques include laparoscopic reimplantation as well as endoscopic injection of materials (e.g. teflon) behind the ureter to provide a valve mechanism during bladder filling and emptying.3,4


Keywords by value: 
- maintenance: 0.04617540205672761
- international: 0.044990930294375266
- coli: 0.04398947368873016
- conjunction: 0.04398947368873016
- exist: 0.04398947368873016
- blunting: 0.04339846566778924
- medically: 0.043121972518091974
- obliteration: 0.04285676800447109
- forming: 0.04260196638887341
- therapy: 0.0425856190733457
- are: 0.04218663600850213
- demonstration: 0.04212051591244687
- these: 0.041854443517829465
- periodic: 0.04167229624211874
- uti: 0.04125301474180869
- consisting: 0.04125301474180869
- laparoscopic: 0.04067083963647363
- is: 0.040595455739987296
- units: 0.03918414554850791
- endoscopic: 0.03875564245910186
- scarring: 0.038225012274486485
- this: 0.038202438177010946
- febrile: 0.03809886057426454
- longer: 0.03773446927253467
- provide: 0.037502422876093774
- sharp: 0.03645230230936663
- managed: 0.036261211814854775
- patient: 0.03616031472424477
- surgical: 0.03602378349915762
- contrast: 0.036012440663994075
- culture: 0.03589510885235164
- requires: 0.03589510885235164
- behind: 0.035719514151536624
- treatment: 0.03530635364159678
- determined: 0.035300232651226573
- late: 0.03498326205951241
- mechanism: 0.03490637822222996
- collecting: 0.03475528749550023
- undergo: 0.0346076309480112
- annual: 0.03425253664449299
- valve: 0.03398180545386731
- invasive: 0.03372190645987761
- close: 0.03353358578353917
- options: 0.03341100462939629
- gross: 0.032886329719216935
- therefore: 0.032666084612900985
- visible: 0.032666084612900985
- angle: 0.03250566637785347
- slight: 0.032453061973618344
- injection: 0.03224680311259094
- afebrile: 0.03199786045583979
- regular: 0.03199786045583979
- showing: 0.03199786045583979
- under: 0.030676443333555157
- either: 0.030636708601570188
- open: 0.030636708601570188
- young: 0.030557960868584998
- extends: 0.03051894208206065
- continued: 0.030365169023159312
- normal: 0.030261897345027055
- resolution: 0.030068129472792752
- described: 0.030068129472792752
- be: 0.030066724353969922
- recurrent: 0.02971496598286124
- condition: 0.029612655074265352
- recommended: 0.02947869963925843
- family: 0.02915541859690013
- term: 0.029061490091900826
- 80: 0.02890789881478742
- bladder: 0.028757854999417184
- complications: 0.028383223904608065
- hypertension: 0.028355281459693824
- history: 0.028317380712281005
- system: 0.028272168064785524
- failure: 0.028135965834519362
- to: 0.027794045324255317
- in: 0.02765724309073278
- antibiotics: 0.027302248455184298
- above: 0.026734994056418455
- iv: 0.026479356810434743
- girl: 0.025996414404175636
- complete: 0.025977050430294663
- labs: 0.025674828104681285
- although: 0.02522906973706391
- less: 0.025211860168252366
- recent: 0.02509265299934623
- followed: 0.025025503994023642
- first: 0.025008824630747963
- unremarkable: 0.02484434474603559
- central: 0.02474761926063737
- long: 0.024573945023479437
- positive: 0.024419989751967235
- often: 0.02418100709422721
- will: 0.02385217564508495
- approximately: 0.02364635246178479
- severe: 0.023459961566665747
- some: 0.023317173216052957
- age: 0.023266018554686622
- only: 0.023152372360592397
- treated: 0.023077697878348184
- negative: 0.022942984865540004
- years: 0.02271668231503012
- month: 0.022543429156293912
- on: 0.022384919256369398
- all: 0.022060350661207723
- secondary: 0.021965814674822757
- shows: 0.021750437765383043
- mild: 0.021007703828594532
- more: 0.020349364771669747
- physical: 0.0200942504357453
- can: 0.01944739875400869
- diagnosis: 0.01921113241040588
- it: 0.018969993488439706
- exam: 0.01865552833772356
- have: 0.018513012375883674
- but: 0.018325742448949474
- well: 0.017944159336640425
- seen: 0.01744708574624622
- within: 0.017068241051768452
- that: 0.016082224162302795
- by: 0.015737408487909322
- from: 0.014718270921326838
- an: 0.014171244192756711
- at: 0.013997660358916605
- left: 0.012641639392374492
